Results: 	[0.861]	
Results: 	[0.861, 0.6618]	
Results: 	[0.861, 0.6618, 0.6798]	
Results: 	[0.861, 0.6618, 0.6798, 0.4966]	
Results: 	[0.861, 0.6618, 0.6798, 0.4966, 0.6873]	
Results: 	[0.861, 0.6618, 0.6798, 0.4966, 0.6873, 0.6828]	
Results: 	[0.861, 0.6618, 0.6798, 0.4966, 0.6873, 0.6828, 0.6734]	
Results: 	[0.861, 0.6618, 0.6798, 0.4966, 0.6873, 0.6828, 0.6734, 0.7655]	
Results: 	[0.861, 0.6618, 0.6798, 0.4966, 0.6873, 0.6828, 0.6734, 0.7655, 0.8361]	
Results: 	[0.861, 0.6618, 0.6798, 0.4966, 0.6873, 0.6828, 0.6734, 0.7655, 0.8361, 0.7861]	
Results: 	[0.861, 0.6618, 0.6798, 0.4966, 0.6873, 0.6828, 0.6734, 0.7655, 0.8361, 0.7861, 0.7416]	
Results: 	[0.861, 0.6618, 0.6798, 0.4966, 0.6873, 0.6828, 0.6734, 0.7655, 0.8361, 0.7861, 0.7416, 0.4824]	
Results: 	[0.861, 0.6618, 0.6798, 0.4966, 0.6873, 0.6828, 0.6734, 0.7655, 0.8361, 0.7861, 0.7416, 0.4824, 0.8509]	
Results: 	[0.861, 0.6618, 0.6798, 0.4966, 0.6873, 0.6828, 0.6734, 0.7655, 0.8361, 0.7861, 0.7416, 0.4824, 0.8509, 0.4948]	
Results: 	[0.861, 0.6618, 0.6798, 0.4966, 0.6873, 0.6828, 0.6734, 0.7655, 0.8361, 0.7861, 0.7416, 0.4824, 0.8509, 0.4948, 0.6539]	
Results: 	[0.861, 0.6618, 0.6798, 0.4966, 0.6873, 0.6828, 0.6734, 0.7655, 0.8361, 0.7861, 0.7416, 0.4824, 0.8509, 0.4948, 0.6539, 0.7311]	
Results: 	[0.861, 0.6618, 0.6798, 0.4966, 0.6873, 0.6828, 0.6734, 0.7655, 0.8361, 0.7861, 0.7416, 0.4824, 0.8509, 0.4948, 0.6539, 0.7311, 0.7296]	
Results: 	[0.861, 0.6618, 0.6798, 0.4966, 0.6873, 0.6828, 0.6734, 0.7655, 0.8361, 0.7861, 0.7416, 0.4824, 0.8509, 0.4948, 0.6539, 0.7311, 0.7296, 0.7513]	
Results: 	[0.861, 0.6618, 0.6798, 0.4966, 0.6873, 0.6828, 0.6734, 0.7655, 0.8361, 0.7861, 0.7416, 0.4824, 0.8509, 0.4948, 0.6539, 0.7311, 0.7296, 0.7513, 0.8386]	
Results: 	[0.861, 0.6618, 0.6798, 0.4966, 0.6873, 0.6828, 0.6734, 0.7655, 0.8361, 0.7861, 0.7416, 0.4824, 0.8509, 0.4948, 0.6539, 0.7311, 0.7296, 0.7513, 0.8386, 0.7539]	
Results: 	[0.861, 0.6618, 0.6798, 0.4966, 0.6873, 0.6828, 0.6734, 0.7655, 0.8361, 0.7861, 0.7416, 0.4824, 0.8509, 0.4948, 0.6539, 0.7311, 0.7296, 0.7513, 0.8386, 0.7539, 0.5764]	
Results: 	[0.861, 0.6618, 0.6798, 0.4966, 0.6873, 0.6828, 0.6734, 0.7655, 0.8361, 0.7861, 0.7416, 0.4824, 0.8509, 0.4948, 0.6539, 0.7311, 0.7296, 0.7513, 0.8386, 0.7539, 0.5764, 0.6079]	
Results: 	[0.861, 0.6618, 0.6798, 0.4966, 0.6873, 0.6828, 0.6734, 0.7655, 0.8361, 0.7861, 0.7416, 0.4824, 0.8509, 0.4948, 0.6539, 0.7311, 0.7296, 0.7513, 0.8386, 0.7539, 0.5764, 0.6079, 0.6648]	
Results: 	[0.861, 0.6618, 0.6798, 0.4966, 0.6873, 0.6828, 0.6734, 0.7655, 0.8361, 0.7861, 0.7416, 0.4824, 0.8509, 0.4948, 0.6539, 0.7311, 0.7296, 0.7513, 0.8386, 0.7539, 0.5764, 0.6079, 0.6648, 0.8476]	
Results: 	[0.861, 0.6618, 0.6798, 0.4966, 0.6873, 0.6828, 0.6734, 0.7655, 0.8361, 0.7861, 0.7416, 0.4824, 0.8509, 0.4948, 0.6539, 0.7311, 0.7296, 0.7513, 0.8386, 0.7539, 0.5764, 0.6079, 0.6648, 0.8476, 0.7528]	
Results: 	[0.861, 0.6618, 0.6798, 0.4966, 0.6873, 0.6828, 0.6734, 0.7655, 0.8361, 0.7861, 0.7416, 0.4824, 0.8509, 0.4948, 0.6539, 0.7311, 0.7296, 0.7513, 0.8386, 0.7539, 0.5764, 0.6079, 0.6648, 0.8476, 0.7528, 0.6712]	
Results: 	[0.861, 0.6618, 0.6798, 0.4966, 0.6873, 0.6828, 0.6734, 0.7655, 0.8361, 0.7861, 0.7416, 0.4824, 0.8509, 0.4948, 0.6539, 0.7311, 0.7296, 0.7513, 0.8386, 0.7539, 0.5764, 0.6079, 0.6648, 0.8476, 0.7528, 0.6712, 0.7757]	
