Results: 	[0.8129]	
Results: 	[0.8129, 0.8103]	
Results: 	[0.8129, 0.8103, 0.8027]	
Results: 	[0.8129, 0.8103, 0.8027, 0.8199]	
Results: 	[0.8129, 0.8103, 0.8027, 0.8199, 0.7961]	
Results: 	[0.8129, 0.8103, 0.8027, 0.8199, 0.7961, 0.8049]	
Results: 	[0.8129, 0.8103, 0.8027, 0.8199, 0.7961, 0.8049, 0.8204]	
Results: 	[0.8129, 0.8103, 0.8027, 0.8199, 0.7961, 0.8049, 0.8204, 0.8052]	
Results: 	[0.8129, 0.8103, 0.8027, 0.8199, 0.7961, 0.8049, 0.8204, 0.8052, 0.8048]	
Results: 	[0.8129, 0.8103, 0.8027, 0.8199, 0.7961, 0.8049, 0.8204, 0.8052, 0.8048, 0.8077]	
Results: 	[0.8129, 0.8103, 0.8027, 0.8199, 0.7961, 0.8049, 0.8204, 0.8052, 0.8048, 0.8077, 0.8111]	
Results: 	[0.8129, 0.8103, 0.8027, 0.8199, 0.7961, 0.8049, 0.8204, 0.8052, 0.8048, 0.8077, 0.8111, 0.8192]	
Results: 	[0.8129, 0.8103, 0.8027, 0.8199, 0.7961, 0.8049, 0.8204, 0.8052, 0.8048, 0.8077, 0.8111, 0.8192, 0.8057]	
Results: 	[0.8129, 0.8103, 0.8027, 0.8199, 0.7961, 0.8049, 0.8204, 0.8052, 0.8048, 0.8077, 0.8111, 0.8192, 0.8057, 0.8029]	
Results: 	[0.8129, 0.8103, 0.8027, 0.8199, 0.7961, 0.8049, 0.8204, 0.8052, 0.8048, 0.8077, 0.8111, 0.8192, 0.8057, 0.8029, 0.8073]	
Results: 	[0.8129, 0.8103, 0.8027, 0.8199, 0.7961, 0.8049, 0.8204, 0.8052, 0.8048, 0.8077, 0.8111, 0.8192, 0.8057, 0.8029, 0.8073, 0.8167]	
Results: 	[0.8129, 0.8103, 0.8027, 0.8199, 0.7961, 0.8049, 0.8204, 0.8052, 0.8048, 0.8077, 0.8111, 0.8192, 0.8057, 0.8029, 0.8073, 0.8167, 0.8065]	
Results: 	[0.8129, 0.8103, 0.8027, 0.8199, 0.7961, 0.8049, 0.8204, 0.8052, 0.8048, 0.8077, 0.8111, 0.8192, 0.8057, 0.8029, 0.8073, 0.8167, 0.8065, 0.8055]	
Results: 	[0.8129, 0.8103, 0.8027, 0.8199, 0.7961, 0.8049, 0.8204, 0.8052, 0.8048, 0.8077, 0.8111, 0.8192, 0.8057, 0.8029, 0.8073, 0.8167, 0.8065, 0.8055, 0.8091]	
Results: 	[0.8129, 0.8103, 0.8027, 0.8199, 0.7961, 0.8049, 0.8204, 0.8052, 0.8048, 0.8077, 0.8111, 0.8192, 0.8057, 0.8029, 0.8073, 0.8167, 0.8065, 0.8055, 0.8091, 0.8178]	
Results: 	[0.8129, 0.8103, 0.8027, 0.8199, 0.7961, 0.8049, 0.8204, 0.8052, 0.8048, 0.8077, 0.8111, 0.8192, 0.8057, 0.8029, 0.8073, 0.8167, 0.8065, 0.8055, 0.8091, 0.8178, 0.8215]	
Results: 	[0.8129, 0.8103, 0.8027, 0.8199, 0.7961, 0.8049, 0.8204, 0.8052, 0.8048, 0.8077, 0.8111, 0.8192, 0.8057, 0.8029, 0.8073, 0.8167, 0.8065, 0.8055, 0.8091, 0.8178, 0.8215, 0.8131]	
Results: 	[0.8129, 0.8103, 0.8027, 0.8199, 0.7961, 0.8049, 0.8204, 0.8052, 0.8048, 0.8077, 0.8111, 0.8192, 0.8057, 0.8029, 0.8073, 0.8167, 0.8065, 0.8055, 0.8091, 0.8178, 0.8215, 0.8131, 0.8166]	
Results: 	[0.8129, 0.8103, 0.8027, 0.8199, 0.7961, 0.8049, 0.8204, 0.8052, 0.8048, 0.8077, 0.8111, 0.8192, 0.8057, 0.8029, 0.8073, 0.8167, 0.8065, 0.8055, 0.8091, 0.8178, 0.8215, 0.8131, 0.8166, 0.8059]	
Results: 	[0.8129, 0.8103, 0.8027, 0.8199, 0.7961, 0.8049, 0.8204, 0.8052, 0.8048, 0.8077, 0.8111, 0.8192, 0.8057, 0.8029, 0.8073, 0.8167, 0.8065, 0.8055, 0.8091, 0.8178, 0.8215, 0.8131, 0.8166, 0.8059, 0.8073]	
Results: 	[0.8129, 0.8103, 0.8027, 0.8199, 0.7961, 0.8049, 0.8204, 0.8052, 0.8048, 0.8077, 0.8111, 0.8192, 0.8057, 0.8029, 0.8073, 0.8167, 0.8065, 0.8055, 0.8091, 0.8178, 0.8215, 0.8131, 0.8166, 0.8059, 0.8073, 0.8061]	
Results: 	[0.8129, 0.8103, 0.8027, 0.8199, 0.7961, 0.8049, 0.8204, 0.8052, 0.8048, 0.8077, 0.8111, 0.8192, 0.8057, 0.8029, 0.8073, 0.8167, 0.8065, 0.8055, 0.8091, 0.8178, 0.8215, 0.8131, 0.8166, 0.8059, 0.8073, 0.8061, 0.8058]	
Results: 	[0.8129, 0.8103, 0.8027, 0.8199, 0.7961, 0.8049, 0.8204, 0.8052, 0.8048, 0.8077, 0.8111, 0.8192, 0.8057, 0.8029, 0.8073, 0.8167, 0.8065, 0.8055, 0.8091, 0.8178, 0.8215, 0.8131, 0.8166, 0.8059, 0.8073, 0.8061, 0.8058, 0.8026]	
Results: 	[0.8129, 0.8103, 0.8027, 0.8199, 0.7961, 0.8049, 0.8204, 0.8052, 0.8048, 0.8077, 0.8111, 0.8192, 0.8057, 0.8029, 0.8073, 0.8167, 0.8065, 0.8055, 0.8091, 0.8178, 0.8215, 0.8131, 0.8166, 0.8059, 0.8073, 0.8061, 0.8058, 0.8026, 0.8055]	
Results: 	[0.8129, 0.8103, 0.8027, 0.8199, 0.7961, 0.8049, 0.8204, 0.8052, 0.8048, 0.8077, 0.8111, 0.8192, 0.8057, 0.8029, 0.8073, 0.8167, 0.8065, 0.8055, 0.8091, 0.8178, 0.8215, 0.8131, 0.8166, 0.8059, 0.8073, 0.8061, 0.8058, 0.8026, 0.8055, 0.816]
30 Support Sets: (Mean:0.80957, SD:0.00640975280603572) | 	













