Results: 	[0.9227]	
Results: 	[0.9227, 0.9204]	
Results: 	[0.9227, 0.9204, 0.9233]	
Results: 	[0.9227, 0.9204, 0.9233, 0.9184]	
Results: 	[0.9227, 0.9204, 0.9233, 0.9184, 0.9203]	
Results: 	[0.9227, 0.9204, 0.9233, 0.9184, 0.9203, 0.9229]	
Results: 	[0.9227, 0.9204, 0.9233, 0.9184, 0.9203, 0.9229, 0.9219]	
Results: 	[0.9227, 0.9204, 0.9233, 0.9184, 0.9203, 0.9229, 0.9219, 0.9235]	
Results: 	[0.9227, 0.9204, 0.9233, 0.9184, 0.9203, 0.9229, 0.9219, 0.9235, 0.9157]	
Results: 	[0.9227, 0.9204, 0.9233, 0.9184, 0.9203, 0.9229, 0.9219, 0.9235, 0.9157, 0.9178]	
Results: 	[0.9227, 0.9204, 0.9233, 0.9184, 0.9203, 0.9229, 0.9219, 0.9235, 0.9157, 0.9178, 0.9212]	
Results: 	[0.9227, 0.9204, 0.9233, 0.9184, 0.9203, 0.9229, 0.9219, 0.9235, 0.9157, 0.9178, 0.9212, 0.923]	
Results: 	[0.9227, 0.9204, 0.9233, 0.9184, 0.9203, 0.9229, 0.9219, 0.9235, 0.9157, 0.9178, 0.9212, 0.923, 0.9188]	
Results: 	[0.9227, 0.9204, 0.9233, 0.9184, 0.9203, 0.9229, 0.9219, 0.9235, 0.9157, 0.9178, 0.9212, 0.923, 0.9188, 0.9194]	
Results: 	[0.9227, 0.9204, 0.9233, 0.9184, 0.9203, 0.9229, 0.9219, 0.9235, 0.9157, 0.9178, 0.9212, 0.923, 0.9188, 0.9194, 0.9171]	
Results: 	[0.9227, 0.9204, 0.9233, 0.9184, 0.9203, 0.9229, 0.9219, 0.9235, 0.9157, 0.9178, 0.9212, 0.923, 0.9188, 0.9194, 0.9171, 0.9267]	
Results: 	[0.9227, 0.9204, 0.9233, 0.9184, 0.9203, 0.9229, 0.9219, 0.9235, 0.9157, 0.9178, 0.9212, 0.923, 0.9188, 0.9194, 0.9171, 0.9267, 0.9249]	
Results: 	[0.9227, 0.9204, 0.9233, 0.9184, 0.9203, 0.9229, 0.9219, 0.9235, 0.9157, 0.9178, 0.9212, 0.923, 0.9188, 0.9194, 0.9171, 0.9267, 0.9249, 0.916]	
Results: 	[0.9227, 0.9204, 0.9233, 0.9184, 0.9203, 0.9229, 0.9219, 0.9235, 0.9157, 0.9178, 0.9212, 0.923, 0.9188, 0.9194, 0.9171, 0.9267, 0.9249, 0.916, 0.9164]	
Results: 	[0.9227, 0.9204, 0.9233, 0.9184, 0.9203, 0.9229, 0.9219, 0.9235, 0.9157, 0.9178, 0.9212, 0.923, 0.9188, 0.9194, 0.9171, 0.9267, 0.9249, 0.916, 0.9164, 0.9203]	
Results: 	[0.9227, 0.9204, 0.9233, 0.9184, 0.9203, 0.9229, 0.9219, 0.9235, 0.9157, 0.9178, 0.9212, 0.923, 0.9188, 0.9194, 0.9171, 0.9267, 0.9249, 0.916, 0.9164, 0.9203, 0.9257]	
Results: 	[0.9227, 0.9204, 0.9233, 0.9184, 0.9203, 0.9229, 0.9219, 0.9235, 0.9157, 0.9178, 0.9212, 0.923, 0.9188, 0.9194, 0.9171, 0.9267, 0.9249, 0.916, 0.9164, 0.9203, 0.9257, 0.9236]	
