Results: 	[0.9791]	
Results: 	[0.9791, 0.9797]	
Results: 	[0.9791, 0.9797, 0.9832]	
Results: 	[0.9791, 0.9797, 0.9832, 0.9787]	
Results: 	[0.9791, 0.9797, 0.9832, 0.9787, 0.9799]	
Results: 	[0.9791, 0.9797, 0.9832, 0.9787, 0.9799, 0.9801]	
Results: 	[0.9791, 0.9797, 0.9832, 0.9787, 0.9799, 0.9801, 0.9856]	
Results: 	[0.9791, 0.9797, 0.9832, 0.9787, 0.9799, 0.9801, 0.9856, 0.9766]	
Results: 	[0.9791, 0.9797, 0.9832, 0.9787, 0.9799, 0.9801, 0.9856, 0.9766, 0.9842]	
Results: 	[0.9791, 0.9797, 0.9832, 0.9787, 0.9799, 0.9801, 0.9856, 0.9766, 0.9842, 0.9836]	
Results: 	[0.9791, 0.9797, 0.9832, 0.9787, 0.9799, 0.9801, 0.9856, 0.9766, 0.9842, 0.9836, 0.9846]	
Results: 	[0.9791, 0.9797, 0.9832, 0.9787, 0.9799, 0.9801, 0.9856, 0.9766, 0.9842, 0.9836, 0.9846, 0.9869]	
Results: 	[0.9791, 0.9797, 0.9832, 0.9787, 0.9799, 0.9801, 0.9856, 0.9766, 0.9842, 0.9836, 0.9846, 0.9869, 0.9795]	
Results: 	[0.9791, 0.9797, 0.9832, 0.9787, 0.9799, 0.9801, 0.9856, 0.9766, 0.9842, 0.9836, 0.9846, 0.9869, 0.9795, 0.9842]	
Results: 	[0.9791, 0.9797, 0.9832, 0.9787, 0.9799, 0.9801, 0.9856, 0.9766, 0.9842, 0.9836, 0.9846, 0.9869, 0.9795, 0.9842, 0.9865]	
Results: 	[0.9791, 0.9797, 0.9832, 0.9787, 0.9799, 0.9801, 0.9856, 0.9766, 0.9842, 0.9836, 0.9846, 0.9869, 0.9795, 0.9842, 0.9865, 0.9805]	
Results: 	[0.9791, 0.9797, 0.9832, 0.9787, 0.9799, 0.9801, 0.9856, 0.9766, 0.9842, 0.9836, 0.9846, 0.9869, 0.9795, 0.9842, 0.9865, 0.9805, 0.9859]	
Results: 	[0.9791, 0.9797, 0.9832, 0.9787, 0.9799, 0.9801, 0.9856, 0.9766, 0.9842, 0.9836, 0.9846, 0.9869, 0.9795, 0.9842, 0.9865, 0.9805, 0.9859, 0.983]	
Results: 	[0.9791, 0.9797, 0.9832, 0.9787, 0.9799, 0.9801, 0.9856, 0.9766, 0.9842, 0.9836, 0.9846, 0.9869, 0.9795, 0.9842, 0.9865, 0.9805, 0.9859, 0.983, 0.9815]	
Results: 	[0.9791, 0.9797, 0.9832, 0.9787, 0.9799, 0.9801, 0.9856, 0.9766, 0.9842, 0.9836, 0.9846, 0.9869, 0.9795, 0.9842, 0.9865, 0.9805, 0.9859, 0.983, 0.9815, 0.982]	
Results: 	[0.9791, 0.9797, 0.9832, 0.9787, 0.9799, 0.9801, 0.9856, 0.9766, 0.9842, 0.9836, 0.9846, 0.9869, 0.9795, 0.9842, 0.9865, 0.9805, 0.9859, 0.983, 0.9815, 0.982, 0.9869]	
Results: 	[0.9791, 0.9797, 0.9832, 0.9787, 0.9799, 0.9801, 0.9856, 0.9766, 0.9842, 0.9836, 0.9846, 0.9869, 0.9795, 0.9842, 0.9865, 0.9805, 0.9859, 0.983, 0.9815, 0.982, 0.9869, 0.9783]	
Results: 	[0.9791, 0.9797, 0.9832, 0.9787, 0.9799, 0.9801, 0.9856, 0.9766, 0.9842, 0.9836, 0.9846, 0.9869, 0.9795, 0.9842, 0.9865, 0.9805, 0.9859, 0.983, 0.9815, 0.982, 0.9869, 0.9783, 0.9801]	
