Results: 	[0.9336]	
Results: 	[0.9336, 0.9801]	
Results: 	[0.9336, 0.9801, 0.9592]	
Results: 	[0.9336, 0.9801, 0.9592, 0.9026]	
Results: 	[0.9336, 0.9801, 0.9592, 0.9026, 0.9368]	
Results: 	[0.9336, 0.9801, 0.9592, 0.9026, 0.9368, 0.9506]	
Results: 	[0.9336, 0.9801, 0.9592, 0.9026, 0.9368, 0.9506, 0.9725]	
Results: 	[0.9336, 0.9801, 0.9592, 0.9026, 0.9368, 0.9506, 0.9725, 0.9284]	
Results: 	[0.9336, 0.9801, 0.9592, 0.9026, 0.9368, 0.9506, 0.9725, 0.9284, 0.9762]	
Results: 	[0.9336, 0.9801, 0.9592, 0.9026, 0.9368, 0.9506, 0.9725, 0.9284, 0.9762, 0.8413]	
Results: 	[0.9336, 0.9801, 0.9592, 0.9026, 0.9368, 0.9506, 0.9725, 0.9284, 0.9762, 0.8413, 0.854]	
Results: 	[0.9336, 0.9801, 0.9592, 0.9026, 0.9368, 0.9506, 0.9725, 0.9284, 0.9762, 0.8413, 0.854, 0.9481]	
Results: 	[0.9336, 0.9801, 0.9592, 0.9026, 0.9368, 0.9506, 0.9725, 0.9284, 0.9762, 0.8413, 0.854, 0.9481, 0.9114]	
Results: 	[0.9336, 0.9801, 0.9592, 0.9026, 0.9368, 0.9506, 0.9725, 0.9284, 0.9762, 0.8413, 0.854, 0.9481, 0.9114, 0.9387]	
Results: 	[0.9336, 0.9801, 0.9592, 0.9026, 0.9368, 0.9506, 0.9725, 0.9284, 0.9762, 0.8413, 0.854, 0.9481, 0.9114, 0.9387, 0.7552]	
Results: 	[0.9336, 0.9801, 0.9592, 0.9026, 0.9368, 0.9506, 0.9725, 0.9284, 0.9762, 0.8413, 0.854, 0.9481, 0.9114, 0.9387, 0.7552, 0.9194]	
Results: 	[0.9336, 0.9801, 0.9592, 0.9026, 0.9368, 0.9506, 0.9725, 0.9284, 0.9762, 0.8413, 0.854, 0.9481, 0.9114, 0.9387, 0.7552, 0.9194, 0.9129]	
Results: 	[0.9336, 0.9801, 0.9592, 0.9026, 0.9368, 0.9506, 0.9725, 0.9284, 0.9762, 0.8413, 0.854, 0.9481, 0.9114, 0.9387, 0.7552, 0.9194, 0.9129, 0.9491]	
Results: 	[0.9336, 0.9801, 0.9592, 0.9026, 0.9368, 0.9506, 0.9725, 0.9284, 0.9762, 0.8413, 0.854, 0.9481, 0.9114, 0.9387, 0.7552, 0.9194, 0.9129, 0.9491, 0.8979]	
Results: 	[0.9336, 0.9801, 0.9592, 0.9026, 0.9368, 0.9506, 0.9725, 0.9284, 0.9762, 0.8413, 0.854, 0.9481, 0.9114, 0.9387, 0.7552, 0.9194, 0.9129, 0.9491, 0.8979, 0.8497]	
Results: 	[0.9336, 0.9801, 0.9592, 0.9026, 0.9368, 0.9506, 0.9725, 0.9284, 0.9762, 0.8413, 0.854, 0.9481, 0.9114, 0.9387, 0.7552, 0.9194, 0.9129, 0.9491, 0.8979, 0.8497, 0.967]	
Results: 	[0.9336, 0.9801, 0.9592, 0.9026, 0.9368, 0.9506, 0.9725, 0.9284, 0.9762, 0.8413, 0.854, 0.9481, 0.9114, 0.9387, 0.7552, 0.9194, 0.9129, 0.9491, 0.8979, 0.8497, 0.967, 0.9744]	
Results: 	[0.9336, 0.9801, 0.9592, 0.9026, 0.9368, 0.9506, 0.9725, 0.9284, 0.9762, 0.8413, 0.854, 0.9481, 0.9114, 0.9387, 0.7552, 0.9194, 0.9129, 0.9491, 0.8979, 0.8497, 0.967, 0.9744, 0.951]	
Results: 	[0.9336, 0.9801, 0.9592, 0.9026, 0.9368, 0.9506, 0.9725, 0.9284, 0.9762, 0.8413, 0.854, 0.9481, 0.9114, 0.9387, 0.7552, 0.9194, 0.9129, 0.9491, 0.8979, 0.8497, 0.967, 0.9744, 0.951, 0.9779]	
Results: 	[0.9336, 0.9801, 0.9592, 0.9026, 0.9368, 0.9506, 0.9725, 0.9284, 0.9762, 0.8413, 0.854, 0.9481, 0.9114, 0.9387, 0.7552, 0.9194, 0.9129, 0.9491, 0.8979, 0.8497, 0.967, 0.9744, 0.951, 0.9779, 0.9604]	
Results: 	[0.9336, 0.9801, 0.9592, 0.9026, 0.9368, 0.9506, 0.9725, 0.9284, 0.9762, 0.8413, 0.854, 0.9481, 0.9114, 0.9387, 0.7552, 0.9194, 0.9129, 0.9491, 0.8979, 0.8497, 0.967, 0.9744, 0.951, 0.9779, 0.9604, 0.7495]	
Results: 	[0.9336, 0.9801, 0.9592, 0.9026, 0.9368, 0.9506, 0.9725, 0.9284, 0.9762, 0.8413, 0.854, 0.9481, 0.9114, 0.9387, 0.7552, 0.9194, 0.9129, 0.9491, 0.8979, 0.8497, 0.967, 0.9744, 0.951, 0.9779, 0.9604, 0.7495, 0.9301]	
Results: 	[0.9336, 0.9801, 0.9592, 0.9026, 0.9368, 0.9506, 0.9725, 0.9284, 0.9762, 0.8413, 0.854, 0.9481, 0.9114, 0.9387, 0.7552, 0.9194, 0.9129, 0.9491, 0.8979, 0.8497, 0.967, 0.9744, 0.951, 0.9779, 0.9604, 0.7495, 0.9301, 0.8362]	
