Results: 	[0.9742]	
Results: 	[0.9742, 0.9743]	
Results: 	[0.9742, 0.9743, 0.9729]	
Results: 	[0.9742, 0.9743, 0.9729, 0.9755]	
Results: 	[0.9742, 0.9743, 0.9729, 0.9755, 0.9755]	
Results: 	[0.9742, 0.9743, 0.9729, 0.9755, 0.9755, 0.9716]	
Results: 	[0.9742, 0.9743, 0.9729, 0.9755, 0.9755, 0.9716, 0.9704]	
Results: 	[0.9742, 0.9743, 0.9729, 0.9755, 0.9755, 0.9716, 0.9704, 0.9755]	
Results: 	[0.9742, 0.9743, 0.9729, 0.9755, 0.9755, 0.9716, 0.9704, 0.9755, 0.9755]	
Results: 	[0.9742, 0.9743, 0.9729, 0.9755, 0.9755, 0.9716, 0.9704, 0.9755, 0.9755, 0.9729]	
Results: 	[0.9742, 0.9743, 0.9729, 0.9755, 0.9755, 0.9716, 0.9704, 0.9755, 0.9755, 0.9729, 0.9768]	
Results: 	[0.9742, 0.9743, 0.9729, 0.9755, 0.9755, 0.9716, 0.9704, 0.9755, 0.9755, 0.9729, 0.9768, 0.9755]	
Results: 	[0.9742, 0.9743, 0.9729, 0.9755, 0.9755, 0.9716, 0.9704, 0.9755, 0.9755, 0.9729, 0.9768, 0.9755, 0.9743]	
Results: 	[0.9742, 0.9743, 0.9729, 0.9755, 0.9755, 0.9716, 0.9704, 0.9755, 0.9755, 0.9729, 0.9768, 0.9755, 0.9743, 0.9768]	
Results: 	[0.9742, 0.9743, 0.9729, 0.9755, 0.9755, 0.9716, 0.9704, 0.9755, 0.9755, 0.9729, 0.9768, 0.9755, 0.9743, 0.9768, 0.9755]	
Results: 	[0.9742, 0.9743, 0.9729, 0.9755, 0.9755, 0.9716, 0.9704, 0.9755, 0.9755, 0.9729, 0.9768, 0.9755, 0.9743, 0.9768, 0.9755, 0.9716]	
Results: 	[0.9742, 0.9743, 0.9729, 0.9755, 0.9755, 0.9716, 0.9704, 0.9755, 0.9755, 0.9729, 0.9768, 0.9755, 0.9743, 0.9768, 0.9755, 0.9716, 0.973]	
