Results: 	[0.8364]	
Results: 	[0.8364, 0.8356]	
Results: 	[0.8364, 0.8356, 0.831]	
Results: 	[0.8364, 0.8356, 0.831, 0.8418]	
Results: 	[0.8364, 0.8356, 0.831, 0.8418, 0.8295]	
Results: 	[0.8364, 0.8356, 0.831, 0.8418, 0.8295, 0.8395]	
Results: 	[0.8364, 0.8356, 0.831, 0.8418, 0.8295, 0.8395, 0.8361]	
Results: 	[0.8364, 0.8356, 0.831, 0.8418, 0.8295, 0.8395, 0.8361, 0.8361]	
Results: 	[0.8364, 0.8356, 0.831, 0.8418, 0.8295, 0.8395, 0.8361, 0.8361, 0.8269]	
Results: 	[0.8364, 0.8356, 0.831, 0.8418, 0.8295, 0.8395, 0.8361, 0.8361, 0.8269, 0.8371]	
Results: 	[0.8364, 0.8356, 0.831, 0.8418, 0.8295, 0.8395, 0.8361, 0.8361, 0.8269, 0.8371, 0.8391]	
Results: 	[0.8364, 0.8356, 0.831, 0.8418, 0.8295, 0.8395, 0.8361, 0.8361, 0.8269, 0.8371, 0.8391, 0.8364]	
Results: 	[0.8364, 0.8356, 0.831, 0.8418, 0.8295, 0.8395, 0.8361, 0.8361, 0.8269, 0.8371, 0.8391, 0.8364, 0.8337]	
Results: 	[0.8364, 0.8356, 0.831, 0.8418, 0.8295, 0.8395, 0.8361, 0.8361, 0.8269, 0.8371, 0.8391, 0.8364, 0.8337, 0.837]	
Results: 	[0.8364, 0.8356, 0.831, 0.8418, 0.8295, 0.8395, 0.8361, 0.8361, 0.8269, 0.8371, 0.8391, 0.8364, 0.8337, 0.837, 0.8373]	
Results: 	[0.8364, 0.8356, 0.831, 0.8418, 0.8295, 0.8395, 0.8361, 0.8361, 0.8269, 0.8371, 0.8391, 0.8364, 0.8337, 0.837, 0.8373, 0.8365]	
Results: 	[0.8364, 0.8356, 0.831, 0.8418, 0.8295, 0.8395, 0.8361, 0.8361, 0.8269, 0.8371, 0.8391, 0.8364, 0.8337, 0.837, 0.8373, 0.8365, 0.8311]	
Results: 	[0.8364, 0.8356, 0.831, 0.8418, 0.8295, 0.8395, 0.8361, 0.8361, 0.8269, 0.8371, 0.8391, 0.8364, 0.8337, 0.837, 0.8373, 0.8365, 0.8311, 0.8344]	
Results: 	[0.8364, 0.8356, 0.831, 0.8418, 0.8295, 0.8395, 0.8361, 0.8361, 0.8269, 0.8371, 0.8391, 0.8364, 0.8337, 0.837, 0.8373, 0.8365, 0.8311, 0.8344, 0.8266]	
