Results: 	[0.962]	
Results: 	[0.962, 0.9641]	
Results: 	[0.962, 0.9641, 0.9638]	
Results: 	[0.962, 0.9641, 0.9638, 0.9632]	
Results: 	[0.962, 0.9641, 0.9638, 0.9632, 0.965]	
Results: 	[0.962, 0.9641, 0.9638, 0.9632, 0.965, 0.9617]	
Results: 	[0.962, 0.9641, 0.9638, 0.9632, 0.965, 0.9617, 0.961]	
Results: 	[0.962, 0.9641, 0.9638, 0.9632, 0.965, 0.9617, 0.961, 0.9621]	
Results: 	[0.962, 0.9641, 0.9638, 0.9632, 0.965, 0.9617, 0.961, 0.9621, 0.9618]	
Results: 	[0.962, 0.9641, 0.9638, 0.9632, 0.965, 0.9617, 0.961, 0.9621, 0.9618, 0.9624]	
Results: 	[0.962, 0.9641, 0.9638, 0.9632, 0.965, 0.9617, 0.961, 0.9621, 0.9618, 0.9624, 0.9635]	
Results: 	[0.962, 0.9641, 0.9638, 0.9632, 0.965, 0.9617, 0.961, 0.9621, 0.9618, 0.9624, 0.9635, 0.9572]	
Results: 	[0.962, 0.9641, 0.9638, 0.9632, 0.965, 0.9617, 0.961, 0.9621, 0.9618, 0.9624, 0.9635, 0.9572, 0.9618]	
Results: 	[0.962, 0.9641, 0.9638, 0.9632, 0.965, 0.9617, 0.961, 0.9621, 0.9618, 0.9624, 0.9635, 0.9572, 0.9618, 0.9669]	
Results: 	[0.962, 0.9641, 0.9638, 0.9632, 0.965, 0.9617, 0.961, 0.9621, 0.9618, 0.9624, 0.9635, 0.9572, 0.9618, 0.9669, 0.9647]	
Results: 	[0.962, 0.9641, 0.9638, 0.9632, 0.965, 0.9617, 0.961, 0.9621, 0.9618, 0.9624, 0.9635, 0.9572, 0.9618, 0.9669, 0.9647, 0.9618]	
Results: 	[0.962, 0.9641, 0.9638, 0.9632, 0.965, 0.9617, 0.961, 0.9621, 0.9618, 0.9624, 0.9635, 0.9572, 0.9618, 0.9669, 0.9647, 0.9618, 0.9617]	
Results: 	[0.962, 0.9641, 0.9638, 0.9632, 0.965, 0.9617, 0.961, 0.9621, 0.9618, 0.9624, 0.9635, 0.9572, 0.9618, 0.9669, 0.9647, 0.9618, 0.9617, 0.9627]	
Results: 	[0.962, 0.9641, 0.9638, 0.9632, 0.965, 0.9617, 0.961, 0.9621, 0.9618, 0.9624, 0.9635, 0.9572, 0.9618, 0.9669, 0.9647, 0.9618, 0.9617, 0.9627, 0.9623]	
Results: 	[0.962, 0.9641, 0.9638, 0.9632, 0.965, 0.9617, 0.961, 0.9621, 0.9618, 0.9624, 0.9635, 0.9572, 0.9618, 0.9669, 0.9647, 0.9618, 0.9617, 0.9627, 0.9623, 0.9636]	
Results: 	[0.962, 0.9641, 0.9638, 0.9632, 0.965, 0.9617, 0.961, 0.9621, 0.9618, 0.9624, 0.9635, 0.9572, 0.9618, 0.9669, 0.9647, 0.9618, 0.9617, 0.9627, 0.9623, 0.9636, 0.963]	
Results: 	[0.962, 0.9641, 0.9638, 0.9632, 0.965, 0.9617, 0.961, 0.9621, 0.9618, 0.9624, 0.9635, 0.9572, 0.9618, 0.9669, 0.9647, 0.9618, 0.9617, 0.9627, 0.9623, 0.9636, 0.963, 0.9621]	
Results: 	[0.962, 0.9641, 0.9638, 0.9632, 0.965, 0.9617, 0.961, 0.9621, 0.9618, 0.9624, 0.9635, 0.9572, 0.9618, 0.9669, 0.9647, 0.9618, 0.9617, 0.9627, 0.9623, 0.9636, 0.963, 0.9621, 0.9635]	
Results: 	[0.962, 0.9641, 0.9638, 0.9632, 0.965, 0.9617, 0.961, 0.9621, 0.9618, 0.9624, 0.9635, 0.9572, 0.9618, 0.9669, 0.9647, 0.9618, 0.9617, 0.9627, 0.9623, 0.9636, 0.963, 0.9621, 0.9635, 0.9623]	
Results: 	[0.962, 0.9641, 0.9638, 0.9632, 0.965, 0.9617, 0.961, 0.9621, 0.9618, 0.9624, 0.9635, 0.9572, 0.9618, 0.9669, 0.9647, 0.9618, 0.9617, 0.9627, 0.9623, 0.9636, 0.963, 0.9621, 0.9635, 0.9623, 0.9635]	
Results: 	[0.962, 0.9641, 0.9638, 0.9632, 0.965, 0.9617, 0.961, 0.9621, 0.9618, 0.9624, 0.9635, 0.9572, 0.9618, 0.9669, 0.9647, 0.9618, 0.9617, 0.9627, 0.9623, 0.9636, 0.963, 0.9621, 0.9635, 0.9623, 0.9635, 0.963]	
Results: 	[0.962, 0.9641, 0.9638, 0.9632, 0.965, 0.9617, 0.961, 0.9621, 0.9618, 0.9624, 0.9635, 0.9572, 0.9618, 0.9669, 0.9647, 0.9618, 0.9617, 0.9627, 0.9623, 0.9636, 0.963, 0.9621, 0.9635, 0.9623, 0.9635, 0.963, 0.9651]	
Results: 	[0.962, 0.9641, 0.9638, 0.9632, 0.965, 0.9617, 0.961, 0.9621, 0.9618, 0.9624, 0.9635, 0.9572, 0.9618, 0.9669, 0.9647, 0.9618, 0.9617, 0.9627, 0.9623, 0.9636, 0.963, 0.9621, 0.9635, 0.9623, 0.9635, 0.963, 0.9651, 0.9596]	
Results: 	[0.962, 0.9641, 0.9638, 0.9632, 0.965, 0.9617, 0.961, 0.9621, 0.9618, 0.9624, 0.9635, 0.9572, 0.9618, 0.9669, 0.9647, 0.9618, 0.9617, 0.9627, 0.9623, 0.9636, 0.963, 0.9621, 0.9635, 0.9623, 0.9635, 0.963, 0.9651, 0.9596, 0.9607]	
Results: 	[0.962, 0.9641, 0.9638, 0.9632, 0.965, 0.9617, 0.961, 0.9621, 0.9618, 0.9624, 0.9635, 0.9572, 0.9618, 0.9669, 0.9647, 0.9618, 0.9617, 0.9627, 0.9623, 0.9636, 0.963, 0.9621, 0.9635, 0.9623, 0.9635, 0.963, 0.9651, 0.9596, 0.9607, 0.9621]
30 Support Sets: (Mean:0.9626066666666666, SD:0.0017803396292287229) | 	




































