Results: 	[0.8972]	
Results: 	[0.8972, 0.9434]	
Results: 	[0.8972, 0.9434, 0.8037]	
Results: 	[0.8972, 0.9434, 0.8037, 0.908]	
Results: 	[0.8972, 0.9434, 0.8037, 0.908, 0.7771]	
Results: 	[0.8972, 0.9434, 0.8037, 0.908, 0.7771, 0.8463]	
Results: 	[0.8972, 0.9434, 0.8037, 0.908, 0.7771, 0.8463, 0.8218]	
Results: 	[0.8972, 0.9434, 0.8037, 0.908, 0.7771, 0.8463, 0.8218, 0.8979]	
Results: 	[0.8972, 0.9434, 0.8037, 0.908, 0.7771, 0.8463, 0.8218, 0.8979, 0.9316]	
Results: 	[0.8972, 0.9434, 0.8037, 0.908, 0.7771, 0.8463, 0.8218, 0.8979, 0.9316, 0.9515]	
Results: 	[0.8972, 0.9434, 0.8037, 0.908, 0.7771, 0.8463, 0.8218, 0.8979, 0.9316, 0.9515, 0.8824]	
Results: 	[0.8972, 0.9434, 0.8037, 0.908, 0.7771, 0.8463, 0.8218, 0.8979, 0.9316, 0.9515, 0.8824, 0.9622]	
Results: 	[0.8972, 0.9434, 0.8037, 0.908, 0.7771, 0.8463, 0.8218, 0.8979, 0.9316, 0.9515, 0.8824, 0.9622, 0.8935]	
Results: 	[0.8972, 0.9434, 0.8037, 0.908, 0.7771, 0.8463, 0.8218, 0.8979, 0.9316, 0.9515, 0.8824, 0.9622, 0.8935, 0.9185]	
Results: 	[0.8972, 0.9434, 0.8037, 0.908, 0.7771, 0.8463, 0.8218, 0.8979, 0.9316, 0.9515, 0.8824, 0.9622, 0.8935, 0.9185, 0.9056]	
Results: 	[0.8972, 0.9434, 0.8037, 0.908, 0.7771, 0.8463, 0.8218, 0.8979, 0.9316, 0.9515, 0.8824, 0.9622, 0.8935, 0.9185, 0.9056, 1.0]	
Results: 	[0.8972, 0.9434, 0.8037, 0.908, 0.7771, 0.8463, 0.8218, 0.8979, 0.9316, 0.9515, 0.8824, 0.9622, 0.8935, 0.9185, 0.9056, 1.0, 0.9204]	
