Results: 	[0.8808]	
Results: 	[0.8808, 0.8359]	
Results: 	[0.8808, 0.8359, 0.9016]	
Results: 	[0.8808, 0.8359, 0.9016, 0.8709]	
Results: 	[0.8808, 0.8359, 0.9016, 0.8709, 0.8794]	
Results: 	[0.8808, 0.8359, 0.9016, 0.8709, 0.8794, 0.8835]	
Results: 	[0.8808, 0.8359, 0.9016, 0.8709, 0.8794, 0.8835, 0.8862]	
Results: 	[0.8808, 0.8359, 0.9016, 0.8709, 0.8794, 0.8835, 0.8862, 0.8866]	
Results: 	[0.8808, 0.8359, 0.9016, 0.8709, 0.8794, 0.8835, 0.8862, 0.8866, 0.8835]	
Results: 	[0.8808, 0.8359, 0.9016, 0.8709, 0.8794, 0.8835, 0.8862, 0.8866, 0.8835, 0.8769]	
Results: 	[0.8808, 0.8359, 0.9016, 0.8709, 0.8794, 0.8835, 0.8862, 0.8866, 0.8835, 0.8769, 0.8734]	
Results: 	[0.8808, 0.8359, 0.9016, 0.8709, 0.8794, 0.8835, 0.8862, 0.8866, 0.8835, 0.8769, 0.8734, 0.8923]	
Results: 	[0.8808, 0.8359, 0.9016, 0.8709, 0.8794, 0.8835, 0.8862, 0.8866, 0.8835, 0.8769, 0.8734, 0.8923, 0.8642]	
Results: 	[0.8808, 0.8359, 0.9016, 0.8709, 0.8794, 0.8835, 0.8862, 0.8866, 0.8835, 0.8769, 0.8734, 0.8923, 0.8642, 0.8735]	
Results: 	[0.8808, 0.8359, 0.9016, 0.8709, 0.8794, 0.8835, 0.8862, 0.8866, 0.8835, 0.8769, 0.8734, 0.8923, 0.8642, 0.8735, 0.8963]	
Results: 	[0.8808, 0.8359, 0.9016, 0.8709, 0.8794, 0.8835, 0.8862, 0.8866, 0.8835, 0.8769, 0.8734, 0.8923, 0.8642, 0.8735, 0.8963, 0.8775]	
Results: 	[0.8808, 0.8359, 0.9016, 0.8709, 0.8794, 0.8835, 0.8862, 0.8866, 0.8835, 0.8769, 0.8734, 0.8923, 0.8642, 0.8735, 0.8963, 0.8775, 0.8823]	
Results: 	[0.8808, 0.8359, 0.9016, 0.8709, 0.8794, 0.8835, 0.8862, 0.8866, 0.8835, 0.8769, 0.8734, 0.8923, 0.8642, 0.8735, 0.8963, 0.8775, 0.8823, 0.8843]	
Results: 	[0.8808, 0.8359, 0.9016, 0.8709, 0.8794, 0.8835, 0.8862, 0.8866, 0.8835, 0.8769, 0.8734, 0.8923, 0.8642, 0.8735, 0.8963, 0.8775, 0.8823, 0.8843, 0.8828]	
Results: 	[0.8808, 0.8359, 0.9016, 0.8709, 0.8794, 0.8835, 0.8862, 0.8866, 0.8835, 0.8769, 0.8734, 0.8923, 0.8642, 0.8735, 0.8963, 0.8775, 0.8823, 0.8843, 0.8828, 0.8858]	
Results: 	[0.8808, 0.8359, 0.9016, 0.8709, 0.8794, 0.8835, 0.8862, 0.8866, 0.8835, 0.8769, 0.8734, 0.8923, 0.8642, 0.8735, 0.8963, 0.8775, 0.8823, 0.8843, 0.8828, 0.8858, 0.8551]	
Results: 	[0.8808, 0.8359, 0.9016, 0.8709, 0.8794, 0.8835, 0.8862, 0.8866, 0.8835, 0.8769, 0.8734, 0.8923, 0.8642, 0.8735, 0.8963, 0.8775, 0.8823, 0.8843, 0.8828, 0.8858, 0.8551, 0.8808]	
Results: 	[0.8808, 0.8359, 0.9016, 0.8709, 0.8794, 0.8835, 0.8862, 0.8866, 0.8835, 0.8769, 0.8734, 0.8923, 0.8642, 0.8735, 0.8963, 0.8775, 0.8823, 0.8843, 0.8828, 0.8858, 0.8551, 0.8808, 0.8703]	
Results: 	[0.8808, 0.8359, 0.9016, 0.8709, 0.8794, 0.8835, 0.8862, 0.8866, 0.8835, 0.8769, 0.8734, 0.8923, 0.8642, 0.8735, 0.8963, 0.8775, 0.8823, 0.8843, 0.8828, 0.8858, 0.8551, 0.8808, 0.8703, 0.8912]	
Results: 	[0.8808, 0.8359, 0.9016, 0.8709, 0.8794, 0.8835, 0.8862, 0.8866, 0.8835, 0.8769, 0.8734, 0.8923, 0.8642, 0.8735, 0.8963, 0.8775, 0.8823, 0.8843, 0.8828, 0.8858, 0.8551, 0.8808, 0.8703, 0.8912, 0.8702]	
Results: 	[0.8808, 0.8359, 0.9016, 0.8709, 0.8794, 0.8835, 0.8862, 0.8866, 0.8835, 0.8769, 0.8734, 0.8923, 0.8642, 0.8735, 0.8963, 0.8775, 0.8823, 0.8843, 0.8828, 0.8858, 0.8551, 0.8808, 0.8703, 0.8912, 0.8702, 0.886]	
Results: 	[0.8808, 0.8359, 0.9016, 0.8709, 0.8794, 0.8835, 0.8862, 0.8866, 0.8835, 0.8769, 0.8734, 0.8923, 0.8642, 0.8735, 0.8963, 0.8775, 0.8823, 0.8843, 0.8828, 0.8858, 0.8551, 0.8808, 0.8703, 0.8912, 0.8702, 0.886, 0.8996]	
Results: 	[0.8808, 0.8359, 0.9016, 0.8709, 0.8794, 0.8835, 0.8862, 0.8866, 0.8835, 0.8769, 0.8734, 0.8923, 0.8642, 0.8735, 0.8963, 0.8775, 0.8823, 0.8843, 0.8828, 0.8858, 0.8551, 0.8808, 0.8703, 0.8912, 0.8702, 0.886, 0.8996, 0.8753]	
