Results: 	[0.8574]	
Results: 	[0.8574, 0.8602]	
Results: 	[0.8574, 0.8602, 0.8561]	
Results: 	[0.8574, 0.8602, 0.8561, 0.8472]	
Results: 	[0.8574, 0.8602, 0.8561, 0.8472, 0.853]	
Results: 	[0.8574, 0.8602, 0.8561, 0.8472, 0.853, 0.8559]	
Results: 	[0.8574, 0.8602, 0.8561, 0.8472, 0.853, 0.8559, 0.8596]	
Results: 	[0.8574, 0.8602, 0.8561, 0.8472, 0.853, 0.8559, 0.8596, 0.8627]	
Results: 	[0.8574, 0.8602, 0.8561, 0.8472, 0.853, 0.8559, 0.8596, 0.8627, 0.8522]	
Results: 	[0.8574, 0.8602, 0.8561, 0.8472, 0.853, 0.8559, 0.8596, 0.8627, 0.8522, 0.8538]	
Results: 	[0.8574, 0.8602, 0.8561, 0.8472, 0.853, 0.8559, 0.8596, 0.8627, 0.8522, 0.8538, 0.8485]	
Results: 	[0.8574, 0.8602, 0.8561, 0.8472, 0.853, 0.8559, 0.8596, 0.8627, 0.8522, 0.8538, 0.8485, 0.859]	
Results: 	[0.8574, 0.8602, 0.8561, 0.8472, 0.853, 0.8559, 0.8596, 0.8627, 0.8522, 0.8538, 0.8485, 0.859, 0.8545]	
Results: 	[0.8574, 0.8602, 0.8561, 0.8472, 0.853, 0.8559, 0.8596, 0.8627, 0.8522, 0.8538, 0.8485, 0.859, 0.8545, 0.8468]	
Results: 	[0.8574, 0.8602, 0.8561, 0.8472, 0.853, 0.8559, 0.8596, 0.8627, 0.8522, 0.8538, 0.8485, 0.859, 0.8545, 0.8468, 0.8524]	
Results: 	[0.8574, 0.8602, 0.8561, 0.8472, 0.853, 0.8559, 0.8596, 0.8627, 0.8522, 0.8538, 0.8485, 0.859, 0.8545, 0.8468, 0.8524, 0.8528]	
Results: 	[0.8574, 0.8602, 0.8561, 0.8472, 0.853, 0.8559, 0.8596, 0.8627, 0.8522, 0.8538, 0.8485, 0.859, 0.8545, 0.8468, 0.8524, 0.8528, 0.8538]	
Results: 	[0.8574, 0.8602, 0.8561, 0.8472, 0.853, 0.8559, 0.8596, 0.8627, 0.8522, 0.8538, 0.8485, 0.859, 0.8545, 0.8468, 0.8524, 0.8528, 0.8538, 0.8536]	
