Results: 	[0.8748]	
Results: 	[0.8748, 0.8786]	
Results: 	[0.8748, 0.8786, 0.8728]	
Results: 	[0.8748, 0.8786, 0.8728, 0.8759]	
Results: 	[0.8748, 0.8786, 0.8728, 0.8759, 0.8711]	
Results: 	[0.8748, 0.8786, 0.8728, 0.8759, 0.8711, 0.8725]	
Results: 	[0.8748, 0.8786, 0.8728, 0.8759, 0.8711, 0.8725, 0.8757]	
Results: 	[0.8748, 0.8786, 0.8728, 0.8759, 0.8711, 0.8725, 0.8757, 0.8718]	
Results: 	[0.8748, 0.8786, 0.8728, 0.8759, 0.8711, 0.8725, 0.8757, 0.8718, 0.875]	
Results: 	[0.8748, 0.8786, 0.8728, 0.8759, 0.8711, 0.8725, 0.8757, 0.8718, 0.875, 0.8721]	
Results: 	[0.8748, 0.8786, 0.8728, 0.8759, 0.8711, 0.8725, 0.8757, 0.8718, 0.875, 0.8721, 0.8762]	
Results: 	[0.8748, 0.8786, 0.8728, 0.8759, 0.8711, 0.8725, 0.8757, 0.8718, 0.875, 0.8721, 0.8762, 0.8753]	
Results: 	[0.8748, 0.8786, 0.8728, 0.8759, 0.8711, 0.8725, 0.8757, 0.8718, 0.875, 0.8721, 0.8762, 0.8753, 0.8734]	
Results: 	[0.8748, 0.8786, 0.8728, 0.8759, 0.8711, 0.8725, 0.8757, 0.8718, 0.875, 0.8721, 0.8762, 0.8753, 0.8734, 0.8768]	
Results: 	[0.8748, 0.8786, 0.8728, 0.8759, 0.8711, 0.8725, 0.8757, 0.8718, 0.875, 0.8721, 0.8762, 0.8753, 0.8734, 0.8768, 0.8727]	
Results: 	[0.8748, 0.8786, 0.8728, 0.8759, 0.8711, 0.8725, 0.8757, 0.8718, 0.875, 0.8721, 0.8762, 0.8753, 0.8734, 0.8768, 0.8727, 0.8702]	
Results: 	[0.8748, 0.8786, 0.8728, 0.8759, 0.8711, 0.8725, 0.8757, 0.8718, 0.875, 0.8721, 0.8762, 0.8753, 0.8734, 0.8768, 0.8727, 0.8702, 0.871]	
Results: 	[0.8748, 0.8786, 0.8728, 0.8759, 0.8711, 0.8725, 0.8757, 0.8718, 0.875, 0.8721, 0.8762, 0.8753, 0.8734, 0.8768, 0.8727, 0.8702, 0.871, 0.8631]	
Results: 	[0.8748, 0.8786, 0.8728, 0.8759, 0.8711, 0.8725, 0.8757, 0.8718, 0.875, 0.8721, 0.8762, 0.8753, 0.8734, 0.8768, 0.8727, 0.8702, 0.871, 0.8631, 0.8794]	
Results: 	[0.8748, 0.8786, 0.8728, 0.8759, 0.8711, 0.8725, 0.8757, 0.8718, 0.875, 0.8721, 0.8762, 0.8753, 0.8734, 0.8768, 0.8727, 0.8702, 0.871, 0.8631, 0.8794, 0.8727]	
Results: 	[0.8748, 0.8786, 0.8728, 0.8759, 0.8711, 0.8725, 0.8757, 0.8718, 0.875, 0.8721, 0.8762, 0.8753, 0.8734, 0.8768, 0.8727, 0.8702, 0.871, 0.8631, 0.8794, 0.8727, 0.8725]	
Results: 	[0.8748, 0.8786, 0.8728, 0.8759, 0.8711, 0.8725, 0.8757, 0.8718, 0.875, 0.8721, 0.8762, 0.8753, 0.8734, 0.8768, 0.8727, 0.8702, 0.871, 0.8631, 0.8794, 0.8727, 0.8725, 0.8608]	
Results: 	[0.8748, 0.8786, 0.8728, 0.8759, 0.8711, 0.8725, 0.8757, 0.8718, 0.875, 0.8721, 0.8762, 0.8753, 0.8734, 0.8768, 0.8727, 0.8702, 0.871, 0.8631, 0.8794, 0.8727, 0.8725, 0.8608, 0.8708]	
Results: 	[0.8748, 0.8786, 0.8728, 0.8759, 0.8711, 0.8725, 0.8757, 0.8718, 0.875, 0.8721, 0.8762, 0.8753, 0.8734, 0.8768, 0.8727, 0.8702, 0.871, 0.8631, 0.8794, 0.8727, 0.8725, 0.8608, 0.8708, 0.872]	
Results: 	[0.8748, 0.8786, 0.8728, 0.8759, 0.8711, 0.8725, 0.8757, 0.8718, 0.875, 0.8721, 0.8762, 0.8753, 0.8734, 0.8768, 0.8727, 0.8702, 0.871, 0.8631, 0.8794, 0.8727, 0.8725, 0.8608, 0.8708, 0.872, 0.8594]	
Results: 	[0.8748, 0.8786, 0.8728, 0.8759, 0.8711, 0.8725, 0.8757, 0.8718, 0.875, 0.8721, 0.8762, 0.8753, 0.8734, 0.8768, 0.8727, 0.8702, 0.871, 0.8631, 0.8794, 0.8727, 0.8725, 0.8608, 0.8708, 0.872, 0.8594, 0.8738]	
Results: 	[0.8748, 0.8786, 0.8728, 0.8759, 0.8711, 0.8725, 0.8757, 0.8718, 0.875, 0.8721, 0.8762, 0.8753, 0.8734, 0.8768, 0.8727, 0.8702, 0.871, 0.8631, 0.8794, 0.8727, 0.8725, 0.8608, 0.8708, 0.872, 0.8594, 0.8738, 0.8632]	
Results: 	[0.8748, 0.8786, 0.8728, 0.8759, 0.8711, 0.8725, 0.8757, 0.8718, 0.875, 0.8721, 0.8762, 0.8753, 0.8734, 0.8768, 0.8727, 0.8702, 0.871, 0.8631, 0.8794, 0.8727, 0.8725, 0.8608, 0.8708, 0.872, 0.8594, 0.8738, 0.8632, 0.8766]	
Results: 	[0.8748, 0.8786, 0.8728, 0.8759, 0.8711, 0.8725, 0.8757, 0.8718, 0.875, 0.8721, 0.8762, 0.8753, 0.8734, 0.8768, 0.8727, 0.8702, 0.871, 0.8631, 0.8794, 0.8727, 0.8725, 0.8608, 0.8708, 0.872, 0.8594, 0.8738, 0.8632, 0.8766, 0.8695]	
