Results: 	[0.8338]	
Results: 	[0.8338, 0.7259]	
Results: 	[0.8338, 0.7259, 0.7814]	
Results: 	[0.8338, 0.7259, 0.7814, 0.7654]	
Results: 	[0.8338, 0.7259, 0.7814, 0.7654, 0.6893]	
Results: 	[0.8338, 0.7259, 0.7814, 0.7654, 0.6893, 0.8396]	
Results: 	[0.8338, 0.7259, 0.7814, 0.7654, 0.6893, 0.8396, 0.738]	
Results: 	[0.8338, 0.7259, 0.7814, 0.7654, 0.6893, 0.8396, 0.738, 0.8034]	
Results: 	[0.8338, 0.7259, 0.7814, 0.7654, 0.6893, 0.8396, 0.738, 0.8034, 0.825]	
Results: 	[0.8338, 0.7259, 0.7814, 0.7654, 0.6893, 0.8396, 0.738, 0.8034, 0.825, 0.7533]	
Results: 	[0.8338, 0.7259, 0.7814, 0.7654, 0.6893, 0.8396, 0.738, 0.8034, 0.825, 0.7533, 0.8446]	
Results: 	[0.8338, 0.7259, 0.7814, 0.7654, 0.6893, 0.8396, 0.738, 0.8034, 0.825, 0.7533, 0.8446, 0.8201]	
Results: 	[0.8338, 0.7259, 0.7814, 0.7654, 0.6893, 0.8396, 0.738, 0.8034, 0.825, 0.7533, 0.8446, 0.8201, 0.7713]	
Results: 	[0.8338, 0.7259, 0.7814, 0.7654, 0.6893, 0.8396, 0.738, 0.8034, 0.825, 0.7533, 0.8446, 0.8201, 0.7713, 0.778]	
Results: 	[0.8338, 0.7259, 0.7814, 0.7654, 0.6893, 0.8396, 0.738, 0.8034, 0.825, 0.7533, 0.8446, 0.8201, 0.7713, 0.778, 0.8528]	
Results: 	[0.8338, 0.7259, 0.7814, 0.7654, 0.6893, 0.8396, 0.738, 0.8034, 0.825, 0.7533, 0.8446, 0.8201, 0.7713, 0.778, 0.8528, 0.8563]	
Results: 	[0.8338, 0.7259, 0.7814, 0.7654, 0.6893, 0.8396, 0.738, 0.8034, 0.825, 0.7533, 0.8446, 0.8201, 0.7713, 0.778, 0.8528, 0.8563, 0.6904]	
Results: 	[0.8338, 0.7259, 0.7814, 0.7654, 0.6893, 0.8396, 0.738, 0.8034, 0.825, 0.7533, 0.8446, 0.8201, 0.7713, 0.778, 0.8528, 0.8563, 0.6904, 0.8015]	
Results: 	[0.8338, 0.7259, 0.7814, 0.7654, 0.6893, 0.8396, 0.738, 0.8034, 0.825, 0.7533, 0.8446, 0.8201, 0.7713, 0.778, 0.8528, 0.8563, 0.6904, 0.8015, 0.8234]	
Results: 	[0.8338, 0.7259, 0.7814, 0.7654, 0.6893, 0.8396, 0.738, 0.8034, 0.825, 0.7533, 0.8446, 0.8201, 0.7713, 0.778, 0.8528, 0.8563, 0.6904, 0.8015, 0.8234, 0.7953]	
Results: 	[0.8338, 0.7259, 0.7814, 0.7654, 0.6893, 0.8396, 0.738, 0.8034, 0.825, 0.7533, 0.8446, 0.8201, 0.7713, 0.778, 0.8528, 0.8563, 0.6904, 0.8015, 0.8234, 0.7953, 0.6375]	
Results: 	[0.8338, 0.7259, 0.7814, 0.7654, 0.6893, 0.8396, 0.738, 0.8034, 0.825, 0.7533, 0.8446, 0.8201, 0.7713, 0.778, 0.8528, 0.8563, 0.6904, 0.8015, 0.8234, 0.7953, 0.6375, 0.8428]	
Results: 	[0.8338, 0.7259, 0.7814, 0.7654, 0.6893, 0.8396, 0.738, 0.8034, 0.825, 0.7533, 0.8446, 0.8201, 0.7713, 0.778, 0.8528, 0.8563, 0.6904, 0.8015, 0.8234, 0.7953, 0.6375, 0.8428, 0.8403]	
Results: 	[0.8338, 0.7259, 0.7814, 0.7654, 0.6893, 0.8396, 0.738, 0.8034, 0.825, 0.7533, 0.8446, 0.8201, 0.7713, 0.778, 0.8528, 0.8563, 0.6904, 0.8015, 0.8234, 0.7953, 0.6375, 0.8428, 0.8403, 0.8115]	
Results: 	[0.8338, 0.7259, 0.7814, 0.7654, 0.6893, 0.8396, 0.738, 0.8034, 0.825, 0.7533, 0.8446, 0.8201, 0.7713, 0.778, 0.8528, 0.8563, 0.6904, 0.8015, 0.8234, 0.7953, 0.6375, 0.8428, 0.8403, 0.8115, 0.8485]	
Results: 	[0.8338, 0.7259, 0.7814, 0.7654, 0.6893, 0.8396, 0.738, 0.8034, 0.825, 0.7533, 0.8446, 0.8201, 0.7713, 0.778, 0.8528, 0.8563, 0.6904, 0.8015, 0.8234, 0.7953, 0.6375, 0.8428, 0.8403, 0.8115, 0.8485, 0.8065]	
Results: 	[0.8338, 0.7259, 0.7814, 0.7654, 0.6893, 0.8396, 0.738, 0.8034, 0.825, 0.7533, 0.8446, 0.8201, 0.7713, 0.778, 0.8528, 0.8563, 0.6904, 0.8015, 0.8234, 0.7953, 0.6375, 0.8428, 0.8403, 0.8115, 0.8485, 0.8065, 0.8397]	
Results: 	[0.8338, 0.7259, 0.7814, 0.7654, 0.6893, 0.8396, 0.738, 0.8034, 0.825, 0.7533, 0.8446, 0.8201, 0.7713, 0.778, 0.8528, 0.8563, 0.6904, 0.8015, 0.8234, 0.7953, 0.6375, 0.8428, 0.8403, 0.8115, 0.8485, 0.8065, 0.8397, 0.8006]	
Results: 	[0.8338, 0.7259, 0.7814, 0.7654, 0.6893, 0.8396, 0.738, 0.8034, 0.825, 0.7533, 0.8446, 0.8201, 0.7713, 0.778, 0.8528, 0.8563, 0.6904, 0.8015, 0.8234, 0.7953, 0.6375, 0.8428, 0.8403, 0.8115, 0.8485, 0.8065, 0.8397, 0.8006, 0.7945]	
