Results: 	[0.7763]	
Results: 	[0.7763, 0.782]	
Results: 	[0.7763, 0.782, 0.7557]	
Results: 	[0.7763, 0.782, 0.7557, 0.7733]	
Results: 	[0.7763, 0.782, 0.7557, 0.7733, 0.7773]	
Results: 	[0.7763, 0.782, 0.7557, 0.7733, 0.7773, 0.7799]	
Results: 	[0.7763, 0.782, 0.7557, 0.7733, 0.7773, 0.7799, 0.7705]	
Results: 	[0.7763, 0.782, 0.7557, 0.7733, 0.7773, 0.7799, 0.7705, 0.7813]	
Results: 	[0.7763, 0.782, 0.7557, 0.7733, 0.7773, 0.7799, 0.7705, 0.7813, 0.712]	
Results: 	[0.7763, 0.782, 0.7557, 0.7733, 0.7773, 0.7799, 0.7705, 0.7813, 0.712, 0.7847]	
Results: 	[0.7763, 0.782, 0.7557, 0.7733, 0.7773, 0.7799, 0.7705, 0.7813, 0.712, 0.7847, 0.7335]	
Results: 	[0.7763, 0.782, 0.7557, 0.7733, 0.7773, 0.7799, 0.7705, 0.7813, 0.712, 0.7847, 0.7335, 0.7764]	
Results: 	[0.7763, 0.782, 0.7557, 0.7733, 0.7773, 0.7799, 0.7705, 0.7813, 0.712, 0.7847, 0.7335, 0.7764, 0.7702]	
Results: 	[0.7763, 0.782, 0.7557, 0.7733, 0.7773, 0.7799, 0.7705, 0.7813, 0.712, 0.7847, 0.7335, 0.7764, 0.7702, 0.7733]	
Results: 	[0.7763, 0.782, 0.7557, 0.7733, 0.7773, 0.7799, 0.7705, 0.7813, 0.712, 0.7847, 0.7335, 0.7764, 0.7702, 0.7733, 0.782]	
Results: 	[0.7763, 0.782, 0.7557, 0.7733, 0.7773, 0.7799, 0.7705, 0.7813, 0.712, 0.7847, 0.7335, 0.7764, 0.7702, 0.7733, 0.782, 0.77]	
Results: 	[0.7763, 0.782, 0.7557, 0.7733, 0.7773, 0.7799, 0.7705, 0.7813, 0.712, 0.7847, 0.7335, 0.7764, 0.7702, 0.7733, 0.782, 0.77, 0.7817]	
Results: 	[0.7763, 0.782, 0.7557, 0.7733, 0.7773, 0.7799, 0.7705, 0.7813, 0.712, 0.7847, 0.7335, 0.7764, 0.7702, 0.7733, 0.782, 0.77, 0.7817, 0.7442]	
Results: 	[0.7763, 0.782, 0.7557, 0.7733, 0.7773, 0.7799, 0.7705, 0.7813, 0.712, 0.7847, 0.7335, 0.7764, 0.7702, 0.7733, 0.782, 0.77, 0.7817, 0.7442, 0.7971]	
Results: 	[0.7763, 0.782, 0.7557, 0.7733, 0.7773, 0.7799, 0.7705, 0.7813, 0.712, 0.7847, 0.7335, 0.7764, 0.7702, 0.7733, 0.782, 0.77, 0.7817, 0.7442, 0.7971, 0.7339]	
Results: 	[0.7763, 0.782, 0.7557, 0.7733, 0.7773, 0.7799, 0.7705, 0.7813, 0.712, 0.7847, 0.7335, 0.7764, 0.7702, 0.7733, 0.782, 0.77, 0.7817, 0.7442, 0.7971, 0.7339, 0.7813]	
Results: 	[0.7763, 0.782, 0.7557, 0.7733, 0.7773, 0.7799, 0.7705, 0.7813, 0.712, 0.7847, 0.7335, 0.7764, 0.7702, 0.7733, 0.782, 0.77, 0.7817, 0.7442, 0.7971, 0.7339, 0.7813, 0.7914]	
Results: 	[0.7763, 0.782, 0.7557, 0.7733, 0.7773, 0.7799, 0.7705, 0.7813, 0.712, 0.7847, 0.7335, 0.7764, 0.7702, 0.7733, 0.782, 0.77, 0.7817, 0.7442, 0.7971, 0.7339, 0.7813, 0.7914, 0.7375]	
Results: 	[0.7763, 0.782, 0.7557, 0.7733, 0.7773, 0.7799, 0.7705, 0.7813, 0.712, 0.7847, 0.7335, 0.7764, 0.7702, 0.7733, 0.782, 0.77, 0.7817, 0.7442, 0.7971, 0.7339, 0.7813, 0.7914, 0.7375, 0.7693]	
Results: 	[0.7763, 0.782, 0.7557, 0.7733, 0.7773, 0.7799, 0.7705, 0.7813, 0.712, 0.7847, 0.7335, 0.7764, 0.7702, 0.7733, 0.782, 0.77, 0.7817, 0.7442, 0.7971, 0.7339, 0.7813, 0.7914, 0.7375, 0.7693, 0.7647]	
Results: 	[0.7763, 0.782, 0.7557, 0.7733, 0.7773, 0.7799, 0.7705, 0.7813, 0.712, 0.7847, 0.7335, 0.7764, 0.7702, 0.7733, 0.782, 0.77, 0.7817, 0.7442, 0.7971, 0.7339, 0.7813, 0.7914, 0.7375, 0.7693, 0.7647, 0.7679]	
Results: 	[0.7763, 0.782, 0.7557, 0.7733, 0.7773, 0.7799, 0.7705, 0.7813, 0.712, 0.7847, 0.7335, 0.7764, 0.7702, 0.7733, 0.782, 0.77, 0.7817, 0.7442, 0.7971, 0.7339, 0.7813, 0.7914, 0.7375, 0.7693, 0.7647, 0.7679, 0.776]	
