Results: 	[0.8506]	
Results: 	[0.8506, 0.8564]	
Results: 	[0.8506, 0.8564, 0.8473]	
Results: 	[0.8506, 0.8564, 0.8473, 0.8318]	
Results: 	[0.8506, 0.8564, 0.8473, 0.8318, 0.8418]	
Results: 	[0.8506, 0.8564, 0.8473, 0.8318, 0.8418, 0.8468]	
Results: 	[0.8506, 0.8564, 0.8473, 0.8318, 0.8418, 0.8468, 0.8551]	
Results: 	[0.8506, 0.8564, 0.8473, 0.8318, 0.8418, 0.8468, 0.8551, 0.8616]	
Results: 	[0.8506, 0.8564, 0.8473, 0.8318, 0.8418, 0.8468, 0.8551, 0.8616, 0.8405]	
Results: 	[0.8506, 0.8564, 0.8473, 0.8318, 0.8418, 0.8468, 0.8551, 0.8616, 0.8405, 0.8447]	
Results: 	[0.8506, 0.8564, 0.8473, 0.8318, 0.8418, 0.8468, 0.8551, 0.8616, 0.8405, 0.8447, 0.8336]	
Results: 	[0.8506, 0.8564, 0.8473, 0.8318, 0.8418, 0.8468, 0.8551, 0.8616, 0.8405, 0.8447, 0.8336, 0.853]	
Results: 	[0.8506, 0.8564, 0.8473, 0.8318, 0.8418, 0.8468, 0.8551, 0.8616, 0.8405, 0.8447, 0.8336, 0.853, 0.8455]	
Results: 	[0.8506, 0.8564, 0.8473, 0.8318, 0.8418, 0.8468, 0.8551, 0.8616, 0.8405, 0.8447, 0.8336, 0.853, 0.8455, 0.8317]	
Results: 	[0.8506, 0.8564, 0.8473, 0.8318, 0.8418, 0.8468, 0.8551, 0.8616, 0.8405, 0.8447, 0.8336, 0.853, 0.8455, 0.8317, 0.8411]	
Results: 	[0.8506, 0.8564, 0.8473, 0.8318, 0.8418, 0.8468, 0.8551, 0.8616, 0.8405, 0.8447, 0.8336, 0.853, 0.8455, 0.8317, 0.8411, 0.8418]	
Results: 	[0.8506, 0.8564, 0.8473, 0.8318, 0.8418, 0.8468, 0.8551, 0.8616, 0.8405, 0.8447, 0.8336, 0.853, 0.8455, 0.8317, 0.8411, 0.8418, 0.8431]	
Results: 	[0.8506, 0.8564, 0.8473, 0.8318, 0.8418, 0.8468, 0.8551, 0.8616, 0.8405, 0.8447, 0.8336, 0.853, 0.8455, 0.8317, 0.8411, 0.8418, 0.8431, 0.8424]	
Results: 	[0.8506, 0.8564, 0.8473, 0.8318, 0.8418, 0.8468, 0.8551, 0.8616, 0.8405, 0.8447, 0.8336, 0.853, 0.8455, 0.8317, 0.8411, 0.8418, 0.8431, 0.8424, 0.8458]	
Results: 	[0.8506, 0.8564, 0.8473, 0.8318, 0.8418, 0.8468, 0.8551, 0.8616, 0.8405, 0.8447, 0.8336, 0.853, 0.8455, 0.8317, 0.8411, 0.8418, 0.8431, 0.8424, 0.8458, 0.8434]	
Results: 	[0.8506, 0.8564, 0.8473, 0.8318, 0.8418, 0.8468, 0.8551, 0.8616, 0.8405, 0.8447, 0.8336, 0.853, 0.8455, 0.8317, 0.8411, 0.8418, 0.8431, 0.8424, 0.8458, 0.8434, 0.8457]	
Results: 	[0.8506, 0.8564, 0.8473, 0.8318, 0.8418, 0.8468, 0.8551, 0.8616, 0.8405, 0.8447, 0.8336, 0.853, 0.8455, 0.8317, 0.8411, 0.8418, 0.8431, 0.8424, 0.8458, 0.8434, 0.8457, 0.8361]	
