Results: 	[0.9577]	
Results: 	[0.9577, 0.9544]	
Results: 	[0.9577, 0.9544, 0.9528]	
Results: 	[0.9577, 0.9544, 0.9528, 0.9533]	
Results: 	[0.9577, 0.9544, 0.9528, 0.9533, 0.9653]	
Results: 	[0.9577, 0.9544, 0.9528, 0.9533, 0.9653, 0.9569]	
Results: 	[0.9577, 0.9544, 0.9528, 0.9533, 0.9653, 0.9569, 0.9591]	
Results: 	[0.9577, 0.9544, 0.9528, 0.9533, 0.9653, 0.9569, 0.9591, 0.9603]	
Results: 	[0.9577, 0.9544, 0.9528, 0.9533, 0.9653, 0.9569, 0.9591, 0.9603, 0.9501]	
Results: 	[0.9577, 0.9544, 0.9528, 0.9533, 0.9653, 0.9569, 0.9591, 0.9603, 0.9501, 0.9537]	
Results: 	[0.9577, 0.9544, 0.9528, 0.9533, 0.9653, 0.9569, 0.9591, 0.9603, 0.9501, 0.9537, 0.9606]	
Results: 	[0.9577, 0.9544, 0.9528, 0.9533, 0.9653, 0.9569, 0.9591, 0.9603, 0.9501, 0.9537, 0.9606, 0.9519]	
Results: 	[0.9577, 0.9544, 0.9528, 0.9533, 0.9653, 0.9569, 0.9591, 0.9603, 0.9501, 0.9537, 0.9606, 0.9519, 0.9528]	
Results: 	[0.9577, 0.9544, 0.9528, 0.9533, 0.9653, 0.9569, 0.9591, 0.9603, 0.9501, 0.9537, 0.9606, 0.9519, 0.9528, 0.9631]	
Results: 	[0.9577, 0.9544, 0.9528, 0.9533, 0.9653, 0.9569, 0.9591, 0.9603, 0.9501, 0.9537, 0.9606, 0.9519, 0.9528, 0.9631, 0.9568]	
Results: 	[0.9577, 0.9544, 0.9528, 0.9533, 0.9653, 0.9569, 0.9591, 0.9603, 0.9501, 0.9537, 0.9606, 0.9519, 0.9528, 0.9631, 0.9568, 0.9619]	
Results: 	[0.9577, 0.9544, 0.9528, 0.9533, 0.9653, 0.9569, 0.9591, 0.9603, 0.9501, 0.9537, 0.9606, 0.9519, 0.9528, 0.9631, 0.9568, 0.9619, 0.9621]	
Results: 	[0.9577, 0.9544, 0.9528, 0.9533, 0.9653, 0.9569, 0.9591, 0.9603, 0.9501, 0.9537, 0.9606, 0.9519, 0.9528, 0.9631, 0.9568, 0.9619, 0.9621, 0.9648]	
Results: 	[0.9577, 0.9544, 0.9528, 0.9533, 0.9653, 0.9569, 0.9591, 0.9603, 0.9501, 0.9537, 0.9606, 0.9519, 0.9528, 0.9631, 0.9568, 0.9619, 0.9621, 0.9648, 0.9593]	
Results: 	[0.9577, 0.9544, 0.9528, 0.9533, 0.9653, 0.9569, 0.9591, 0.9603, 0.9501, 0.9537, 0.9606, 0.9519, 0.9528, 0.9631, 0.9568, 0.9619, 0.9621, 0.9648, 0.9593, 0.961]	
Results: 	[0.9577, 0.9544, 0.9528, 0.9533, 0.9653, 0.9569, 0.9591, 0.9603, 0.9501, 0.9537, 0.9606, 0.9519, 0.9528, 0.9631, 0.9568, 0.9619, 0.9621, 0.9648, 0.9593, 0.961, 0.9533]	
Results: 	[0.9577, 0.9544, 0.9528, 0.9533, 0.9653, 0.9569, 0.9591, 0.9603, 0.9501, 0.9537, 0.9606, 0.9519, 0.9528, 0.9631, 0.9568, 0.9619, 0.9621, 0.9648, 0.9593, 0.961, 0.9533, 0.9551]	
Results: 	[0.9577, 0.9544, 0.9528, 0.9533, 0.9653, 0.9569, 0.9591, 0.9603, 0.9501, 0.9537, 0.9606, 0.9519, 0.9528, 0.9631, 0.9568, 0.9619, 0.9621, 0.9648, 0.9593, 0.961, 0.9533, 0.9551, 0.9625]	
Results: 	[0.9577, 0.9544, 0.9528, 0.9533, 0.9653, 0.9569, 0.9591, 0.9603, 0.9501, 0.9537, 0.9606, 0.9519, 0.9528, 0.9631, 0.9568, 0.9619, 0.9621, 0.9648, 0.9593, 0.961, 0.9533, 0.9551, 0.9625, 0.9625]	
Results: 	[0.9577, 0.9544, 0.9528, 0.9533, 0.9653, 0.9569, 0.9591, 0.9603, 0.9501, 0.9537, 0.9606, 0.9519, 0.9528, 0.9631, 0.9568, 0.9619, 0.9621, 0.9648, 0.9593, 0.961, 0.9533, 0.9551, 0.9625, 0.9625, 0.9648]	
