Results: 	[0.8353]	
Results: 	[0.8353, 0.8321]	
Results: 	[0.8353, 0.8321, 0.823]	
Results: 	[0.8353, 0.8321, 0.823, 0.8286]	
Results: 	[0.8353, 0.8321, 0.823, 0.8286, 0.8336]	
Results: 	[0.8353, 0.8321, 0.823, 0.8286, 0.8336, 0.8383]	
Results: 	[0.8353, 0.8321, 0.823, 0.8286, 0.8336, 0.8383, 0.8475]	
Results: 	[0.8353, 0.8321, 0.823, 0.8286, 0.8336, 0.8383, 0.8475, 0.8308]	
Results: 	[0.8353, 0.8321, 0.823, 0.8286, 0.8336, 0.8383, 0.8475, 0.8308, 0.862]	
Results: 	[0.8353, 0.8321, 0.823, 0.8286, 0.8336, 0.8383, 0.8475, 0.8308, 0.862, 0.8399]	
Results: 	[0.8353, 0.8321, 0.823, 0.8286, 0.8336, 0.8383, 0.8475, 0.8308, 0.862, 0.8399, 0.8512]	
Results: 	[0.8353, 0.8321, 0.823, 0.8286, 0.8336, 0.8383, 0.8475, 0.8308, 0.862, 0.8399, 0.8512, 0.8366]	
Results: 	[0.8353, 0.8321, 0.823, 0.8286, 0.8336, 0.8383, 0.8475, 0.8308, 0.862, 0.8399, 0.8512, 0.8366, 0.8483]	
Results: 	[0.8353, 0.8321, 0.823, 0.8286, 0.8336, 0.8383, 0.8475, 0.8308, 0.862, 0.8399, 0.8512, 0.8366, 0.8483, 0.8257]	
Results: 	[0.8353, 0.8321, 0.823, 0.8286, 0.8336, 0.8383, 0.8475, 0.8308, 0.862, 0.8399, 0.8512, 0.8366, 0.8483, 0.8257, 0.8319]	
Results: 	[0.8353, 0.8321, 0.823, 0.8286, 0.8336, 0.8383, 0.8475, 0.8308, 0.862, 0.8399, 0.8512, 0.8366, 0.8483, 0.8257, 0.8319, 0.8395]	
Results: 	[0.8353, 0.8321, 0.823, 0.8286, 0.8336, 0.8383, 0.8475, 0.8308, 0.862, 0.8399, 0.8512, 0.8366, 0.8483, 0.8257, 0.8319, 0.8395, 0.8313]	
Results: 	[0.8353, 0.8321, 0.823, 0.8286, 0.8336, 0.8383, 0.8475, 0.8308, 0.862, 0.8399, 0.8512, 0.8366, 0.8483, 0.8257, 0.8319, 0.8395, 0.8313, 0.8548]	
Results: 	[0.8353, 0.8321, 0.823, 0.8286, 0.8336, 0.8383, 0.8475, 0.8308, 0.862, 0.8399, 0.8512, 0.8366, 0.8483, 0.8257, 0.8319, 0.8395, 0.8313, 0.8548, 0.8418]	
