Results: 	[0.816]	
Results: 	[0.816, 0.7883]	
Results: 	[0.816, 0.7883, 0.8058]	
Results: 	[0.816, 0.7883, 0.8058, 0.7947]	
Results: 	[0.816, 0.7883, 0.8058, 0.7947, 0.7143]	
Results: 	[0.816, 0.7883, 0.8058, 0.7947, 0.7143, 0.677]	
Results: 	[0.816, 0.7883, 0.8058, 0.7947, 0.7143, 0.677, 0.7906]	
Results: 	[0.816, 0.7883, 0.8058, 0.7947, 0.7143, 0.677, 0.7906, 0.7377]	
Results: 	[0.816, 0.7883, 0.8058, 0.7947, 0.7143, 0.677, 0.7906, 0.7377, 0.8836]	
Results: 	[0.816, 0.7883, 0.8058, 0.7947, 0.7143, 0.677, 0.7906, 0.7377, 0.8836, 0.8171]	
Results: 	[0.816, 0.7883, 0.8058, 0.7947, 0.7143, 0.677, 0.7906, 0.7377, 0.8836, 0.8171, 0.8778]	
Results: 	[0.816, 0.7883, 0.8058, 0.7947, 0.7143, 0.677, 0.7906, 0.7377, 0.8836, 0.8171, 0.8778, 0.841]	
Results: 	[0.816, 0.7883, 0.8058, 0.7947, 0.7143, 0.677, 0.7906, 0.7377, 0.8836, 0.8171, 0.8778, 0.841, 0.7897]	
Results: 	[0.816, 0.7883, 0.8058, 0.7947, 0.7143, 0.677, 0.7906, 0.7377, 0.8836, 0.8171, 0.8778, 0.841, 0.7897, 0.8923]	
Results: 	[0.816, 0.7883, 0.8058, 0.7947, 0.7143, 0.677, 0.7906, 0.7377, 0.8836, 0.8171, 0.8778, 0.841, 0.7897, 0.8923, 0.8108]	
Results: 	[0.816, 0.7883, 0.8058, 0.7947, 0.7143, 0.677, 0.7906, 0.7377, 0.8836, 0.8171, 0.8778, 0.841, 0.7897, 0.8923, 0.8108, 0.7805]	
Results: 	[0.816, 0.7883, 0.8058, 0.7947, 0.7143, 0.677, 0.7906, 0.7377, 0.8836, 0.8171, 0.8778, 0.841, 0.7897, 0.8923, 0.8108, 0.7805, 0.9001]	
Results: 	[0.816, 0.7883, 0.8058, 0.7947, 0.7143, 0.677, 0.7906, 0.7377, 0.8836, 0.8171, 0.8778, 0.841, 0.7897, 0.8923, 0.8108, 0.7805, 0.9001, 0.797]	
Results: 	[0.816, 0.7883, 0.8058, 0.7947, 0.7143, 0.677, 0.7906, 0.7377, 0.8836, 0.8171, 0.8778, 0.841, 0.7897, 0.8923, 0.8108, 0.7805, 0.9001, 0.797, 0.796]	
Results: 	[0.816, 0.7883, 0.8058, 0.7947, 0.7143, 0.677, 0.7906, 0.7377, 0.8836, 0.8171, 0.8778, 0.841, 0.7897, 0.8923, 0.8108, 0.7805, 0.9001, 0.797, 0.796, 0.7945]	
Results: 	[0.816, 0.7883, 0.8058, 0.7947, 0.7143, 0.677, 0.7906, 0.7377, 0.8836, 0.8171, 0.8778, 0.841, 0.7897, 0.8923, 0.8108, 0.7805, 0.9001, 0.797, 0.796, 0.7945, 0.838]	
Results: 	[0.816, 0.7883, 0.8058, 0.7947, 0.7143, 0.677, 0.7906, 0.7377, 0.8836, 0.8171, 0.8778, 0.841, 0.7897, 0.8923, 0.8108, 0.7805, 0.9001, 0.797, 0.796, 0.7945, 0.838, 0.8507]	
Results: 	[0.816, 0.7883, 0.8058, 0.7947, 0.7143, 0.677, 0.7906, 0.7377, 0.8836, 0.8171, 0.8778, 0.841, 0.7897, 0.8923, 0.8108, 0.7805, 0.9001, 0.797, 0.796, 0.7945, 0.838, 0.8507, 0.8995]	
Results: 	[0.816, 0.7883, 0.8058, 0.7947, 0.7143, 0.677, 0.7906, 0.7377, 0.8836, 0.8171, 0.8778, 0.841, 0.7897, 0.8923, 0.8108, 0.7805, 0.9001, 0.797, 0.796, 0.7945, 0.838, 0.8507, 0.8995, 0.737]	
Results: 	[0.816, 0.7883, 0.8058, 0.7947, 0.7143, 0.677, 0.7906, 0.7377, 0.8836, 0.8171, 0.8778, 0.841, 0.7897, 0.8923, 0.8108, 0.7805, 0.9001, 0.797, 0.796, 0.7945, 0.838, 0.8507, 0.8995, 0.737, 0.6825]	
Results: 	[0.816, 0.7883, 0.8058, 0.7947, 0.7143, 0.677, 0.7906, 0.7377, 0.8836, 0.8171, 0.8778, 0.841, 0.7897, 0.8923, 0.8108, 0.7805, 0.9001, 0.797, 0.796, 0.7945, 0.838, 0.8507, 0.8995, 0.737, 0.6825, 0.759]	
Results: 	[0.816, 0.7883, 0.8058, 0.7947, 0.7143, 0.677, 0.7906, 0.7377, 0.8836, 0.8171, 0.8778, 0.841, 0.7897, 0.8923, 0.8108, 0.7805, 0.9001, 0.797, 0.796, 0.7945, 0.838, 0.8507, 0.8995, 0.737, 0.6825, 0.759, 0.8582]	
Results: 	[0.816, 0.7883, 0.8058, 0.7947, 0.7143, 0.677, 0.7906, 0.7377, 0.8836, 0.8171, 0.8778, 0.841, 0.7897, 0.8923, 0.8108, 0.7805, 0.9001, 0.797, 0.796, 0.7945, 0.838, 0.8507, 0.8995, 0.737, 0.6825, 0.759, 0.8582, 0.7113]	
Results: 	[0.816, 0.7883, 0.8058, 0.7947, 0.7143, 0.677, 0.7906, 0.7377, 0.8836, 0.8171, 0.8778, 0.841, 0.7897, 0.8923, 0.8108, 0.7805, 0.9001, 0.797, 0.796, 0.7945, 0.838, 0.8507, 0.8995, 0.737, 0.6825, 0.759, 0.8582, 0.7113, 0.8115]	
Results: 	[0.816, 0.7883, 0.8058, 0.7947, 0.7143, 0.677, 0.7906, 0.7377, 0.8836, 0.8171, 0.8778, 0.841, 0.7897, 0.8923, 0.8108, 0.7805, 0.9001, 0.797, 0.796, 0.7945, 0.838, 0.8507, 0.8995, 0.737, 0.6825, 0.759, 0.8582, 0.7113, 0.8115, 0.8967]
30 Support Sets: (Mean:0.8049733333333333, SD:0.062829143980587) | 	






