Results: 	[0.8841]	
Results: 	[0.8841, 0.9109]	
Results: 	[0.8841, 0.9109, 0.8771]	
Results: 	[0.8841, 0.9109, 0.8771, 0.9016]	
Results: 	[0.8841, 0.9109, 0.8771, 0.9016, 0.9011]	
Results: 	[0.8841, 0.9109, 0.8771, 0.9016, 0.9011, 0.877]	
Results: 	[0.8841, 0.9109, 0.8771, 0.9016, 0.9011, 0.877, 0.8744]	
Results: 	[0.8841, 0.9109, 0.8771, 0.9016, 0.9011, 0.877, 0.8744, 0.918]	
Results: 	[0.8841, 0.9109, 0.8771, 0.9016, 0.9011, 0.877, 0.8744, 0.918, 0.8722]	
Results: 	[0.8841, 0.9109, 0.8771, 0.9016, 0.9011, 0.877, 0.8744, 0.918, 0.8722, 0.863]	
Results: 	[0.8841, 0.9109, 0.8771, 0.9016, 0.9011, 0.877, 0.8744, 0.918, 0.8722, 0.863, 0.8942]	
Results: 	[0.8841, 0.9109, 0.8771, 0.9016, 0.9011, 0.877, 0.8744, 0.918, 0.8722, 0.863, 0.8942, 0.8824]	
Results: 	[0.8841, 0.9109, 0.8771, 0.9016, 0.9011, 0.877, 0.8744, 0.918, 0.8722, 0.863, 0.8942, 0.8824, 0.9036]	
Results: 	[0.8841, 0.9109, 0.8771, 0.9016, 0.9011, 0.877, 0.8744, 0.918, 0.8722, 0.863, 0.8942, 0.8824, 0.9036, 0.8995]	
Results: 	[0.8841, 0.9109, 0.8771, 0.9016, 0.9011, 0.877, 0.8744, 0.918, 0.8722, 0.863, 0.8942, 0.8824, 0.9036, 0.8995, 0.8904]	
Results: 	[0.8841, 0.9109, 0.8771, 0.9016, 0.9011, 0.877, 0.8744, 0.918, 0.8722, 0.863, 0.8942, 0.8824, 0.9036, 0.8995, 0.8904, 0.8977]	
Results: 	[0.8841, 0.9109, 0.8771, 0.9016, 0.9011, 0.877, 0.8744, 0.918, 0.8722, 0.863, 0.8942, 0.8824, 0.9036, 0.8995, 0.8904, 0.8977, 0.8974]	
Results: 	[0.8841, 0.9109, 0.8771, 0.9016, 0.9011, 0.877, 0.8744, 0.918, 0.8722, 0.863, 0.8942, 0.8824, 0.9036, 0.8995, 0.8904, 0.8977, 0.8974, 0.8931]	
Results: 	[0.8841, 0.9109, 0.8771, 0.9016, 0.9011, 0.877, 0.8744, 0.918, 0.8722, 0.863, 0.8942, 0.8824, 0.9036, 0.8995, 0.8904, 0.8977, 0.8974, 0.8931, 0.9145]	
Results: 	[0.8841, 0.9109, 0.8771, 0.9016, 0.9011, 0.877, 0.8744, 0.918, 0.8722, 0.863, 0.8942, 0.8824, 0.9036, 0.8995, 0.8904, 0.8977, 0.8974, 0.8931, 0.9145, 0.8792]	
Results: 	[0.8841, 0.9109, 0.8771, 0.9016, 0.9011, 0.877, 0.8744, 0.918, 0.8722, 0.863, 0.8942, 0.8824, 0.9036, 0.8995, 0.8904, 0.8977, 0.8974, 0.8931, 0.9145, 0.8792, 0.8751]	
Results: 	[0.8841, 0.9109, 0.8771, 0.9016, 0.9011, 0.877, 0.8744, 0.918, 0.8722, 0.863, 0.8942, 0.8824, 0.9036, 0.8995, 0.8904, 0.8977, 0.8974, 0.8931, 0.9145, 0.8792, 0.8751, 0.8774]	
