Results: 	[0.8784]	
Results: 	[0.8784, 0.8671]	
Results: 	[0.8784, 0.8671, 0.8699]	
Results: 	[0.8784, 0.8671, 0.8699, 0.8767]	
Results: 	[0.8784, 0.8671, 0.8699, 0.8767, 0.875]	
Results: 	[0.8784, 0.8671, 0.8699, 0.8767, 0.875, 0.8731]	
Results: 	[0.8784, 0.8671, 0.8699, 0.8767, 0.875, 0.8731, 0.8731]	
Results: 	[0.8784, 0.8671, 0.8699, 0.8767, 0.875, 0.8731, 0.8731, 0.8747]	
Results: 	[0.8784, 0.8671, 0.8699, 0.8767, 0.875, 0.8731, 0.8731, 0.8747, 0.8707]	
Results: 	[0.8784, 0.8671, 0.8699, 0.8767, 0.875, 0.8731, 0.8731, 0.8747, 0.8707, 0.8755]	
Results: 	[0.8784, 0.8671, 0.8699, 0.8767, 0.875, 0.8731, 0.8731, 0.8747, 0.8707, 0.8755, 0.877]	
Results: 	[0.8784, 0.8671, 0.8699, 0.8767, 0.875, 0.8731, 0.8731, 0.8747, 0.8707, 0.8755, 0.877, 0.8769]	
Results: 	[0.8784, 0.8671, 0.8699, 0.8767, 0.875, 0.8731, 0.8731, 0.8747, 0.8707, 0.8755, 0.877, 0.8769, 0.8748]	
Results: 	[0.8784, 0.8671, 0.8699, 0.8767, 0.875, 0.8731, 0.8731, 0.8747, 0.8707, 0.8755, 0.877, 0.8769, 0.8748, 0.8764]	
Results: 	[0.8784, 0.8671, 0.8699, 0.8767, 0.875, 0.8731, 0.8731, 0.8747, 0.8707, 0.8755, 0.877, 0.8769, 0.8748, 0.8764, 0.879]	
Results: 	[0.8784, 0.8671, 0.8699, 0.8767, 0.875, 0.8731, 0.8731, 0.8747, 0.8707, 0.8755, 0.877, 0.8769, 0.8748, 0.8764, 0.879, 0.8744]	
Results: 	[0.8784, 0.8671, 0.8699, 0.8767, 0.875, 0.8731, 0.8731, 0.8747, 0.8707, 0.8755, 0.877, 0.8769, 0.8748, 0.8764, 0.879, 0.8744, 0.8736]	
Results: 	[0.8784, 0.8671, 0.8699, 0.8767, 0.875, 0.8731, 0.8731, 0.8747, 0.8707, 0.8755, 0.877, 0.8769, 0.8748, 0.8764, 0.879, 0.8744, 0.8736, 0.8714]	
Results: 	[0.8784, 0.8671, 0.8699, 0.8767, 0.875, 0.8731, 0.8731, 0.8747, 0.8707, 0.8755, 0.877, 0.8769, 0.8748, 0.8764, 0.879, 0.8744, 0.8736, 0.8714, 0.8758]	
Results: 	[0.8784, 0.8671, 0.8699, 0.8767, 0.875, 0.8731, 0.8731, 0.8747, 0.8707, 0.8755, 0.877, 0.8769, 0.8748, 0.8764, 0.879, 0.8744, 0.8736, 0.8714, 0.8758, 0.8721]	
Results: 	[0.8784, 0.8671, 0.8699, 0.8767, 0.875, 0.8731, 0.8731, 0.8747, 0.8707, 0.8755, 0.877, 0.8769, 0.8748, 0.8764, 0.879, 0.8744, 0.8736, 0.8714, 0.8758, 0.8721, 0.8811]	
Results: 	[0.8784, 0.8671, 0.8699, 0.8767, 0.875, 0.8731, 0.8731, 0.8747, 0.8707, 0.8755, 0.877, 0.8769, 0.8748, 0.8764, 0.879, 0.8744, 0.8736, 0.8714, 0.8758, 0.8721, 0.8811, 0.8721]	
Results: 	[0.8784, 0.8671, 0.8699, 0.8767, 0.875, 0.8731, 0.8731, 0.8747, 0.8707, 0.8755, 0.877, 0.8769, 0.8748, 0.8764, 0.879, 0.8744, 0.8736, 0.8714, 0.8758, 0.8721, 0.8811, 0.8721, 0.8717]	
Results: 	[0.8784, 0.8671, 0.8699, 0.8767, 0.875, 0.8731, 0.8731, 0.8747, 0.8707, 0.8755, 0.877, 0.8769, 0.8748, 0.8764, 0.879, 0.8744, 0.8736, 0.8714, 0.8758, 0.8721, 0.8811, 0.8721, 0.8717, 0.8743]	
Results: 	[0.8784, 0.8671, 0.8699, 0.8767, 0.875, 0.8731, 0.8731, 0.8747, 0.8707, 0.8755, 0.877, 0.8769, 0.8748, 0.8764, 0.879, 0.8744, 0.8736, 0.8714, 0.8758, 0.8721, 0.8811, 0.8721, 0.8717, 0.8743, 0.8712]	
Results: 	[0.8784, 0.8671, 0.8699, 0.8767, 0.875, 0.8731, 0.8731, 0.8747, 0.8707, 0.8755, 0.877, 0.8769, 0.8748, 0.8764, 0.879, 0.8744, 0.8736, 0.8714, 0.8758, 0.8721, 0.8811, 0.8721, 0.8717, 0.8743, 0.8712, 0.8672]	
Results: 	[0.8784, 0.8671, 0.8699, 0.8767, 0.875, 0.8731, 0.8731, 0.8747, 0.8707, 0.8755, 0.877, 0.8769, 0.8748, 0.8764, 0.879, 0.8744, 0.8736, 0.8714, 0.8758, 0.8721, 0.8811, 0.8721, 0.8717, 0.8743, 0.8712, 0.8672, 0.8774]	
Results: 	[0.8784, 0.8671, 0.8699, 0.8767, 0.875, 0.8731, 0.8731, 0.8747, 0.8707, 0.8755, 0.877, 0.8769, 0.8748, 0.8764, 0.879, 0.8744, 0.8736, 0.8714, 0.8758, 0.8721, 0.8811, 0.8721, 0.8717, 0.8743, 0.8712, 0.8672, 0.8774, 0.8702]	
Results: 	[0.8784, 0.8671, 0.8699, 0.8767, 0.875, 0.8731, 0.8731, 0.8747, 0.8707, 0.8755, 0.877, 0.8769, 0.8748, 0.8764, 0.879, 0.8744, 0.8736, 0.8714, 0.8758, 0.8721, 0.8811, 0.8721, 0.8717, 0.8743, 0.8712, 0.8672, 0.8774, 0.8702, 0.869]	
