Results: 	[0.9509]	
Results: 	[0.9509, 0.9626]	
Results: 	[0.9509, 0.9626, 0.9565]	
Results: 	[0.9509, 0.9626, 0.9565, 0.9636]	
Results: 	[0.9509, 0.9626, 0.9565, 0.9636, 0.9625]	
Results: 	[0.9509, 0.9626, 0.9565, 0.9636, 0.9625, 0.9671]	
Results: 	[0.9509, 0.9626, 0.9565, 0.9636, 0.9625, 0.9671, 0.9597]	
Results: 	[0.9509, 0.9626, 0.9565, 0.9636, 0.9625, 0.9671, 0.9597, 0.9603]	
Results: 	[0.9509, 0.9626, 0.9565, 0.9636, 0.9625, 0.9671, 0.9597, 0.9603, 0.9696]	
Results: 	[0.9509, 0.9626, 0.9565, 0.9636, 0.9625, 0.9671, 0.9597, 0.9603, 0.9696, 0.9598]	
Results: 	[0.9509, 0.9626, 0.9565, 0.9636, 0.9625, 0.9671, 0.9597, 0.9603, 0.9696, 0.9598, 0.9595]	
Results: 	[0.9509, 0.9626, 0.9565, 0.9636, 0.9625, 0.9671, 0.9597, 0.9603, 0.9696, 0.9598, 0.9595, 0.9638]	
Results: 	[0.9509, 0.9626, 0.9565, 0.9636, 0.9625, 0.9671, 0.9597, 0.9603, 0.9696, 0.9598, 0.9595, 0.9638, 0.9588]	
Results: 	[0.9509, 0.9626, 0.9565, 0.9636, 0.9625, 0.9671, 0.9597, 0.9603, 0.9696, 0.9598, 0.9595, 0.9638, 0.9588, 0.9607]	
Results: 	[0.9509, 0.9626, 0.9565, 0.9636, 0.9625, 0.9671, 0.9597, 0.9603, 0.9696, 0.9598, 0.9595, 0.9638, 0.9588, 0.9607, 0.965]	
Results: 	[0.9509, 0.9626, 0.9565, 0.9636, 0.9625, 0.9671, 0.9597, 0.9603, 0.9696, 0.9598, 0.9595, 0.9638, 0.9588, 0.9607, 0.965, 0.9626]	
Results: 	[0.9509, 0.9626, 0.9565, 0.9636, 0.9625, 0.9671, 0.9597, 0.9603, 0.9696, 0.9598, 0.9595, 0.9638, 0.9588, 0.9607, 0.965, 0.9626, 0.9549]	
Results: 	[0.9509, 0.9626, 0.9565, 0.9636, 0.9625, 0.9671, 0.9597, 0.9603, 0.9696, 0.9598, 0.9595, 0.9638, 0.9588, 0.9607, 0.965, 0.9626, 0.9549, 0.9585]	
Results: 	[0.9509, 0.9626, 0.9565, 0.9636, 0.9625, 0.9671, 0.9597, 0.9603, 0.9696, 0.9598, 0.9595, 0.9638, 0.9588, 0.9607, 0.965, 0.9626, 0.9549, 0.9585, 0.9621]	
Results: 	[0.9509, 0.9626, 0.9565, 0.9636, 0.9625, 0.9671, 0.9597, 0.9603, 0.9696, 0.9598, 0.9595, 0.9638, 0.9588, 0.9607, 0.965, 0.9626, 0.9549, 0.9585, 0.9621, 0.9603]	
Results: 	[0.9509, 0.9626, 0.9565, 0.9636, 0.9625, 0.9671, 0.9597, 0.9603, 0.9696, 0.9598, 0.9595, 0.9638, 0.9588, 0.9607, 0.965, 0.9626, 0.9549, 0.9585, 0.9621, 0.9603, 0.9625]	
Results: 	[0.9509, 0.9626, 0.9565, 0.9636, 0.9625, 0.9671, 0.9597, 0.9603, 0.9696, 0.9598, 0.9595, 0.9638, 0.9588, 0.9607, 0.965, 0.9626, 0.9549, 0.9585, 0.9621, 0.9603, 0.9625, 0.954]	
Results: 	[0.9509, 0.9626, 0.9565, 0.9636, 0.9625, 0.9671, 0.9597, 0.9603, 0.9696, 0.9598, 0.9595, 0.9638, 0.9588, 0.9607, 0.965, 0.9626, 0.9549, 0.9585, 0.9621, 0.9603, 0.9625, 0.954, 0.9674]	
Results: 	[0.9509, 0.9626, 0.9565, 0.9636, 0.9625, 0.9671, 0.9597, 0.9603, 0.9696, 0.9598, 0.9595, 0.9638, 0.9588, 0.9607, 0.965, 0.9626, 0.9549, 0.9585, 0.9621, 0.9603, 0.9625, 0.954, 0.9674, 0.9623]	
Results: 	[0.9509, 0.9626, 0.9565, 0.9636, 0.9625, 0.9671, 0.9597, 0.9603, 0.9696, 0.9598, 0.9595, 0.9638, 0.9588, 0.9607, 0.965, 0.9626, 0.9549, 0.9585, 0.9621, 0.9603, 0.9625, 0.954, 0.9674, 0.9623, 0.9633]	
Results: 	[0.9509, 0.9626, 0.9565, 0.9636, 0.9625, 0.9671, 0.9597, 0.9603, 0.9696, 0.9598, 0.9595, 0.9638, 0.9588, 0.9607, 0.965, 0.9626, 0.9549, 0.9585, 0.9621, 0.9603, 0.9625, 0.954, 0.9674, 0.9623, 0.9633, 0.9641]	
Results: 	[0.9509, 0.9626, 0.9565, 0.9636, 0.9625, 0.9671, 0.9597, 0.9603, 0.9696, 0.9598, 0.9595, 0.9638, 0.9588, 0.9607, 0.965, 0.9626, 0.9549, 0.9585, 0.9621, 0.9603, 0.9625, 0.954, 0.9674, 0.9623, 0.9633, 0.9641, 0.9679]	
Results: 	[0.9509, 0.9626, 0.9565, 0.9636, 0.9625, 0.9671, 0.9597, 0.9603, 0.9696, 0.9598, 0.9595, 0.9638, 0.9588, 0.9607, 0.965, 0.9626, 0.9549, 0.9585, 0.9621, 0.9603, 0.9625, 0.954, 0.9674, 0.9623, 0.9633, 0.9641, 0.9679, 0.9478]	
