Results: 	[0.9567]	
Results: 	[0.9567, 0.9658]	
Results: 	[0.9567, 0.9658, 0.961]	
Results: 	[0.9567, 0.9658, 0.961, 0.9666]	
Results: 	[0.9567, 0.9658, 0.961, 0.9666, 0.9657]	
Results: 	[0.9567, 0.9658, 0.961, 0.9666, 0.9657, 0.9695]	
Results: 	[0.9567, 0.9658, 0.961, 0.9666, 0.9657, 0.9695, 0.9635]	
Results: 	[0.9567, 0.9658, 0.961, 0.9666, 0.9657, 0.9695, 0.9635, 0.964]	
Results: 	[0.9567, 0.9658, 0.961, 0.9666, 0.9657, 0.9695, 0.9635, 0.964, 0.9714]	
Results: 	[0.9567, 0.9658, 0.961, 0.9666, 0.9657, 0.9695, 0.9635, 0.964, 0.9714, 0.9636]	
Results: 	[0.9567, 0.9658, 0.961, 0.9666, 0.9657, 0.9695, 0.9635, 0.964, 0.9714, 0.9636, 0.9634]	
Results: 	[0.9567, 0.9658, 0.961, 0.9666, 0.9657, 0.9695, 0.9635, 0.964, 0.9714, 0.9636, 0.9634, 0.9668]	
Results: 	[0.9567, 0.9658, 0.961, 0.9666, 0.9657, 0.9695, 0.9635, 0.964, 0.9714, 0.9636, 0.9634, 0.9668, 0.9628]	
Results: 	[0.9567, 0.9658, 0.961, 0.9666, 0.9657, 0.9695, 0.9635, 0.964, 0.9714, 0.9636, 0.9634, 0.9668, 0.9628, 0.9642]	
Results: 	[0.9567, 0.9658, 0.961, 0.9666, 0.9657, 0.9695, 0.9635, 0.964, 0.9714, 0.9636, 0.9634, 0.9668, 0.9628, 0.9642, 0.9677]	
Results: 	[0.9567, 0.9658, 0.961, 0.9666, 0.9657, 0.9695, 0.9635, 0.964, 0.9714, 0.9636, 0.9634, 0.9668, 0.9628, 0.9642, 0.9677, 0.9658]	
Results: 	[0.9567, 0.9658, 0.961, 0.9666, 0.9657, 0.9695, 0.9635, 0.964, 0.9714, 0.9636, 0.9634, 0.9668, 0.9628, 0.9642, 0.9677, 0.9658, 0.9598]	
Results: 	[0.9567, 0.9658, 0.961, 0.9666, 0.9657, 0.9695, 0.9635, 0.964, 0.9714, 0.9636, 0.9634, 0.9668, 0.9628, 0.9642, 0.9677, 0.9658, 0.9598, 0.9625]	
Results: 	[0.9567, 0.9658, 0.961, 0.9666, 0.9657, 0.9695, 0.9635, 0.964, 0.9714, 0.9636, 0.9634, 0.9668, 0.9628, 0.9642, 0.9677, 0.9658, 0.9598, 0.9625, 0.9654]	
Results: 	[0.9567, 0.9658, 0.961, 0.9666, 0.9657, 0.9695, 0.9635, 0.964, 0.9714, 0.9636, 0.9634, 0.9668, 0.9628, 0.9642, 0.9677, 0.9658, 0.9598, 0.9625, 0.9654, 0.964]	
Results: 	[0.9567, 0.9658, 0.961, 0.9666, 0.9657, 0.9695, 0.9635, 0.964, 0.9714, 0.9636, 0.9634, 0.9668, 0.9628, 0.9642, 0.9677, 0.9658, 0.9598, 0.9625, 0.9654, 0.964, 0.9657]	
Results: 	[0.9567, 0.9658, 0.961, 0.9666, 0.9657, 0.9695, 0.9635, 0.964, 0.9714, 0.9636, 0.9634, 0.9668, 0.9628, 0.9642, 0.9677, 0.9658, 0.9598, 0.9625, 0.9654, 0.964, 0.9657, 0.9591]	
Results: 	[0.9567, 0.9658, 0.961, 0.9666, 0.9657, 0.9695, 0.9635, 0.964, 0.9714, 0.9636, 0.9634, 0.9668, 0.9628, 0.9642, 0.9677, 0.9658, 0.9598, 0.9625, 0.9654, 0.964, 0.9657, 0.9591, 0.9697]	
Results: 	[0.9567, 0.9658, 0.961, 0.9666, 0.9657, 0.9695, 0.9635, 0.964, 0.9714, 0.9636, 0.9634, 0.9668, 0.9628, 0.9642, 0.9677, 0.9658, 0.9598, 0.9625, 0.9654, 0.964, 0.9657, 0.9591, 0.9697, 0.9656]	
Results: 	[0.9567, 0.9658, 0.961, 0.9666, 0.9657, 0.9695, 0.9635, 0.964, 0.9714, 0.9636, 0.9634, 0.9668, 0.9628, 0.9642, 0.9677, 0.9658, 0.9598, 0.9625, 0.9654, 0.964, 0.9657, 0.9591, 0.9697, 0.9656, 0.9664]	
Results: 	[0.9567, 0.9658, 0.961, 0.9666, 0.9657, 0.9695, 0.9635, 0.964, 0.9714, 0.9636, 0.9634, 0.9668, 0.9628, 0.9642, 0.9677, 0.9658, 0.9598, 0.9625, 0.9654, 0.964, 0.9657, 0.9591, 0.9697, 0.9656, 0.9664, 0.967]	
Results: 	[0.9567, 0.9658, 0.961, 0.9666, 0.9657, 0.9695, 0.9635, 0.964, 0.9714, 0.9636, 0.9634, 0.9668, 0.9628, 0.9642, 0.9677, 0.9658, 0.9598, 0.9625, 0.9654, 0.964, 0.9657, 0.9591, 0.9697, 0.9656, 0.9664, 0.967, 0.9701]	
Results: 	[0.9567, 0.9658, 0.961, 0.9666, 0.9657, 0.9695, 0.9635, 0.964, 0.9714, 0.9636, 0.9634, 0.9668, 0.9628, 0.9642, 0.9677, 0.9658, 0.9598, 0.9625, 0.9654, 0.964, 0.9657, 0.9591, 0.9697, 0.9656, 0.9664, 0.967, 0.9701, 0.9543]	
Results: 	[0.9567, 0.9658, 0.961, 0.9666, 0.9657, 0.9695, 0.9635, 0.964, 0.9714, 0.9636, 0.9634, 0.9668, 0.9628, 0.9642, 0.9677, 0.9658, 0.9598, 0.9625, 0.9654, 0.964, 0.9657, 0.9591, 0.9697, 0.9656, 0.9664, 0.967, 0.9701, 0.9543, 0.9666]	
