Results: 	[0.9078]	
Results: 	[0.9078, 0.9421]	
Results: 	[0.9078, 0.9421, 0.934]	
Results: 	[0.9078, 0.9421, 0.934, 0.9436]	
Results: 	[0.9078, 0.9421, 0.934, 0.9436, 0.9076]	
Results: 	[0.9078, 0.9421, 0.934, 0.9436, 0.9076, 0.9538]	
Results: 	[0.9078, 0.9421, 0.934, 0.9436, 0.9076, 0.9538, 0.9221]	
Results: 	[0.9078, 0.9421, 0.934, 0.9436, 0.9076, 0.9538, 0.9221, 0.9394]	
Results: 	[0.9078, 0.9421, 0.934, 0.9436, 0.9076, 0.9538, 0.9221, 0.9394, 0.8986]	
Results: 	[0.9078, 0.9421, 0.934, 0.9436, 0.9076, 0.9538, 0.9221, 0.9394, 0.8986, 0.9352]	
Results: 	[0.9078, 0.9421, 0.934, 0.9436, 0.9076, 0.9538, 0.9221, 0.9394, 0.8986, 0.9352, 0.819]	
Results: 	[0.9078, 0.9421, 0.934, 0.9436, 0.9076, 0.9538, 0.9221, 0.9394, 0.8986, 0.9352, 0.819, 0.8727]	
Results: 	[0.9078, 0.9421, 0.934, 0.9436, 0.9076, 0.9538, 0.9221, 0.9394, 0.8986, 0.9352, 0.819, 0.8727, 0.9055]	
Results: 	[0.9078, 0.9421, 0.934, 0.9436, 0.9076, 0.9538, 0.9221, 0.9394, 0.8986, 0.9352, 0.819, 0.8727, 0.9055, 0.733]	
Results: 	[0.9078, 0.9421, 0.934, 0.9436, 0.9076, 0.9538, 0.9221, 0.9394, 0.8986, 0.9352, 0.819, 0.8727, 0.9055, 0.733, 0.9634]	
Results: 	[0.9078, 0.9421, 0.934, 0.9436, 0.9076, 0.9538, 0.9221, 0.9394, 0.8986, 0.9352, 0.819, 0.8727, 0.9055, 0.733, 0.9634, 0.9233]	
Results: 	[0.9078, 0.9421, 0.934, 0.9436, 0.9076, 0.9538, 0.9221, 0.9394, 0.8986, 0.9352, 0.819, 0.8727, 0.9055, 0.733, 0.9634, 0.9233, 0.9457]	
Results: 	[0.9078, 0.9421, 0.934, 0.9436, 0.9076, 0.9538, 0.9221, 0.9394, 0.8986, 0.9352, 0.819, 0.8727, 0.9055, 0.733, 0.9634, 0.9233, 0.9457, 0.8585]	
