Results: 	[0.8028]	
Results: 	[0.8028, 0.7927]	
Results: 	[0.8028, 0.7927, 0.7878]	
Results: 	[0.8028, 0.7927, 0.7878, 0.8149]	
Results: 	[0.8028, 0.7927, 0.7878, 0.8149, 0.8256]	
Results: 	[0.8028, 0.7927, 0.7878, 0.8149, 0.8256, 0.8624]	
Results: 	[0.8028, 0.7927, 0.7878, 0.8149, 0.8256, 0.8624, 0.8836]	
Results: 	[0.8028, 0.7927, 0.7878, 0.8149, 0.8256, 0.8624, 0.8836, 0.8699]	
Results: 	[0.8028, 0.7927, 0.7878, 0.8149, 0.8256, 0.8624, 0.8836, 0.8699, 0.8512]	
Results: 	[0.8028, 0.7927, 0.7878, 0.8149, 0.8256, 0.8624, 0.8836, 0.8699, 0.8512, 0.7906]	
Results: 	[0.8028, 0.7927, 0.7878, 0.8149, 0.8256, 0.8624, 0.8836, 0.8699, 0.8512, 0.7906, 0.893]	
Results: 	[0.8028, 0.7927, 0.7878, 0.8149, 0.8256, 0.8624, 0.8836, 0.8699, 0.8512, 0.7906, 0.893, 0.8186]	
Results: 	[0.8028, 0.7927, 0.7878, 0.8149, 0.8256, 0.8624, 0.8836, 0.8699, 0.8512, 0.7906, 0.893, 0.8186, 0.8893]	
Results: 	[0.8028, 0.7927, 0.7878, 0.8149, 0.8256, 0.8624, 0.8836, 0.8699, 0.8512, 0.7906, 0.893, 0.8186, 0.8893, 0.7813]	
Results: 	[0.8028, 0.7927, 0.7878, 0.8149, 0.8256, 0.8624, 0.8836, 0.8699, 0.8512, 0.7906, 0.893, 0.8186, 0.8893, 0.7813, 0.8538]	
Results: 	[0.8028, 0.7927, 0.7878, 0.8149, 0.8256, 0.8624, 0.8836, 0.8699, 0.8512, 0.7906, 0.893, 0.8186, 0.8893, 0.7813, 0.8538, 0.8862]	
Results: 	[0.8028, 0.7927, 0.7878, 0.8149, 0.8256, 0.8624, 0.8836, 0.8699, 0.8512, 0.7906, 0.893, 0.8186, 0.8893, 0.7813, 0.8538, 0.8862, 0.8308]	
Results: 	[0.8028, 0.7927, 0.7878, 0.8149, 0.8256, 0.8624, 0.8836, 0.8699, 0.8512, 0.7906, 0.893, 0.8186, 0.8893, 0.7813, 0.8538, 0.8862, 0.8308, 0.8375]	
Results: 	[0.8028, 0.7927, 0.7878, 0.8149, 0.8256, 0.8624, 0.8836, 0.8699, 0.8512, 0.7906, 0.893, 0.8186, 0.8893, 0.7813, 0.8538, 0.8862, 0.8308, 0.8375, 0.8629]	
Results: 	[0.8028, 0.7927, 0.7878, 0.8149, 0.8256, 0.8624, 0.8836, 0.8699, 0.8512, 0.7906, 0.893, 0.8186, 0.8893, 0.7813, 0.8538, 0.8862, 0.8308, 0.8375, 0.8629, 0.8098]	
Results: 	[0.8028, 0.7927, 0.7878, 0.8149, 0.8256, 0.8624, 0.8836, 0.8699, 0.8512, 0.7906, 0.893, 0.8186, 0.8893, 0.7813, 0.8538, 0.8862, 0.8308, 0.8375, 0.8629, 0.8098, 0.783]	
Results: 	[0.8028, 0.7927, 0.7878, 0.8149, 0.8256, 0.8624, 0.8836, 0.8699, 0.8512, 0.7906, 0.893, 0.8186, 0.8893, 0.7813, 0.8538, 0.8862, 0.8308, 0.8375, 0.8629, 0.8098, 0.783, 0.7457]	
Results: 	[0.8028, 0.7927, 0.7878, 0.8149, 0.8256, 0.8624, 0.8836, 0.8699, 0.8512, 0.7906, 0.893, 0.8186, 0.8893, 0.7813, 0.8538, 0.8862, 0.8308, 0.8375, 0.8629, 0.8098, 0.783, 0.7457, 0.7924]	
Results: 	[0.8028, 0.7927, 0.7878, 0.8149, 0.8256, 0.8624, 0.8836, 0.8699, 0.8512, 0.7906, 0.893, 0.8186, 0.8893, 0.7813, 0.8538, 0.8862, 0.8308, 0.8375, 0.8629, 0.8098, 0.783, 0.7457, 0.7924, 0.7849]	
Results: 	[0.8028, 0.7927, 0.7878, 0.8149, 0.8256, 0.8624, 0.8836, 0.8699, 0.8512, 0.7906, 0.893, 0.8186, 0.8893, 0.7813, 0.8538, 0.8862, 0.8308, 0.8375, 0.8629, 0.8098, 0.783, 0.7457, 0.7924, 0.7849, 0.8518]	
Results: 	[0.8028, 0.7927, 0.7878, 0.8149, 0.8256, 0.8624, 0.8836, 0.8699, 0.8512, 0.7906, 0.893, 0.8186, 0.8893, 0.7813, 0.8538, 0.8862, 0.8308, 0.8375, 0.8629, 0.8098, 0.783, 0.7457, 0.7924, 0.7849, 0.8518, 0.8805]	
Results: 	[0.8028, 0.7927, 0.7878, 0.8149, 0.8256, 0.8624, 0.8836, 0.8699, 0.8512, 0.7906, 0.893, 0.8186, 0.8893, 0.7813, 0.8538, 0.8862, 0.8308, 0.8375, 0.8629, 0.8098, 0.783, 0.7457, 0.7924, 0.7849, 0.8518, 0.8805, 0.8339]	
Results: 	[0.8028, 0.7927, 0.7878, 0.8149, 0.8256, 0.8624, 0.8836, 0.8699, 0.8512, 0.7906, 0.893, 0.8186, 0.8893, 0.7813, 0.8538, 0.8862, 0.8308, 0.8375, 0.8629, 0.8098, 0.783, 0.7457, 0.7924, 0.7849, 0.8518, 0.8805, 0.8339, 0.8512]	
Results: 	[0.8028, 0.7927, 0.7878, 0.8149, 0.8256, 0.8624, 0.8836, 0.8699, 0.8512, 0.7906, 0.893, 0.8186, 0.8893, 0.7813, 0.8538, 0.8862, 0.8308, 0.8375, 0.8629, 0.8098, 0.783, 0.7457, 0.7924, 0.7849, 0.8518, 0.8805, 0.8339, 0.8512, 0.9049]	
Results: 	[0.8028, 0.7927, 0.7878, 0.8149, 0.8256, 0.8624, 0.8836, 0.8699, 0.8512, 0.7906, 0.893, 0.8186, 0.8893, 0.7813, 0.8538, 0.8862, 0.8308, 0.8375, 0.8629, 0.8098, 0.783, 0.7457, 0.7924, 0.7849, 0.8518, 0.8805, 0.8339, 0.8512, 0.9049, 0.8205]
