Results: 	[0.9824]	
Results: 	[0.9824, 0.9843]	
Results: 	[0.9824, 0.9843, 0.9708]	
Results: 	[0.9824, 0.9843, 0.9708, 0.9771]	
Results: 	[0.9824, 0.9843, 0.9708, 0.9771, 0.9751]	
Results: 	[0.9824, 0.9843, 0.9708, 0.9771, 0.9751, 0.9771]	
Results: 	[0.9824, 0.9843, 0.9708, 0.9771, 0.9751, 0.9771, 0.9833]	
Results: 	[0.9824, 0.9843, 0.9708, 0.9771, 0.9751, 0.9771, 0.9833, 0.9807]	
Results: 	[0.9824, 0.9843, 0.9708, 0.9771, 0.9751, 0.9771, 0.9833, 0.9807, 0.9755]	
Results: 	[0.9824, 0.9843, 0.9708, 0.9771, 0.9751, 0.9771, 0.9833, 0.9807, 0.9755, 0.982]	
Results: 	[0.9824, 0.9843, 0.9708, 0.9771, 0.9751, 0.9771, 0.9833, 0.9807, 0.9755, 0.982, 0.9773]	
Results: 	[0.9824, 0.9843, 0.9708, 0.9771, 0.9751, 0.9771, 0.9833, 0.9807, 0.9755, 0.982, 0.9773, 0.9753]	
Results: 	[0.9824, 0.9843, 0.9708, 0.9771, 0.9751, 0.9771, 0.9833, 0.9807, 0.9755, 0.982, 0.9773, 0.9753, 0.983]	
Results: 	[0.9824, 0.9843, 0.9708, 0.9771, 0.9751, 0.9771, 0.9833, 0.9807, 0.9755, 0.982, 0.9773, 0.9753, 0.983, 0.9751]	
Results: 	[0.9824, 0.9843, 0.9708, 0.9771, 0.9751, 0.9771, 0.9833, 0.9807, 0.9755, 0.982, 0.9773, 0.9753, 0.983, 0.9751, 0.9637]	
Results: 	[0.9824, 0.9843, 0.9708, 0.9771, 0.9751, 0.9771, 0.9833, 0.9807, 0.9755, 0.982, 0.9773, 0.9753, 0.983, 0.9751, 0.9637, 0.9751]	
Results: 	[0.9824, 0.9843, 0.9708, 0.9771, 0.9751, 0.9771, 0.9833, 0.9807, 0.9755, 0.982, 0.9773, 0.9753, 0.983, 0.9751, 0.9637, 0.9751, 0.982]	
Results: 	[0.9824, 0.9843, 0.9708, 0.9771, 0.9751, 0.9771, 0.9833, 0.9807, 0.9755, 0.982, 0.9773, 0.9753, 0.983, 0.9751, 0.9637, 0.9751, 0.982, 0.976]	
