Results: 	[0.936]	
Results: 	[0.936, 0.9593]	
Results: 	[0.936, 0.9593, 0.9402]	
Results: 	[0.936, 0.9593, 0.9402, 0.95]	
Results: 	[0.936, 0.9593, 0.9402, 0.95, 0.9548]	
Results: 	[0.936, 0.9593, 0.9402, 0.95, 0.9548, 0.9285]	
Results: 	[0.936, 0.9593, 0.9402, 0.95, 0.9548, 0.9285, 0.9263]	
Results: 	[0.936, 0.9593, 0.9402, 0.95, 0.9548, 0.9285, 0.9263, 0.9694]	
Results: 	[0.936, 0.9593, 0.9402, 0.95, 0.9548, 0.9285, 0.9263, 0.9694, 0.9485]	
Results: 	[0.936, 0.9593, 0.9402, 0.95, 0.9548, 0.9285, 0.9263, 0.9694, 0.9485, 0.916]	
Results: 	[0.936, 0.9593, 0.9402, 0.95, 0.9548, 0.9285, 0.9263, 0.9694, 0.9485, 0.916, 0.928]	
Results: 	[0.936, 0.9593, 0.9402, 0.95, 0.9548, 0.9285, 0.9263, 0.9694, 0.9485, 0.916, 0.928, 0.9474]	
Results: 	[0.936, 0.9593, 0.9402, 0.95, 0.9548, 0.9285, 0.9263, 0.9694, 0.9485, 0.916, 0.928, 0.9474, 0.9474]	
Results: 	[0.936, 0.9593, 0.9402, 0.95, 0.9548, 0.9285, 0.9263, 0.9694, 0.9485, 0.916, 0.928, 0.9474, 0.9474, 0.9396]	
Results: 	[0.936, 0.9593, 0.9402, 0.95, 0.9548, 0.9285, 0.9263, 0.9694, 0.9485, 0.916, 0.928, 0.9474, 0.9474, 0.9396, 0.9488]	
Results: 	[0.936, 0.9593, 0.9402, 0.95, 0.9548, 0.9285, 0.9263, 0.9694, 0.9485, 0.916, 0.928, 0.9474, 0.9474, 0.9396, 0.9488, 0.9469]	
Results: 	[0.936, 0.9593, 0.9402, 0.95, 0.9548, 0.9285, 0.9263, 0.9694, 0.9485, 0.916, 0.928, 0.9474, 0.9474, 0.9396, 0.9488, 0.9469, 0.9476]	
Results: 	[0.936, 0.9593, 0.9402, 0.95, 0.9548, 0.9285, 0.9263, 0.9694, 0.9485, 0.916, 0.928, 0.9474, 0.9474, 0.9396, 0.9488, 0.9469, 0.9476, 0.9558]	
Results: 	[0.936, 0.9593, 0.9402, 0.95, 0.9548, 0.9285, 0.9263, 0.9694, 0.9485, 0.916, 0.928, 0.9474, 0.9474, 0.9396, 0.9488, 0.9469, 0.9476, 0.9558, 0.9289]	
Results: 	[0.936, 0.9593, 0.9402, 0.95, 0.9548, 0.9285, 0.9263, 0.9694, 0.9485, 0.916, 0.928, 0.9474, 0.9474, 0.9396, 0.9488, 0.9469, 0.9476, 0.9558, 0.9289, 0.9559]	
Results: 	[0.936, 0.9593, 0.9402, 0.95, 0.9548, 0.9285, 0.9263, 0.9694, 0.9485, 0.916, 0.928, 0.9474, 0.9474, 0.9396, 0.9488, 0.9469, 0.9476, 0.9558, 0.9289, 0.9559, 0.9486]	
Results: 	[0.936, 0.9593, 0.9402, 0.95, 0.9548, 0.9285, 0.9263, 0.9694, 0.9485, 0.916, 0.928, 0.9474, 0.9474, 0.9396, 0.9488, 0.9469, 0.9476, 0.9558, 0.9289, 0.9559, 0.9486, 0.9539]	
Results: 	[0.936, 0.9593, 0.9402, 0.95, 0.9548, 0.9285, 0.9263, 0.9694, 0.9485, 0.916, 0.928, 0.9474, 0.9474, 0.9396, 0.9488, 0.9469, 0.9476, 0.9558, 0.9289, 0.9559, 0.9486, 0.9539, 0.9336]	
Results: 	[0.936, 0.9593, 0.9402, 0.95, 0.9548, 0.9285, 0.9263, 0.9694, 0.9485, 0.916, 0.928, 0.9474, 0.9474, 0.9396, 0.9488, 0.9469, 0.9476, 0.9558, 0.9289, 0.9559, 0.9486, 0.9539, 0.9336, 0.9428]	
Results: 	[0.936, 0.9593, 0.9402, 0.95, 0.9548, 0.9285, 0.9263, 0.9694, 0.9485, 0.916, 0.928, 0.9474, 0.9474, 0.9396, 0.9488, 0.9469, 0.9476, 0.9558, 0.9289, 0.9559, 0.9486, 0.9539, 0.9336, 0.9428, 0.9276]	
Results: 	[0.936, 0.9593, 0.9402, 0.95, 0.9548, 0.9285, 0.9263, 0.9694, 0.9485, 0.916, 0.928, 0.9474, 0.9474, 0.9396, 0.9488, 0.9469, 0.9476, 0.9558, 0.9289, 0.9559, 0.9486, 0.9539, 0.9336, 0.9428, 0.9276, 0.9451]	
Results: 	[0.936, 0.9593, 0.9402, 0.95, 0.9548, 0.9285, 0.9263, 0.9694, 0.9485, 0.916, 0.928, 0.9474, 0.9474, 0.9396, 0.9488, 0.9469, 0.9476, 0.9558, 0.9289, 0.9559, 0.9486, 0.9539, 0.9336, 0.9428, 0.9276, 0.9451, 0.9636]	
Results: 	[0.936, 0.9593, 0.9402, 0.95, 0.9548, 0.9285, 0.9263, 0.9694, 0.9485, 0.916, 0.928, 0.9474, 0.9474, 0.9396, 0.9488, 0.9469, 0.9476, 0.9558, 0.9289, 0.9559, 0.9486, 0.9539, 0.9336, 0.9428, 0.9276, 0.9451, 0.9636, 0.9121]	
Results: 	[0.936, 0.9593, 0.9402, 0.95, 0.9548, 0.9285, 0.9263, 0.9694, 0.9485, 0.916, 0.928, 0.9474, 0.9474, 0.9396, 0.9488, 0.9469, 0.9476, 0.9558, 0.9289, 0.9559, 0.9486, 0.9539, 0.9336, 0.9428, 0.9276, 0.9451, 0.9636, 0.9121, 0.9584]	
