Results: 	[0.8319]	
Results: 	[0.8319, 0.9548]	
Results: 	[0.8319, 0.9548, 0.944]	
Results: 	[0.8319, 0.9548, 0.944, 0.8716]	
Results: 	[0.8319, 0.9548, 0.944, 0.8716, 0.8898]	
Results: 	[0.8319, 0.9548, 0.944, 0.8716, 0.8898, 0.9497]	
Results: 	[0.8319, 0.9548, 0.944, 0.8716, 0.8898, 0.9497, 0.8408]	
Results: 	[0.8319, 0.9548, 0.944, 0.8716, 0.8898, 0.9497, 0.8408, 0.8915]	
Results: 	[0.8319, 0.9548, 0.944, 0.8716, 0.8898, 0.9497, 0.8408, 0.8915, 0.9234]	
Results: 	[0.8319, 0.9548, 0.944, 0.8716, 0.8898, 0.9497, 0.8408, 0.8915, 0.9234, 0.9242]	
Results: 	[0.8319, 0.9548, 0.944, 0.8716, 0.8898, 0.9497, 0.8408, 0.8915, 0.9234, 0.9242, 0.9113]	
Results: 	[0.8319, 0.9548, 0.944, 0.8716, 0.8898, 0.9497, 0.8408, 0.8915, 0.9234, 0.9242, 0.9113, 0.9357]	
Results: 	[0.8319, 0.9548, 0.944, 0.8716, 0.8898, 0.9497, 0.8408, 0.8915, 0.9234, 0.9242, 0.9113, 0.9357, 0.9519]	
Results: 	[0.8319, 0.9548, 0.944, 0.8716, 0.8898, 0.9497, 0.8408, 0.8915, 0.9234, 0.9242, 0.9113, 0.9357, 0.9519, 0.9374]	
Results: 	[0.8319, 0.9548, 0.944, 0.8716, 0.8898, 0.9497, 0.8408, 0.8915, 0.9234, 0.9242, 0.9113, 0.9357, 0.9519, 0.9374, 0.9249]	
Results: 	[0.8319, 0.9548, 0.944, 0.8716, 0.8898, 0.9497, 0.8408, 0.8915, 0.9234, 0.9242, 0.9113, 0.9357, 0.9519, 0.9374, 0.9249, 0.8742]	
Results: 	[0.8319, 0.9548, 0.944, 0.8716, 0.8898, 0.9497, 0.8408, 0.8915, 0.9234, 0.9242, 0.9113, 0.9357, 0.9519, 0.9374, 0.9249, 0.8742, 0.8379]	
Results: 	[0.8319, 0.9548, 0.944, 0.8716, 0.8898, 0.9497, 0.8408, 0.8915, 0.9234, 0.9242, 0.9113, 0.9357, 0.9519, 0.9374, 0.9249, 0.8742, 0.8379, 0.9352]	
Results: 	[0.8319, 0.9548, 0.944, 0.8716, 0.8898, 0.9497, 0.8408, 0.8915, 0.9234, 0.9242, 0.9113, 0.9357, 0.9519, 0.9374, 0.9249, 0.8742, 0.8379, 0.9352, 0.8841]	
Results: 	[0.8319, 0.9548, 0.944, 0.8716, 0.8898, 0.9497, 0.8408, 0.8915, 0.9234, 0.9242, 0.9113, 0.9357, 0.9519, 0.9374, 0.9249, 0.8742, 0.8379, 0.9352, 0.8841, 0.9243]	
Results: 	[0.8319, 0.9548, 0.944, 0.8716, 0.8898, 0.9497, 0.8408, 0.8915, 0.9234, 0.9242, 0.9113, 0.9357, 0.9519, 0.9374, 0.9249, 0.8742, 0.8379, 0.9352, 0.8841, 0.9243, 0.9385]	
Results: 	[0.8319, 0.9548, 0.944, 0.8716, 0.8898, 0.9497, 0.8408, 0.8915, 0.9234, 0.9242, 0.9113, 0.9357, 0.9519, 0.9374, 0.9249, 0.8742, 0.8379, 0.9352, 0.8841, 0.9243, 0.9385, 0.7254]	
Results: 	[0.8319, 0.9548, 0.944, 0.8716, 0.8898, 0.9497, 0.8408, 0.8915, 0.9234, 0.9242, 0.9113, 0.9357, 0.9519, 0.9374, 0.9249, 0.8742, 0.8379, 0.9352, 0.8841, 0.9243, 0.9385, 0.7254, 0.917]	
Results: 	[0.8319, 0.9548, 0.944, 0.8716, 0.8898, 0.9497, 0.8408, 0.8915, 0.9234, 0.9242, 0.9113, 0.9357, 0.9519, 0.9374, 0.9249, 0.8742, 0.8379, 0.9352, 0.8841, 0.9243, 0.9385, 0.7254, 0.917, 0.868]	
Results: 	[0.8319, 0.9548, 0.944, 0.8716, 0.8898, 0.9497, 0.8408, 0.8915, 0.9234, 0.9242, 0.9113, 0.9357, 0.9519, 0.9374, 0.9249, 0.8742, 0.8379, 0.9352, 0.8841, 0.9243, 0.9385, 0.7254, 0.917, 0.868, 0.8347]	
Results: 	[0.8319, 0.9548, 0.944, 0.8716, 0.8898, 0.9497, 0.8408, 0.8915, 0.9234, 0.9242, 0.9113, 0.9357, 0.9519, 0.9374, 0.9249, 0.8742, 0.8379, 0.9352, 0.8841, 0.9243, 0.9385, 0.7254, 0.917, 0.868, 0.8347, 0.9304]	
Results: 	[0.8319, 0.9548, 0.944, 0.8716, 0.8898, 0.9497, 0.8408, 0.8915, 0.9234, 0.9242, 0.9113, 0.9357, 0.9519, 0.9374, 0.9249, 0.8742, 0.8379, 0.9352, 0.8841, 0.9243, 0.9385, 0.7254, 0.917, 0.868, 0.8347, 0.9304, 0.8584]	
Results: 	[0.8319, 0.9548, 0.944, 0.8716, 0.8898, 0.9497, 0.8408, 0.8915, 0.9234, 0.9242, 0.9113, 0.9357, 0.9519, 0.9374, 0.9249, 0.8742, 0.8379, 0.9352, 0.8841, 0.9243, 0.9385, 0.7254, 0.917, 0.868, 0.8347, 0.9304, 0.8584, 0.9065]	
Results: 	[0.8319, 0.9548, 0.944, 0.8716, 0.8898, 0.9497, 0.8408, 0.8915, 0.9234, 0.9242, 0.9113, 0.9357, 0.9519, 0.9374, 0.9249, 0.8742, 0.8379, 0.9352, 0.8841, 0.9243, 0.9385, 0.7254, 0.917, 0.868, 0.8347, 0.9304, 0.8584, 0.9065, 0.9177]	
