Results: 	[0.9271]	
Results: 	[0.9271, 0.9379]	
Results: 	[0.9271, 0.9379, 0.9385]	
Results: 	[0.9271, 0.9379, 0.9385, 0.9351]	
Results: 	[0.9271, 0.9379, 0.9385, 0.9351, 0.9314]	
Results: 	[0.9271, 0.9379, 0.9385, 0.9351, 0.9314, 0.9246]	
Results: 	[0.9271, 0.9379, 0.9385, 0.9351, 0.9314, 0.9246, 0.9269]	
Results: 	[0.9271, 0.9379, 0.9385, 0.9351, 0.9314, 0.9246, 0.9269, 0.9293]	
Results: 	[0.9271, 0.9379, 0.9385, 0.9351, 0.9314, 0.9246, 0.9269, 0.9293, 0.9307]	
Results: 	[0.9271, 0.9379, 0.9385, 0.9351, 0.9314, 0.9246, 0.9269, 0.9293, 0.9307, 0.9358]	
Results: 	[0.9271, 0.9379, 0.9385, 0.9351, 0.9314, 0.9246, 0.9269, 0.9293, 0.9307, 0.9358, 0.9289]	
Results: 	[0.9271, 0.9379, 0.9385, 0.9351, 0.9314, 0.9246, 0.9269, 0.9293, 0.9307, 0.9358, 0.9289, 0.9374]	
Results: 	[0.9271, 0.9379, 0.9385, 0.9351, 0.9314, 0.9246, 0.9269, 0.9293, 0.9307, 0.9358, 0.9289, 0.9374, 0.924]	
Results: 	[0.9271, 0.9379, 0.9385, 0.9351, 0.9314, 0.9246, 0.9269, 0.9293, 0.9307, 0.9358, 0.9289, 0.9374, 0.924, 0.936]	
Results: 	[0.9271, 0.9379, 0.9385, 0.9351, 0.9314, 0.9246, 0.9269, 0.9293, 0.9307, 0.9358, 0.9289, 0.9374, 0.924, 0.936, 0.9322]	
Results: 	[0.9271, 0.9379, 0.9385, 0.9351, 0.9314, 0.9246, 0.9269, 0.9293, 0.9307, 0.9358, 0.9289, 0.9374, 0.924, 0.936, 0.9322, 0.9255]	
Results: 	[0.9271, 0.9379, 0.9385, 0.9351, 0.9314, 0.9246, 0.9269, 0.9293, 0.9307, 0.9358, 0.9289, 0.9374, 0.924, 0.936, 0.9322, 0.9255, 0.9353]	
Results: 	[0.9271, 0.9379, 0.9385, 0.9351, 0.9314, 0.9246, 0.9269, 0.9293, 0.9307, 0.9358, 0.9289, 0.9374, 0.924, 0.936, 0.9322, 0.9255, 0.9353, 0.926]	
