Results: 	[0.9557]	
Results: 	[0.9557, 0.9657]	
Results: 	[0.9557, 0.9657, 0.95]	
Results: 	[0.9557, 0.9657, 0.95, 0.8869]	
Results: 	[0.9557, 0.9657, 0.95, 0.8869, 0.9495]	
Results: 	[0.9557, 0.9657, 0.95, 0.8869, 0.9495, 0.9216]	
Results: 	[0.9557, 0.9657, 0.95, 0.8869, 0.9495, 0.9216, 0.9501]	
Results: 	[0.9557, 0.9657, 0.95, 0.8869, 0.9495, 0.9216, 0.9501, 0.9585]	
Results: 	[0.9557, 0.9657, 0.95, 0.8869, 0.9495, 0.9216, 0.9501, 0.9585, 0.9639]	
Results: 	[0.9557, 0.9657, 0.95, 0.8869, 0.9495, 0.9216, 0.9501, 0.9585, 0.9639, 0.9686]	
Results: 	[0.9557, 0.9657, 0.95, 0.8869, 0.9495, 0.9216, 0.9501, 0.9585, 0.9639, 0.9686, 0.9499]	
Results: 	[0.9557, 0.9657, 0.95, 0.8869, 0.9495, 0.9216, 0.9501, 0.9585, 0.9639, 0.9686, 0.9499, 0.9716]	
Results: 	[0.9557, 0.9657, 0.95, 0.8869, 0.9495, 0.9216, 0.9501, 0.9585, 0.9639, 0.9686, 0.9499, 0.9716, 0.9582]	
Results: 	[0.9557, 0.9657, 0.95, 0.8869, 0.9495, 0.9216, 0.9501, 0.9585, 0.9639, 0.9686, 0.9499, 0.9716, 0.9582, 0.959]	
Results: 	[0.9557, 0.9657, 0.95, 0.8869, 0.9495, 0.9216, 0.9501, 0.9585, 0.9639, 0.9686, 0.9499, 0.9716, 0.9582, 0.959, 0.9592]	
Results: 	[0.9557, 0.9657, 0.95, 0.8869, 0.9495, 0.9216, 0.9501, 0.9585, 0.9639, 0.9686, 0.9499, 0.9716, 0.9582, 0.959, 0.9592, 0.8821]	
Results: 	[0.9557, 0.9657, 0.95, 0.8869, 0.9495, 0.9216, 0.9501, 0.9585, 0.9639, 0.9686, 0.9499, 0.9716, 0.9582, 0.959, 0.9592, 0.8821, 0.9155]	
Results: 	[0.9557, 0.9657, 0.95, 0.8869, 0.9495, 0.9216, 0.9501, 0.9585, 0.9639, 0.9686, 0.9499, 0.9716, 0.9582, 0.959, 0.9592, 0.8821, 0.9155, 0.8833]	
Results: 	[0.9557, 0.9657, 0.95, 0.8869, 0.9495, 0.9216, 0.9501, 0.9585, 0.9639, 0.9686, 0.9499, 0.9716, 0.9582, 0.959, 0.9592, 0.8821, 0.9155, 0.8833, 0.9616]	
Results: 	[0.9557, 0.9657, 0.95, 0.8869, 0.9495, 0.9216, 0.9501, 0.9585, 0.9639, 0.9686, 0.9499, 0.9716, 0.9582, 0.959, 0.9592, 0.8821, 0.9155, 0.8833, 0.9616, 0.9542]	
