Results: 	[0.8595]	
Results: 	[0.8595, 0.7713]	
Results: 	[0.8595, 0.7713, 0.8723]	
Results: 	[0.8595, 0.7713, 0.8723, 0.9379]	
Results: 	[0.8595, 0.7713, 0.8723, 0.9379, 0.8662]	
Results: 	[0.8595, 0.7713, 0.8723, 0.9379, 0.8662, 0.8651]	
Results: 	[0.8595, 0.7713, 0.8723, 0.9379, 0.8662, 0.8651, 0.9013]	
Results: 	[0.8595, 0.7713, 0.8723, 0.9379, 0.8662, 0.8651, 0.9013, 0.7457]	
Results: 	[0.8595, 0.7713, 0.8723, 0.9379, 0.8662, 0.8651, 0.9013, 0.7457, 0.9033]	
Results: 	[0.8595, 0.7713, 0.8723, 0.9379, 0.8662, 0.8651, 0.9013, 0.7457, 0.9033, 0.9311]	
Results: 	[0.8595, 0.7713, 0.8723, 0.9379, 0.8662, 0.8651, 0.9013, 0.7457, 0.9033, 0.9311, 0.8538]	
Results: 	[0.8595, 0.7713, 0.8723, 0.9379, 0.8662, 0.8651, 0.9013, 0.7457, 0.9033, 0.9311, 0.8538, 0.8952]	
Results: 	[0.8595, 0.7713, 0.8723, 0.9379, 0.8662, 0.8651, 0.9013, 0.7457, 0.9033, 0.9311, 0.8538, 0.8952, 0.9107]	
Results: 	[0.8595, 0.7713, 0.8723, 0.9379, 0.8662, 0.8651, 0.9013, 0.7457, 0.9033, 0.9311, 0.8538, 0.8952, 0.9107, 0.9155]	
Results: 	[0.8595, 0.7713, 0.8723, 0.9379, 0.8662, 0.8651, 0.9013, 0.7457, 0.9033, 0.9311, 0.8538, 0.8952, 0.9107, 0.9155, 0.8921]	
Results: 	[0.8595, 0.7713, 0.8723, 0.9379, 0.8662, 0.8651, 0.9013, 0.7457, 0.9033, 0.9311, 0.8538, 0.8952, 0.9107, 0.9155, 0.8921, 0.8937]	
