Results: 	[0.7997]	
Results: 	[0.7997, 0.9003]	
Results: 	[0.7997, 0.9003, 0.8582]	
Results: 	[0.7997, 0.9003, 0.8582, 0.8897]	
Results: 	[0.7997, 0.9003, 0.8582, 0.8897, 0.9195]	
Results: 	[0.7997, 0.9003, 0.8582, 0.8897, 0.9195, 0.8946]	
Results: 	[0.7997, 0.9003, 0.8582, 0.8897, 0.9195, 0.8946, 0.9043]	
Results: 	[0.7997, 0.9003, 0.8582, 0.8897, 0.9195, 0.8946, 0.9043, 0.8928]	
Results: 	[0.7997, 0.9003, 0.8582, 0.8897, 0.9195, 0.8946, 0.9043, 0.8928, 0.8831]	
Results: 	[0.7997, 0.9003, 0.8582, 0.8897, 0.9195, 0.8946, 0.9043, 0.8928, 0.8831, 0.8991]	
Results: 	[0.7997, 0.9003, 0.8582, 0.8897, 0.9195, 0.8946, 0.9043, 0.8928, 0.8831, 0.8991, 0.8756]	
Results: 	[0.7997, 0.9003, 0.8582, 0.8897, 0.9195, 0.8946, 0.9043, 0.8928, 0.8831, 0.8991, 0.8756, 0.8875]	
Results: 	[0.7997, 0.9003, 0.8582, 0.8897, 0.9195, 0.8946, 0.9043, 0.8928, 0.8831, 0.8991, 0.8756, 0.8875, 0.8286]	
Results: 	[0.7997, 0.9003, 0.8582, 0.8897, 0.9195, 0.8946, 0.9043, 0.8928, 0.8831, 0.8991, 0.8756, 0.8875, 0.8286, 0.901]	
Results: 	[0.7997, 0.9003, 0.8582, 0.8897, 0.9195, 0.8946, 0.9043, 0.8928, 0.8831, 0.8991, 0.8756, 0.8875, 0.8286, 0.901, 0.8834]	
Results: 	[0.7997, 0.9003, 0.8582, 0.8897, 0.9195, 0.8946, 0.9043, 0.8928, 0.8831, 0.8991, 0.8756, 0.8875, 0.8286, 0.901, 0.8834, 0.8866]	
Results: 	[0.7997, 0.9003, 0.8582, 0.8897, 0.9195, 0.8946, 0.9043, 0.8928, 0.8831, 0.8991, 0.8756, 0.8875, 0.8286, 0.901, 0.8834, 0.8866, 0.9122]	
Results: 	[0.7997, 0.9003, 0.8582, 0.8897, 0.9195, 0.8946, 0.9043, 0.8928, 0.8831, 0.8991, 0.8756, 0.8875, 0.8286, 0.901, 0.8834, 0.8866, 0.9122, 0.9187]	
Results: 	[0.7997, 0.9003, 0.8582, 0.8897, 0.9195, 0.8946, 0.9043, 0.8928, 0.8831, 0.8991, 0.8756, 0.8875, 0.8286, 0.901, 0.8834, 0.8866, 0.9122, 0.9187, 0.9107]	
Results: 	[0.7997, 0.9003, 0.8582, 0.8897, 0.9195, 0.8946, 0.9043, 0.8928, 0.8831, 0.8991, 0.8756, 0.8875, 0.8286, 0.901, 0.8834, 0.8866, 0.9122, 0.9187, 0.9107, 0.8672]	
