Results: 	[0.9123]	
Results: 	[0.9123, 0.8894]	
Results: 	[0.9123, 0.8894, 0.8758]	
Results: 	[0.9123, 0.8894, 0.8758, 0.9149]	
Results: 	[0.9123, 0.8894, 0.8758, 0.9149, 0.9175]	
Results: 	[0.9123, 0.8894, 0.8758, 0.9149, 0.9175, 0.9113]	
Results: 	[0.9123, 0.8894, 0.8758, 0.9149, 0.9175, 0.9113, 0.9165]	
Results: 	[0.9123, 0.8894, 0.8758, 0.9149, 0.9175, 0.9113, 0.9165, 0.8813]	
Results: 	[0.9123, 0.8894, 0.8758, 0.9149, 0.9175, 0.9113, 0.9165, 0.8813, 0.9183]	
Results: 	[0.9123, 0.8894, 0.8758, 0.9149, 0.9175, 0.9113, 0.9165, 0.8813, 0.9183, 0.9192]	
Results: 	[0.9123, 0.8894, 0.8758, 0.9149, 0.9175, 0.9113, 0.9165, 0.8813, 0.9183, 0.9192, 0.8996]	
Results: 	[0.9123, 0.8894, 0.8758, 0.9149, 0.9175, 0.9113, 0.9165, 0.8813, 0.9183, 0.9192, 0.8996, 0.924]	
Results: 	[0.9123, 0.8894, 0.8758, 0.9149, 0.9175, 0.9113, 0.9165, 0.8813, 0.9183, 0.9192, 0.8996, 0.924, 0.9032]	
Results: 	[0.9123, 0.8894, 0.8758, 0.9149, 0.9175, 0.9113, 0.9165, 0.8813, 0.9183, 0.9192, 0.8996, 0.924, 0.9032, 0.9006]	
Results: 	[0.9123, 0.8894, 0.8758, 0.9149, 0.9175, 0.9113, 0.9165, 0.8813, 0.9183, 0.9192, 0.8996, 0.924, 0.9032, 0.9006, 0.9054]	
Results: 	[0.9123, 0.8894, 0.8758, 0.9149, 0.9175, 0.9113, 0.9165, 0.8813, 0.9183, 0.9192, 0.8996, 0.924, 0.9032, 0.9006, 0.9054, 0.9168]	
Results: 	[0.9123, 0.8894, 0.8758, 0.9149, 0.9175, 0.9113, 0.9165, 0.8813, 0.9183, 0.9192, 0.8996, 0.924, 0.9032, 0.9006, 0.9054, 0.9168, 0.9089]	
Results: 	[0.9123, 0.8894, 0.8758, 0.9149, 0.9175, 0.9113, 0.9165, 0.8813, 0.9183, 0.9192, 0.8996, 0.924, 0.9032, 0.9006, 0.9054, 0.9168, 0.9089, 0.9165]	
Results: 	[0.9123, 0.8894, 0.8758, 0.9149, 0.9175, 0.9113, 0.9165, 0.8813, 0.9183, 0.9192, 0.8996, 0.924, 0.9032, 0.9006, 0.9054, 0.9168, 0.9089, 0.9165, 0.9075]	
Results: 	[0.9123, 0.8894, 0.8758, 0.9149, 0.9175, 0.9113, 0.9165, 0.8813, 0.9183, 0.9192, 0.8996, 0.924, 0.9032, 0.9006, 0.9054, 0.9168, 0.9089, 0.9165, 0.9075, 0.8978]	
Results: 	[0.9123, 0.8894, 0.8758, 0.9149, 0.9175, 0.9113, 0.9165, 0.8813, 0.9183, 0.9192, 0.8996, 0.924, 0.9032, 0.9006, 0.9054, 0.9168, 0.9089, 0.9165, 0.9075, 0.8978, 0.9114]	
Results: 	[0.9123, 0.8894, 0.8758, 0.9149, 0.9175, 0.9113, 0.9165, 0.8813, 0.9183, 0.9192, 0.8996, 0.924, 0.9032, 0.9006, 0.9054, 0.9168, 0.9089, 0.9165, 0.9075, 0.8978, 0.9114, 0.9059]	
Results: 	[0.9123, 0.8894, 0.8758, 0.9149, 0.9175, 0.9113, 0.9165, 0.8813, 0.9183, 0.9192, 0.8996, 0.924, 0.9032, 0.9006, 0.9054, 0.9168, 0.9089, 0.9165, 0.9075, 0.8978, 0.9114, 0.9059, 0.9158]	
Results: 	[0.9123, 0.8894, 0.8758, 0.9149, 0.9175, 0.9113, 0.9165, 0.8813, 0.9183, 0.9192, 0.8996, 0.924, 0.9032, 0.9006, 0.9054, 0.9168, 0.9089, 0.9165, 0.9075, 0.8978, 0.9114, 0.9059, 0.9158, 0.9132]	
