Results: 	[0.8739]	
Results: 	[0.8739, 0.8761]	
Results: 	[0.8739, 0.8761, 0.898]	
Results: 	[0.8739, 0.8761, 0.898, 0.885]	
Results: 	[0.8739, 0.8761, 0.898, 0.885, 0.8891]	
Results: 	[0.8739, 0.8761, 0.898, 0.885, 0.8891, 0.8872]	
Results: 	[0.8739, 0.8761, 0.898, 0.885, 0.8891, 0.8872, 0.8717]	
Results: 	[0.8739, 0.8761, 0.898, 0.885, 0.8891, 0.8872, 0.8717, 0.8739]	
Results: 	[0.8739, 0.8761, 0.898, 0.885, 0.8891, 0.8872, 0.8717, 0.8739, 0.8827]	
Results: 	[0.8739, 0.8761, 0.898, 0.885, 0.8891, 0.8872, 0.8717, 0.8739, 0.8827, 0.8736]	
Results: 	[0.8739, 0.8761, 0.898, 0.885, 0.8891, 0.8872, 0.8717, 0.8739, 0.8827, 0.8736, 0.8825]	
Results: 	[0.8739, 0.8761, 0.898, 0.885, 0.8891, 0.8872, 0.8717, 0.8739, 0.8827, 0.8736, 0.8825, 0.8867]	
Results: 	[0.8739, 0.8761, 0.898, 0.885, 0.8891, 0.8872, 0.8717, 0.8739, 0.8827, 0.8736, 0.8825, 0.8867, 0.8739]	
Results: 	[0.8739, 0.8761, 0.898, 0.885, 0.8891, 0.8872, 0.8717, 0.8739, 0.8827, 0.8736, 0.8825, 0.8867, 0.8739, 0.8889]	
Results: 	[0.8739, 0.8761, 0.898, 0.885, 0.8891, 0.8872, 0.8717, 0.8739, 0.8827, 0.8736, 0.8825, 0.8867, 0.8739, 0.8889, 0.896]	
Results: 	[0.8739, 0.8761, 0.898, 0.885, 0.8891, 0.8872, 0.8717, 0.8739, 0.8827, 0.8736, 0.8825, 0.8867, 0.8739, 0.8889, 0.896, 0.8936]	
Results: 	[0.8739, 0.8761, 0.898, 0.885, 0.8891, 0.8872, 0.8717, 0.8739, 0.8827, 0.8736, 0.8825, 0.8867, 0.8739, 0.8889, 0.896, 0.8936, 0.878]	
