Results: 	[0.8626]	
Results: 	[0.8626, 0.7507]	
Results: 	[0.8626, 0.7507, 0.8822]	
Results: 	[0.8626, 0.7507, 0.8822, 0.9753]	
Results: 	[0.8626, 0.7507, 0.8822, 0.9753, 0.8744]	
Results: 	[0.8626, 0.7507, 0.8822, 0.9753, 0.8744, 0.8697]	
Results: 	[0.8626, 0.7507, 0.8822, 0.9753, 0.8744, 0.8697, 0.9212]	
Results: 	[0.8626, 0.7507, 0.8822, 0.9753, 0.8744, 0.8697, 0.9212, 0.7187]	
Results: 	[0.8626, 0.7507, 0.8822, 0.9753, 0.8744, 0.8697, 0.9212, 0.7187, 0.9247]	
Results: 	[0.8626, 0.7507, 0.8822, 0.9753, 0.8744, 0.8697, 0.9212, 0.7187, 0.9247, 0.9722]	
Results: 	[0.8626, 0.7507, 0.8822, 0.9753, 0.8744, 0.8697, 0.9212, 0.7187, 0.9247, 0.9722, 0.856]	
Results: 	[0.8626, 0.7507, 0.8822, 0.9753, 0.8744, 0.8697, 0.9212, 0.7187, 0.9247, 0.9722, 0.856, 0.9127]	
Results: 	[0.8626, 0.7507, 0.8822, 0.9753, 0.8744, 0.8697, 0.9212, 0.7187, 0.9247, 0.9722, 0.856, 0.9127, 0.9365]	
Results: 	[0.8626, 0.7507, 0.8822, 0.9753, 0.8744, 0.8697, 0.9212, 0.7187, 0.9247, 0.9722, 0.856, 0.9127, 0.9365, 0.9396]	
Results: 	[0.8626, 0.7507, 0.8822, 0.9753, 0.8744, 0.8697, 0.9212, 0.7187, 0.9247, 0.9722, 0.856, 0.9127, 0.9365, 0.9396, 0.9076]	
Results: 	[0.8626, 0.7507, 0.8822, 0.9753, 0.8744, 0.8697, 0.9212, 0.7187, 0.9247, 0.9722, 0.856, 0.9127, 0.9365, 0.9396, 0.9076, 0.921]	
Results: 	[0.8626, 0.7507, 0.8822, 0.9753, 0.8744, 0.8697, 0.9212, 0.7187, 0.9247, 0.9722, 0.856, 0.9127, 0.9365, 0.9396, 0.9076, 0.921, 0.8932]	
Results: 	[0.8626, 0.7507, 0.8822, 0.9753, 0.8744, 0.8697, 0.9212, 0.7187, 0.9247, 0.9722, 0.856, 0.9127, 0.9365, 0.9396, 0.9076, 0.921, 0.8932, 0.9687]	
Results: 	[0.8626, 0.7507, 0.8822, 0.9753, 0.8744, 0.8697, 0.9212, 0.7187, 0.9247, 0.9722, 0.856, 0.9127, 0.9365, 0.9396, 0.9076, 0.921, 0.8932, 0.9687, 0.7661]	
Results: 	[0.8626, 0.7507, 0.8822, 0.9753, 0.8744, 0.8697, 0.9212, 0.7187, 0.9247, 0.9722, 0.856, 0.9127, 0.9365, 0.9396, 0.9076, 0.921, 0.8932, 0.9687, 0.7661, 0.7548]	
Results: 	[0.8626, 0.7507, 0.8822, 0.9753, 0.8744, 0.8697, 0.9212, 0.7187, 0.9247, 0.9722, 0.856, 0.9127, 0.9365, 0.9396, 0.9076, 0.921, 0.8932, 0.9687, 0.7661, 0.7548, 0.9096]	
Results: 	[0.8626, 0.7507, 0.8822, 0.9753, 0.8744, 0.8697, 0.9212, 0.7187, 0.9247, 0.9722, 0.856, 0.9127, 0.9365, 0.9396, 0.9076, 0.921, 0.8932, 0.9687, 0.7661, 0.7548, 0.9096, 0.9133]	
Results: 	[0.8626, 0.7507, 0.8822, 0.9753, 0.8744, 0.8697, 0.9212, 0.7187, 0.9247, 0.9722, 0.856, 0.9127, 0.9365, 0.9396, 0.9076, 0.921, 0.8932, 0.9687, 0.7661, 0.7548, 0.9096, 0.9133, 0.8468]	
Results: 	[0.8626, 0.7507, 0.8822, 0.9753, 0.8744, 0.8697, 0.9212, 0.7187, 0.9247, 0.9722, 0.856, 0.9127, 0.9365, 0.9396, 0.9076, 0.921, 0.8932, 0.9687, 0.7661, 0.7548, 0.9096, 0.9133, 0.8468, 0.9593]	
Results: 	[0.8626, 0.7507, 0.8822, 0.9753, 0.8744, 0.8697, 0.9212, 0.7187, 0.9247, 0.9722, 0.856, 0.9127, 0.9365, 0.9396, 0.9076, 0.921, 0.8932, 0.9687, 0.7661, 0.7548, 0.9096, 0.9133, 0.8468, 0.9593, 0.9532]	
Results: 	[0.8626, 0.7507, 0.8822, 0.9753, 0.8744, 0.8697, 0.9212, 0.7187, 0.9247, 0.9722, 0.856, 0.9127, 0.9365, 0.9396, 0.9076, 0.921, 0.8932, 0.9687, 0.7661, 0.7548, 0.9096, 0.9133, 0.8468, 0.9593, 0.9532, 0.8476]	
