Results: 	[0.9754]	
Results: 	[0.9754, 0.922]	
Results: 	[0.9754, 0.922, 0.9222]	
Results: 	[0.9754, 0.922, 0.9222, 0.8759]	
Results: 	[0.9754, 0.922, 0.9222, 0.8759, 0.9254]	
Results: 	[0.9754, 0.922, 0.9222, 0.8759, 0.9254, 0.9302]	
Results: 	[0.9754, 0.922, 0.9222, 0.8759, 0.9254, 0.9302, 0.9574]	
Results: 	[0.9754, 0.922, 0.9222, 0.8759, 0.9254, 0.9302, 0.9574, 0.9484]	
Results: 	[0.9754, 0.922, 0.9222, 0.8759, 0.9254, 0.9302, 0.9574, 0.9484, 0.8404]	
Results: 	[0.9754, 0.922, 0.9222, 0.8759, 0.9254, 0.9302, 0.9574, 0.9484, 0.8404, 0.8037]	
Results: 	[0.9754, 0.922, 0.9222, 0.8759, 0.9254, 0.9302, 0.9574, 0.9484, 0.8404, 0.8037, 0.79]	
Results: 	[0.9754, 0.922, 0.9222, 0.8759, 0.9254, 0.9302, 0.9574, 0.9484, 0.8404, 0.8037, 0.79, 0.9473]	
Results: 	[0.9754, 0.922, 0.9222, 0.8759, 0.9254, 0.9302, 0.9574, 0.9484, 0.8404, 0.8037, 0.79, 0.9473, 0.7578]	
Results: 	[0.9754, 0.922, 0.9222, 0.8759, 0.9254, 0.9302, 0.9574, 0.9484, 0.8404, 0.8037, 0.79, 0.9473, 0.7578, 0.9391]	
Results: 	[0.9754, 0.922, 0.9222, 0.8759, 0.9254, 0.9302, 0.9574, 0.9484, 0.8404, 0.8037, 0.79, 0.9473, 0.7578, 0.9391, 0.8687]	
Results: 	[0.9754, 0.922, 0.9222, 0.8759, 0.9254, 0.9302, 0.9574, 0.9484, 0.8404, 0.8037, 0.79, 0.9473, 0.7578, 0.9391, 0.8687, 0.9209]	
Results: 	[0.9754, 0.922, 0.9222, 0.8759, 0.9254, 0.9302, 0.9574, 0.9484, 0.8404, 0.8037, 0.79, 0.9473, 0.7578, 0.9391, 0.8687, 0.9209, 0.9306]	
Results: 	[0.9754, 0.922, 0.9222, 0.8759, 0.9254, 0.9302, 0.9574, 0.9484, 0.8404, 0.8037, 0.79, 0.9473, 0.7578, 0.9391, 0.8687, 0.9209, 0.9306, 0.9496]	
Results: 	[0.9754, 0.922, 0.9222, 0.8759, 0.9254, 0.9302, 0.9574, 0.9484, 0.8404, 0.8037, 0.79, 0.9473, 0.7578, 0.9391, 0.8687, 0.9209, 0.9306, 0.9496, 0.7295]	
Results: 	[0.9754, 0.922, 0.9222, 0.8759, 0.9254, 0.9302, 0.9574, 0.9484, 0.8404, 0.8037, 0.79, 0.9473, 0.7578, 0.9391, 0.8687, 0.9209, 0.9306, 0.9496, 0.7295, 0.9758]	
Results: 	[0.9754, 0.922, 0.9222, 0.8759, 0.9254, 0.9302, 0.9574, 0.9484, 0.8404, 0.8037, 0.79, 0.9473, 0.7578, 0.9391, 0.8687, 0.9209, 0.9306, 0.9496, 0.7295, 0.9758, 0.9222]	
Results: 	[0.9754, 0.922, 0.9222, 0.8759, 0.9254, 0.9302, 0.9574, 0.9484, 0.8404, 0.8037, 0.79, 0.9473, 0.7578, 0.9391, 0.8687, 0.9209, 0.9306, 0.9496, 0.7295, 0.9758, 0.9222, 0.8656]	
Results: 	[0.9754, 0.922, 0.9222, 0.8759, 0.9254, 0.9302, 0.9574, 0.9484, 0.8404, 0.8037, 0.79, 0.9473, 0.7578, 0.9391, 0.8687, 0.9209, 0.9306, 0.9496, 0.7295, 0.9758, 0.9222, 0.8656, 0.6569]	
Results: 	[0.9754, 0.922, 0.9222, 0.8759, 0.9254, 0.9302, 0.9574, 0.9484, 0.8404, 0.8037, 0.79, 0.9473, 0.7578, 0.9391, 0.8687, 0.9209, 0.9306, 0.9496, 0.7295, 0.9758, 0.9222, 0.8656, 0.6569, 0.9492]	
Results: 	[0.9754, 0.922, 0.9222, 0.8759, 0.9254, 0.9302, 0.9574, 0.9484, 0.8404, 0.8037, 0.79, 0.9473, 0.7578, 0.9391, 0.8687, 0.9209, 0.9306, 0.9496, 0.7295, 0.9758, 0.9222, 0.8656, 0.6569, 0.9492, 0.9066]	
Results: 	[0.9754, 0.922, 0.9222, 0.8759, 0.9254, 0.9302, 0.9574, 0.9484, 0.8404, 0.8037, 0.79, 0.9473, 0.7578, 0.9391, 0.8687, 0.9209, 0.9306, 0.9496, 0.7295, 0.9758, 0.9222, 0.8656, 0.6569, 0.9492, 0.9066, 0.9614]	
Results: 	[0.9754, 0.922, 0.9222, 0.8759, 0.9254, 0.9302, 0.9574, 0.9484, 0.8404, 0.8037, 0.79, 0.9473, 0.7578, 0.9391, 0.8687, 0.9209, 0.9306, 0.9496, 0.7295, 0.9758, 0.9222, 0.8656, 0.6569, 0.9492, 0.9066, 0.9614, 0.9079]	
Results: 	[0.9754, 0.922, 0.9222, 0.8759, 0.9254, 0.9302, 0.9574, 0.9484, 0.8404, 0.8037, 0.79, 0.9473, 0.7578, 0.9391, 0.8687, 0.9209, 0.9306, 0.9496, 0.7295, 0.9758, 0.9222, 0.8656, 0.6569, 0.9492, 0.9066, 0.9614, 0.9079, 0.9258]	
Results: 	[0.9754, 0.922, 0.9222, 0.8759, 0.9254, 0.9302, 0.9574, 0.9484, 0.8404, 0.8037, 0.79, 0.9473, 0.7578, 0.9391, 0.8687, 0.9209, 0.9306, 0.9496, 0.7295, 0.9758, 0.9222, 0.8656, 0.6569, 0.9492, 0.9066, 0.9614, 0.9079, 0.9258, 0.9059]	
Results: 	[0.9754, 0.922, 0.9222, 0.8759, 0.9254, 0.9302, 0.9574, 0.9484, 0.8404, 0.8037, 0.79, 0.9473, 0.7578, 0.9391, 0.8687, 0.9209, 0.9306, 0.9496, 0.7295, 0.9758, 0.9222, 0.8656, 0.6569, 0.9492, 0.9066, 0.9614, 0.9079, 0.9258, 0.9059, 0.8442]
30 Support Sets: (Mean:0.8918666666666667, SD:0.07698610861408849) | 	











