Results: 	[0.9281]	
Results: 	[0.9281, 0.9302]	
Results: 	[0.9281, 0.9302, 0.9344]	
Results: 	[0.9281, 0.9302, 0.9344, 0.9311]	
Results: 	[0.9281, 0.9302, 0.9344, 0.9311, 0.9321]	
Results: 	[0.9281, 0.9302, 0.9344, 0.9311, 0.9321, 0.9322]	
Results: 	[0.9281, 0.9302, 0.9344, 0.9311, 0.9321, 0.9322, 0.9275]	
Results: 	[0.9281, 0.9302, 0.9344, 0.9311, 0.9321, 0.9322, 0.9275, 0.9273]	
Results: 	[0.9281, 0.9302, 0.9344, 0.9311, 0.9321, 0.9322, 0.9275, 0.9273, 0.9291]	
Results: 	[0.9281, 0.9302, 0.9344, 0.9311, 0.9321, 0.9322, 0.9275, 0.9273, 0.9291, 0.9278]	
Results: 	[0.9281, 0.9302, 0.9344, 0.9311, 0.9321, 0.9322, 0.9275, 0.9273, 0.9291, 0.9278, 0.9299]	
Results: 	[0.9281, 0.9302, 0.9344, 0.9311, 0.9321, 0.9322, 0.9275, 0.9273, 0.9291, 0.9278, 0.9299, 0.931]	
Results: 	[0.9281, 0.9302, 0.9344, 0.9311, 0.9321, 0.9322, 0.9275, 0.9273, 0.9291, 0.9278, 0.9299, 0.931, 0.9284]	
Results: 	[0.9281, 0.9302, 0.9344, 0.9311, 0.9321, 0.9322, 0.9275, 0.9273, 0.9291, 0.9278, 0.9299, 0.931, 0.9284, 0.932]	
Results: 	[0.9281, 0.9302, 0.9344, 0.9311, 0.9321, 0.9322, 0.9275, 0.9273, 0.9291, 0.9278, 0.9299, 0.931, 0.9284, 0.932, 0.9298]	
Results: 	[0.9281, 0.9302, 0.9344, 0.9311, 0.9321, 0.9322, 0.9275, 0.9273, 0.9291, 0.9278, 0.9299, 0.931, 0.9284, 0.932, 0.9298, 0.9343]	
Results: 	[0.9281, 0.9302, 0.9344, 0.9311, 0.9321, 0.9322, 0.9275, 0.9273, 0.9291, 0.9278, 0.9299, 0.931, 0.9284, 0.932, 0.9298, 0.9343, 0.93]	
Results: 	[0.9281, 0.9302, 0.9344, 0.9311, 0.9321, 0.9322, 0.9275, 0.9273, 0.9291, 0.9278, 0.9299, 0.931, 0.9284, 0.932, 0.9298, 0.9343, 0.93, 0.9305]	
Results: 	[0.9281, 0.9302, 0.9344, 0.9311, 0.9321, 0.9322, 0.9275, 0.9273, 0.9291, 0.9278, 0.9299, 0.931, 0.9284, 0.932, 0.9298, 0.9343, 0.93, 0.9305, 0.931]	
Results: 	[0.9281, 0.9302, 0.9344, 0.9311, 0.9321, 0.9322, 0.9275, 0.9273, 0.9291, 0.9278, 0.9299, 0.931, 0.9284, 0.932, 0.9298, 0.9343, 0.93, 0.9305, 0.931, 0.9284]	
Results: 	[0.9281, 0.9302, 0.9344, 0.9311, 0.9321, 0.9322, 0.9275, 0.9273, 0.9291, 0.9278, 0.9299, 0.931, 0.9284, 0.932, 0.9298, 0.9343, 0.93, 0.9305, 0.931, 0.9284, 0.9283]	
Results: 	[0.9281, 0.9302, 0.9344, 0.9311, 0.9321, 0.9322, 0.9275, 0.9273, 0.9291, 0.9278, 0.9299, 0.931, 0.9284, 0.932, 0.9298, 0.9343, 0.93, 0.9305, 0.931, 0.9284, 0.9283, 0.9332]	
Results: 	[0.9281, 0.9302, 0.9344, 0.9311, 0.9321, 0.9322, 0.9275, 0.9273, 0.9291, 0.9278, 0.9299, 0.931, 0.9284, 0.932, 0.9298, 0.9343, 0.93, 0.9305, 0.931, 0.9284, 0.9283, 0.9332, 0.9299]	
Results: 	[0.9281, 0.9302, 0.9344, 0.9311, 0.9321, 0.9322, 0.9275, 0.9273, 0.9291, 0.9278, 0.9299, 0.931, 0.9284, 0.932, 0.9298, 0.9343, 0.93, 0.9305, 0.931, 0.9284, 0.9283, 0.9332, 0.9299, 0.9282]	
Results: 	[0.9281, 0.9302, 0.9344, 0.9311, 0.9321, 0.9322, 0.9275, 0.9273, 0.9291, 0.9278, 0.9299, 0.931, 0.9284, 0.932, 0.9298, 0.9343, 0.93, 0.9305, 0.931, 0.9284, 0.9283, 0.9332, 0.9299, 0.9282, 0.9324]	
Results: 	[0.9281, 0.9302, 0.9344, 0.9311, 0.9321, 0.9322, 0.9275, 0.9273, 0.9291, 0.9278, 0.9299, 0.931, 0.9284, 0.932, 0.9298, 0.9343, 0.93, 0.9305, 0.931, 0.9284, 0.9283, 0.9332, 0.9299, 0.9282, 0.9324, 0.9332]	
Results: 	[0.9281, 0.9302, 0.9344, 0.9311, 0.9321, 0.9322, 0.9275, 0.9273, 0.9291, 0.9278, 0.9299, 0.931, 0.9284, 0.932, 0.9298, 0.9343, 0.93, 0.9305, 0.931, 0.9284, 0.9283, 0.9332, 0.9299, 0.9282, 0.9324, 0.9332, 0.9324]	
Results: 	[0.9281, 0.9302, 0.9344, 0.9311, 0.9321, 0.9322, 0.9275, 0.9273, 0.9291, 0.9278, 0.9299, 0.931, 0.9284, 0.932, 0.9298, 0.9343, 0.93, 0.9305, 0.931, 0.9284, 0.9283, 0.9332, 0.9299, 0.9282, 0.9324, 0.9332, 0.9324, 0.9283]	
Results: 	[0.9281, 0.9302, 0.9344, 0.9311, 0.9321, 0.9322, 0.9275, 0.9273, 0.9291, 0.9278, 0.9299, 0.931, 0.9284, 0.932, 0.9298, 0.9343, 0.93, 0.9305, 0.931, 0.9284, 0.9283, 0.9332, 0.9299, 0.9282, 0.9324, 0.9332, 0.9324, 0.9283, 0.9327]	
Results: 	[0.9281, 0.9302, 0.9344, 0.9311, 0.9321, 0.9322, 0.9275, 0.9273, 0.9291, 0.9278, 0.9299, 0.931, 0.9284, 0.932, 0.9298, 0.9343, 0.93, 0.9305, 0.931, 0.9284, 0.9283, 0.9332, 0.9299, 0.9282, 0.9324, 0.9332, 0.9324, 0.9283, 0.9327, 0.9267]
30 Support Sets: (Mean:0.9303466666666667, SD:0.0021828063766997194) | 	













