Results: 	[0.8601]	
Results: 	[0.8601, 0.8603]	
Results: 	[0.8601, 0.8603, 0.8563]	
Results: 	[0.8601, 0.8603, 0.8563, 0.8628]	
Results: 	[0.8601, 0.8603, 0.8563, 0.8628, 0.849]	
Results: 	[0.8601, 0.8603, 0.8563, 0.8628, 0.849, 0.861]	
Results: 	[0.8601, 0.8603, 0.8563, 0.8628, 0.849, 0.861, 0.8413]	
Results: 	[0.8601, 0.8603, 0.8563, 0.8628, 0.849, 0.861, 0.8413, 0.8587]	
Results: 	[0.8601, 0.8603, 0.8563, 0.8628, 0.849, 0.861, 0.8413, 0.8587, 0.8397]	
Results: 	[0.8601, 0.8603, 0.8563, 0.8628, 0.849, 0.861, 0.8413, 0.8587, 0.8397, 0.854]	
Results: 	[0.8601, 0.8603, 0.8563, 0.8628, 0.849, 0.861, 0.8413, 0.8587, 0.8397, 0.854, 0.8459]	
Results: 	[0.8601, 0.8603, 0.8563, 0.8628, 0.849, 0.861, 0.8413, 0.8587, 0.8397, 0.854, 0.8459, 0.8529]	
Results: 	[0.8601, 0.8603, 0.8563, 0.8628, 0.849, 0.861, 0.8413, 0.8587, 0.8397, 0.854, 0.8459, 0.8529, 0.8589]	
Results: 	[0.8601, 0.8603, 0.8563, 0.8628, 0.849, 0.861, 0.8413, 0.8587, 0.8397, 0.854, 0.8459, 0.8529, 0.8589, 0.8483]	
Results: 	[0.8601, 0.8603, 0.8563, 0.8628, 0.849, 0.861, 0.8413, 0.8587, 0.8397, 0.854, 0.8459, 0.8529, 0.8589, 0.8483, 0.8503]	
Results: 	[0.8601, 0.8603, 0.8563, 0.8628, 0.849, 0.861, 0.8413, 0.8587, 0.8397, 0.854, 0.8459, 0.8529, 0.8589, 0.8483, 0.8503, 0.8358]	
Results: 	[0.8601, 0.8603, 0.8563, 0.8628, 0.849, 0.861, 0.8413, 0.8587, 0.8397, 0.854, 0.8459, 0.8529, 0.8589, 0.8483, 0.8503, 0.8358, 0.8527]	
Results: 	[0.8601, 0.8603, 0.8563, 0.8628, 0.849, 0.861, 0.8413, 0.8587, 0.8397, 0.854, 0.8459, 0.8529, 0.8589, 0.8483, 0.8503, 0.8358, 0.8527, 0.8593]	
