Results: 	[0.9702]	
Results: 	[0.9702, 0.8719]	
Results: 	[0.9702, 0.8719, 0.946]	
Results: 	[0.9702, 0.8719, 0.946, 0.9021]	
Results: 	[0.9702, 0.8719, 0.946, 0.9021, 0.8603]	
Results: 	[0.9702, 0.8719, 0.946, 0.9021, 0.8603, 0.8874]	
Results: 	[0.9702, 0.8719, 0.946, 0.9021, 0.8603, 0.8874, 0.9147]	
Results: 	[0.9702, 0.8719, 0.946, 0.9021, 0.8603, 0.8874, 0.9147, 0.957]	
Results: 	[0.9702, 0.8719, 0.946, 0.9021, 0.8603, 0.8874, 0.9147, 0.957, 0.9484]	
Results: 	[0.9702, 0.8719, 0.946, 0.9021, 0.8603, 0.8874, 0.9147, 0.957, 0.9484, 0.7379]	
Results: 	[0.9702, 0.8719, 0.946, 0.9021, 0.8603, 0.8874, 0.9147, 0.957, 0.9484, 0.7379, 0.9506]	
Results: 	[0.9702, 0.8719, 0.946, 0.9021, 0.8603, 0.8874, 0.9147, 0.957, 0.9484, 0.7379, 0.9506, 0.9925]	
Results: 	[0.9702, 0.8719, 0.946, 0.9021, 0.8603, 0.8874, 0.9147, 0.957, 0.9484, 0.7379, 0.9506, 0.9925, 0.8805]	
Results: 	[0.9702, 0.8719, 0.946, 0.9021, 0.8603, 0.8874, 0.9147, 0.957, 0.9484, 0.7379, 0.9506, 0.9925, 0.8805, 0.8395]	
Results: 	[0.9702, 0.8719, 0.946, 0.9021, 0.8603, 0.8874, 0.9147, 0.957, 0.9484, 0.7379, 0.9506, 0.9925, 0.8805, 0.8395, 0.9619]	
Results: 	[0.9702, 0.8719, 0.946, 0.9021, 0.8603, 0.8874, 0.9147, 0.957, 0.9484, 0.7379, 0.9506, 0.9925, 0.8805, 0.8395, 0.9619, 0.9398]	
Results: 	[0.9702, 0.8719, 0.946, 0.9021, 0.8603, 0.8874, 0.9147, 0.957, 0.9484, 0.7379, 0.9506, 0.9925, 0.8805, 0.8395, 0.9619, 0.9398, 0.8497]	
Results: 	[0.9702, 0.8719, 0.946, 0.9021, 0.8603, 0.8874, 0.9147, 0.957, 0.9484, 0.7379, 0.9506, 0.9925, 0.8805, 0.8395, 0.9619, 0.9398, 0.8497, 0.9255]	
Results: 	[0.9702, 0.8719, 0.946, 0.9021, 0.8603, 0.8874, 0.9147, 0.957, 0.9484, 0.7379, 0.9506, 0.9925, 0.8805, 0.8395, 0.9619, 0.9398, 0.8497, 0.9255, 0.9515]	
Results: 	[0.9702, 0.8719, 0.946, 0.9021, 0.8603, 0.8874, 0.9147, 0.957, 0.9484, 0.7379, 0.9506, 0.9925, 0.8805, 0.8395, 0.9619, 0.9398, 0.8497, 0.9255, 0.9515, 0.9398]	
Results: 	[0.9702, 0.8719, 0.946, 0.9021, 0.8603, 0.8874, 0.9147, 0.957, 0.9484, 0.7379, 0.9506, 0.9925, 0.8805, 0.8395, 0.9619, 0.9398, 0.8497, 0.9255, 0.9515, 0.9398, 0.9304]	
Results: 	[0.9702, 0.8719, 0.946, 0.9021, 0.8603, 0.8874, 0.9147, 0.957, 0.9484, 0.7379, 0.9506, 0.9925, 0.8805, 0.8395, 0.9619, 0.9398, 0.8497, 0.9255, 0.9515, 0.9398, 0.9304, 0.9621]	
Results: 	[0.9702, 0.8719, 0.946, 0.9021, 0.8603, 0.8874, 0.9147, 0.957, 0.9484, 0.7379, 0.9506, 0.9925, 0.8805, 0.8395, 0.9619, 0.9398, 0.8497, 0.9255, 0.9515, 0.9398, 0.9304, 0.9621, 0.8382]	
Results: 	[0.9702, 0.8719, 0.946, 0.9021, 0.8603, 0.8874, 0.9147, 0.957, 0.9484, 0.7379, 0.9506, 0.9925, 0.8805, 0.8395, 0.9619, 0.9398, 0.8497, 0.9255, 0.9515, 0.9398, 0.9304, 0.9621, 0.8382, 0.9645]	
Results: 	[0.9702, 0.8719, 0.946, 0.9021, 0.8603, 0.8874, 0.9147, 0.957, 0.9484, 0.7379, 0.9506, 0.9925, 0.8805, 0.8395, 0.9619, 0.9398, 0.8497, 0.9255, 0.9515, 0.9398, 0.9304, 0.9621, 0.8382, 0.9645, 0.7558]	
Results: 	[0.9702, 0.8719, 0.946, 0.9021, 0.8603, 0.8874, 0.9147, 0.957, 0.9484, 0.7379, 0.9506, 0.9925, 0.8805, 0.8395, 0.9619, 0.9398, 0.8497, 0.9255, 0.9515, 0.9398, 0.9304, 0.9621, 0.8382, 0.9645, 0.7558, 0.7988]	
Results: 	[0.9702, 0.8719, 0.946, 0.9021, 0.8603, 0.8874, 0.9147, 0.957, 0.9484, 0.7379, 0.9506, 0.9925, 0.8805, 0.8395, 0.9619, 0.9398, 0.8497, 0.9255, 0.9515, 0.9398, 0.9304, 0.9621, 0.8382, 0.9645, 0.7558, 0.7988, 0.972]	
Results: 	[0.9702, 0.8719, 0.946, 0.9021, 0.8603, 0.8874, 0.9147, 0.957, 0.9484, 0.7379, 0.9506, 0.9925, 0.8805, 0.8395, 0.9619, 0.9398, 0.8497, 0.9255, 0.9515, 0.9398, 0.9304, 0.9621, 0.8382, 0.9645, 0.7558, 0.7988, 0.972, 0.8916]	
Results: 	[0.9702, 0.8719, 0.946, 0.9021, 0.8603, 0.8874, 0.9147, 0.957, 0.9484, 0.7379, 0.9506, 0.9925, 0.8805, 0.8395, 0.9619, 0.9398, 0.8497, 0.9255, 0.9515, 0.9398, 0.9304, 0.9621, 0.8382, 0.9645, 0.7558, 0.7988, 0.972, 0.8916, 0.9623]	
Results: 	[0.9702, 0.8719, 0.946, 0.9021, 0.8603, 0.8874, 0.9147, 0.957, 0.9484, 0.7379, 0.9506, 0.9925, 0.8805, 0.8395, 0.9619, 0.9398, 0.8497, 0.9255, 0.9515, 0.9398, 0.9304, 0.9621, 0.8382, 0.9645, 0.7558, 0.7988, 0.972, 0.8916, 0.9623, 0.9623]
30 Support Sets: (Mean:0.90884, SD:0.065420199348203) | 	




























