Results: 	[0.9672]	
Results: 	[0.9672, 0.9701]	
Results: 	[0.9672, 0.9701, 0.9708]	
Results: 	[0.9672, 0.9701, 0.9708, 0.9681]	
Results: 	[0.9672, 0.9701, 0.9708, 0.9681, 0.9615]	
Results: 	[0.9672, 0.9701, 0.9708, 0.9681, 0.9615, 0.9687]	
Results: 	[0.9672, 0.9701, 0.9708, 0.9681, 0.9615, 0.9687, 0.9678]	
Results: 	[0.9672, 0.9701, 0.9708, 0.9681, 0.9615, 0.9687, 0.9678, 0.9651]	
Results: 	[0.9672, 0.9701, 0.9708, 0.9681, 0.9615, 0.9687, 0.9678, 0.9651, 0.9711]	
Results: 	[0.9672, 0.9701, 0.9708, 0.9681, 0.9615, 0.9687, 0.9678, 0.9651, 0.9711, 0.9633]	
Results: 	[0.9672, 0.9701, 0.9708, 0.9681, 0.9615, 0.9687, 0.9678, 0.9651, 0.9711, 0.9633, 0.9678]	
Results: 	[0.9672, 0.9701, 0.9708, 0.9681, 0.9615, 0.9687, 0.9678, 0.9651, 0.9711, 0.9633, 0.9678, 0.9678]	
Results: 	[0.9672, 0.9701, 0.9708, 0.9681, 0.9615, 0.9687, 0.9678, 0.9651, 0.9711, 0.9633, 0.9678, 0.9678, 0.9652]	
Results: 	[0.9672, 0.9701, 0.9708, 0.9681, 0.9615, 0.9687, 0.9678, 0.9651, 0.9711, 0.9633, 0.9678, 0.9678, 0.9652, 0.966]	
Results: 	[0.9672, 0.9701, 0.9708, 0.9681, 0.9615, 0.9687, 0.9678, 0.9651, 0.9711, 0.9633, 0.9678, 0.9678, 0.9652, 0.966, 0.9629]	
Results: 	[0.9672, 0.9701, 0.9708, 0.9681, 0.9615, 0.9687, 0.9678, 0.9651, 0.9711, 0.9633, 0.9678, 0.9678, 0.9652, 0.966, 0.9629, 0.9675]	
Results: 	[0.9672, 0.9701, 0.9708, 0.9681, 0.9615, 0.9687, 0.9678, 0.9651, 0.9711, 0.9633, 0.9678, 0.9678, 0.9652, 0.966, 0.9629, 0.9675, 0.9701]	
Results: 	[0.9672, 0.9701, 0.9708, 0.9681, 0.9615, 0.9687, 0.9678, 0.9651, 0.9711, 0.9633, 0.9678, 0.9678, 0.9652, 0.966, 0.9629, 0.9675, 0.9701, 0.9655]	
Results: 	[0.9672, 0.9701, 0.9708, 0.9681, 0.9615, 0.9687, 0.9678, 0.9651, 0.9711, 0.9633, 0.9678, 0.9678, 0.9652, 0.966, 0.9629, 0.9675, 0.9701, 0.9655, 0.9648]	
