Results: 	[0.986]	
Results: 	[0.986, 0.9855]	
Results: 	[0.986, 0.9855, 0.9862]	
Results: 	[0.986, 0.9855, 0.9862, 0.9876]	
Results: 	[0.986, 0.9855, 0.9862, 0.9876, 0.9871]	
Results: 	[0.986, 0.9855, 0.9862, 0.9876, 0.9871, 0.9865]	
Results: 	[0.986, 0.9855, 0.9862, 0.9876, 0.9871, 0.9865, 0.9878]	
Results: 	[0.986, 0.9855, 0.9862, 0.9876, 0.9871, 0.9865, 0.9878, 0.9859]	
Results: 	[0.986, 0.9855, 0.9862, 0.9876, 0.9871, 0.9865, 0.9878, 0.9859, 0.9864]	
Results: 	[0.986, 0.9855, 0.9862, 0.9876, 0.9871, 0.9865, 0.9878, 0.9859, 0.9864, 0.987]	
Results: 	[0.986, 0.9855, 0.9862, 0.9876, 0.9871, 0.9865, 0.9878, 0.9859, 0.9864, 0.987, 0.9864]	
Results: 	[0.986, 0.9855, 0.9862, 0.9876, 0.9871, 0.9865, 0.9878, 0.9859, 0.9864, 0.987, 0.9864, 0.9855]	
Results: 	[0.986, 0.9855, 0.9862, 0.9876, 0.9871, 0.9865, 0.9878, 0.9859, 0.9864, 0.987, 0.9864, 0.9855, 0.987]	
Results: 	[0.986, 0.9855, 0.9862, 0.9876, 0.9871, 0.9865, 0.9878, 0.9859, 0.9864, 0.987, 0.9864, 0.9855, 0.987, 0.9868]	
Results: 	[0.986, 0.9855, 0.9862, 0.9876, 0.9871, 0.9865, 0.9878, 0.9859, 0.9864, 0.987, 0.9864, 0.9855, 0.987, 0.9868, 0.9873]	
Results: 	[0.986, 0.9855, 0.9862, 0.9876, 0.9871, 0.9865, 0.9878, 0.9859, 0.9864, 0.987, 0.9864, 0.9855, 0.987, 0.9868, 0.9873, 0.9859]	
Results: 	[0.986, 0.9855, 0.9862, 0.9876, 0.9871, 0.9865, 0.9878, 0.9859, 0.9864, 0.987, 0.9864, 0.9855, 0.987, 0.9868, 0.9873, 0.9859, 0.988]	
Results: 	[0.986, 0.9855, 0.9862, 0.9876, 0.9871, 0.9865, 0.9878, 0.9859, 0.9864, 0.987, 0.9864, 0.9855, 0.987, 0.9868, 0.9873, 0.9859, 0.988, 0.9878]	
Results: 	[0.986, 0.9855, 0.9862, 0.9876, 0.9871, 0.9865, 0.9878, 0.9859, 0.9864, 0.987, 0.9864, 0.9855, 0.987, 0.9868, 0.9873, 0.9859, 0.988, 0.9878, 0.9866]	
Results: 	[0.986, 0.9855, 0.9862, 0.9876, 0.9871, 0.9865, 0.9878, 0.9859, 0.9864, 0.987, 0.9864, 0.9855, 0.987, 0.9868, 0.9873, 0.9859, 0.988, 0.9878, 0.9866, 0.9868]	
Results: 	[0.986, 0.9855, 0.9862, 0.9876, 0.9871, 0.9865, 0.9878, 0.9859, 0.9864, 0.987, 0.9864, 0.9855, 0.987, 0.9868, 0.9873, 0.9859, 0.988, 0.9878, 0.9866, 0.9868, 0.9872]	
Results: 	[0.986, 0.9855, 0.9862, 0.9876, 0.9871, 0.9865, 0.9878, 0.9859, 0.9864, 0.987, 0.9864, 0.9855, 0.987, 0.9868, 0.9873, 0.9859, 0.988, 0.9878, 0.9866, 0.9868, 0.9872, 0.9873]	
Results: 	[0.986, 0.9855, 0.9862, 0.9876, 0.9871, 0.9865, 0.9878, 0.9859, 0.9864, 0.987, 0.9864, 0.9855, 0.987, 0.9868, 0.9873, 0.9859, 0.988, 0.9878, 0.9866, 0.9868, 0.9872, 0.9873, 0.9874]	
Results: 	[0.986, 0.9855, 0.9862, 0.9876, 0.9871, 0.9865, 0.9878, 0.9859, 0.9864, 0.987, 0.9864, 0.9855, 0.987, 0.9868, 0.9873, 0.9859, 0.988, 0.9878, 0.9866, 0.9868, 0.9872, 0.9873, 0.9874, 0.9861]	
Results: 	[0.986, 0.9855, 0.9862, 0.9876, 0.9871, 0.9865, 0.9878, 0.9859, 0.9864, 0.987, 0.9864, 0.9855, 0.987, 0.9868, 0.9873, 0.9859, 0.988, 0.9878, 0.9866, 0.9868, 0.9872, 0.9873, 0.9874, 0.9861, 0.9869]	
Results: 	[0.986, 0.9855, 0.9862, 0.9876, 0.9871, 0.9865, 0.9878, 0.9859, 0.9864, 0.987, 0.9864, 0.9855, 0.987, 0.9868, 0.9873, 0.9859, 0.988, 0.9878, 0.9866, 0.9868, 0.9872, 0.9873, 0.9874, 0.9861, 0.9869, 0.9874]	
Results: 	[0.986, 0.9855, 0.9862, 0.9876, 0.9871, 0.9865, 0.9878, 0.9859, 0.9864, 0.987, 0.9864, 0.9855, 0.987, 0.9868, 0.9873, 0.9859, 0.988, 0.9878, 0.9866, 0.9868, 0.9872, 0.9873, 0.9874, 0.9861, 0.9869, 0.9874, 0.9866]	
