Results: 	[0.918]	
Results: 	[0.918, 0.9355]	
Results: 	[0.918, 0.9355, 0.9312]	
Results: 	[0.918, 0.9355, 0.9312, 0.9197]	
Results: 	[0.918, 0.9355, 0.9312, 0.9197, 0.9106]	
Results: 	[0.918, 0.9355, 0.9312, 0.9197, 0.9106, 0.9146]	
Results: 	[0.918, 0.9355, 0.9312, 0.9197, 0.9106, 0.9146, 0.9006]	
Results: 	[0.918, 0.9355, 0.9312, 0.9197, 0.9106, 0.9146, 0.9006, 0.8599]	
Results: 	[0.918, 0.9355, 0.9312, 0.9197, 0.9106, 0.9146, 0.9006, 0.8599, 0.866]	
Results: 	[0.918, 0.9355, 0.9312, 0.9197, 0.9106, 0.9146, 0.9006, 0.8599, 0.866, 0.9422]	
Results: 	[0.918, 0.9355, 0.9312, 0.9197, 0.9106, 0.9146, 0.9006, 0.8599, 0.866, 0.9422, 0.9456]	
Results: 	[0.918, 0.9355, 0.9312, 0.9197, 0.9106, 0.9146, 0.9006, 0.8599, 0.866, 0.9422, 0.9456, 0.9198]	
Results: 	[0.918, 0.9355, 0.9312, 0.9197, 0.9106, 0.9146, 0.9006, 0.8599, 0.866, 0.9422, 0.9456, 0.9198, 0.9347]	
Results: 	[0.918, 0.9355, 0.9312, 0.9197, 0.9106, 0.9146, 0.9006, 0.8599, 0.866, 0.9422, 0.9456, 0.9198, 0.9347, 0.9278]	
Results: 	[0.918, 0.9355, 0.9312, 0.9197, 0.9106, 0.9146, 0.9006, 0.8599, 0.866, 0.9422, 0.9456, 0.9198, 0.9347, 0.9278, 0.9259]	
Results: 	[0.918, 0.9355, 0.9312, 0.9197, 0.9106, 0.9146, 0.9006, 0.8599, 0.866, 0.9422, 0.9456, 0.9198, 0.9347, 0.9278, 0.9259, 0.87]	
Results: 	[0.918, 0.9355, 0.9312, 0.9197, 0.9106, 0.9146, 0.9006, 0.8599, 0.866, 0.9422, 0.9456, 0.9198, 0.9347, 0.9278, 0.9259, 0.87, 0.8681]	
Results: 	[0.918, 0.9355, 0.9312, 0.9197, 0.9106, 0.9146, 0.9006, 0.8599, 0.866, 0.9422, 0.9456, 0.9198, 0.9347, 0.9278, 0.9259, 0.87, 0.8681, 0.8428]	
Results: 	[0.918, 0.9355, 0.9312, 0.9197, 0.9106, 0.9146, 0.9006, 0.8599, 0.866, 0.9422, 0.9456, 0.9198, 0.9347, 0.9278, 0.9259, 0.87, 0.8681, 0.8428, 0.9355]	
Results: 	[0.918, 0.9355, 0.9312, 0.9197, 0.9106, 0.9146, 0.9006, 0.8599, 0.866, 0.9422, 0.9456, 0.9198, 0.9347, 0.9278, 0.9259, 0.87, 0.8681, 0.8428, 0.9355, 0.9154]	
Results: 	[0.918, 0.9355, 0.9312, 0.9197, 0.9106, 0.9146, 0.9006, 0.8599, 0.866, 0.9422, 0.9456, 0.9198, 0.9347, 0.9278, 0.9259, 0.87, 0.8681, 0.8428, 0.9355, 0.9154, 0.9132]	
Results: 	[0.918, 0.9355, 0.9312, 0.9197, 0.9106, 0.9146, 0.9006, 0.8599, 0.866, 0.9422, 0.9456, 0.9198, 0.9347, 0.9278, 0.9259, 0.87, 0.8681, 0.8428, 0.9355, 0.9154, 0.9132, 0.9283]	
Results: 	[0.918, 0.9355, 0.9312, 0.9197, 0.9106, 0.9146, 0.9006, 0.8599, 0.866, 0.9422, 0.9456, 0.9198, 0.9347, 0.9278, 0.9259, 0.87, 0.8681, 0.8428, 0.9355, 0.9154, 0.9132, 0.9283, 0.9245]	
Results: 	[0.918, 0.9355, 0.9312, 0.9197, 0.9106, 0.9146, 0.9006, 0.8599, 0.866, 0.9422, 0.9456, 0.9198, 0.9347, 0.9278, 0.9259, 0.87, 0.8681, 0.8428, 0.9355, 0.9154, 0.9132, 0.9283, 0.9245, 0.8958]	
Results: 	[0.918, 0.9355, 0.9312, 0.9197, 0.9106, 0.9146, 0.9006, 0.8599, 0.866, 0.9422, 0.9456, 0.9198, 0.9347, 0.9278, 0.9259, 0.87, 0.8681, 0.8428, 0.9355, 0.9154, 0.9132, 0.9283, 0.9245, 0.8958, 0.9159]	
