Results: 	[0.8767]	
Results: 	[0.8767, 0.908]	
Results: 	[0.8767, 0.908, 0.8933]	
Results: 	[0.8767, 0.908, 0.8933, 0.9012]	
Results: 	[0.8767, 0.908, 0.8933, 0.9012, 0.9198]	
Results: 	[0.8767, 0.908, 0.8933, 0.9012, 0.9198, 0.9027]	
Results: 	[0.8767, 0.908, 0.8933, 0.9012, 0.9198, 0.9027, 0.9103]	
Results: 	[0.8767, 0.908, 0.8933, 0.9012, 0.9198, 0.9027, 0.9103, 0.9038]	
Results: 	[0.8767, 0.908, 0.8933, 0.9012, 0.9198, 0.9027, 0.9103, 0.9038, 0.9022]	
Results: 	[0.8767, 0.908, 0.8933, 0.9012, 0.9198, 0.9027, 0.9103, 0.9038, 0.9022, 0.9013]	
Results: 	[0.8767, 0.908, 0.8933, 0.9012, 0.9198, 0.9027, 0.9103, 0.9038, 0.9022, 0.9013, 0.8986]	
Results: 	[0.8767, 0.908, 0.8933, 0.9012, 0.9198, 0.9027, 0.9103, 0.9038, 0.9022, 0.9013, 0.8986, 0.9007]	
Results: 	[0.8767, 0.908, 0.8933, 0.9012, 0.9198, 0.9027, 0.9103, 0.9038, 0.9022, 0.9013, 0.8986, 0.9007, 0.8864]	
Results: 	[0.8767, 0.908, 0.8933, 0.9012, 0.9198, 0.9027, 0.9103, 0.9038, 0.9022, 0.9013, 0.8986, 0.9007, 0.8864, 0.9017]	
Results: 	[0.8767, 0.908, 0.8933, 0.9012, 0.9198, 0.9027, 0.9103, 0.9038, 0.9022, 0.9013, 0.8986, 0.9007, 0.8864, 0.9017, 0.8953]	
Results: 	[0.8767, 0.908, 0.8933, 0.9012, 0.9198, 0.9027, 0.9103, 0.9038, 0.9022, 0.9013, 0.8986, 0.9007, 0.8864, 0.9017, 0.8953, 0.9018]	
Results: 	[0.8767, 0.908, 0.8933, 0.9012, 0.9198, 0.9027, 0.9103, 0.9038, 0.9022, 0.9013, 0.8986, 0.9007, 0.8864, 0.9017, 0.8953, 0.9018, 0.912]	
Results: 	[0.8767, 0.908, 0.8933, 0.9012, 0.9198, 0.9027, 0.9103, 0.9038, 0.9022, 0.9013, 0.8986, 0.9007, 0.8864, 0.9017, 0.8953, 0.9018, 0.912, 0.9189]	
Results: 	[0.8767, 0.908, 0.8933, 0.9012, 0.9198, 0.9027, 0.9103, 0.9038, 0.9022, 0.9013, 0.8986, 0.9007, 0.8864, 0.9017, 0.8953, 0.9018, 0.912, 0.9189, 0.9129]	
Results: 	[0.8767, 0.908, 0.8933, 0.9012, 0.9198, 0.9027, 0.9103, 0.9038, 0.9022, 0.9013, 0.8986, 0.9007, 0.8864, 0.9017, 0.8953, 0.9018, 0.912, 0.9189, 0.9129, 0.8896]	
Results: 	[0.8767, 0.908, 0.8933, 0.9012, 0.9198, 0.9027, 0.9103, 0.9038, 0.9022, 0.9013, 0.8986, 0.9007, 0.8864, 0.9017, 0.8953, 0.9018, 0.912, 0.9189, 0.9129, 0.8896, 0.9145]	
Results: 	[0.8767, 0.908, 0.8933, 0.9012, 0.9198, 0.9027, 0.9103, 0.9038, 0.9022, 0.9013, 0.8986, 0.9007, 0.8864, 0.9017, 0.8953, 0.9018, 0.912, 0.9189, 0.9129, 0.8896, 0.9145, 0.9039]	
Results: 	[0.8767, 0.908, 0.8933, 0.9012, 0.9198, 0.9027, 0.9103, 0.9038, 0.9022, 0.9013, 0.8986, 0.9007, 0.8864, 0.9017, 0.8953, 0.9018, 0.912, 0.9189, 0.9129, 0.8896, 0.9145, 0.9039, 0.8848]	
Results: 	[0.8767, 0.908, 0.8933, 0.9012, 0.9198, 0.9027, 0.9103, 0.9038, 0.9022, 0.9013, 0.8986, 0.9007, 0.8864, 0.9017, 0.8953, 0.9018, 0.912, 0.9189, 0.9129, 0.8896, 0.9145, 0.9039, 0.8848, 0.8996]	
Results: 	[0.8767, 0.908, 0.8933, 0.9012, 0.9198, 0.9027, 0.9103, 0.9038, 0.9022, 0.9013, 0.8986, 0.9007, 0.8864, 0.9017, 0.8953, 0.9018, 0.912, 0.9189, 0.9129, 0.8896, 0.9145, 0.9039, 0.8848, 0.8996, 0.8947]	
