Results: 	[0.8734]	
Results: 	[0.8734, 0.8651]	
Results: 	[0.8734, 0.8651, 0.8745]	
Results: 	[0.8734, 0.8651, 0.8745, 0.8562]	
Results: 	[0.8734, 0.8651, 0.8745, 0.8562, 0.8761]	
Results: 	[0.8734, 0.8651, 0.8745, 0.8562, 0.8761, 0.8602]	
Results: 	[0.8734, 0.8651, 0.8745, 0.8562, 0.8761, 0.8602, 0.8523]	
Results: 	[0.8734, 0.8651, 0.8745, 0.8562, 0.8761, 0.8602, 0.8523, 0.8705]	
Results: 	[0.8734, 0.8651, 0.8745, 0.8562, 0.8761, 0.8602, 0.8523, 0.8705, 0.8555]	
Results: 	[0.8734, 0.8651, 0.8745, 0.8562, 0.8761, 0.8602, 0.8523, 0.8705, 0.8555, 0.8663]	
Results: 	[0.8734, 0.8651, 0.8745, 0.8562, 0.8761, 0.8602, 0.8523, 0.8705, 0.8555, 0.8663, 0.8729]	
Results: 	[0.8734, 0.8651, 0.8745, 0.8562, 0.8761, 0.8602, 0.8523, 0.8705, 0.8555, 0.8663, 0.8729, 0.8612]	
Results: 	[0.8734, 0.8651, 0.8745, 0.8562, 0.8761, 0.8602, 0.8523, 0.8705, 0.8555, 0.8663, 0.8729, 0.8612, 0.8605]	
Results: 	[0.8734, 0.8651, 0.8745, 0.8562, 0.8761, 0.8602, 0.8523, 0.8705, 0.8555, 0.8663, 0.8729, 0.8612, 0.8605, 0.8659]	
Results: 	[0.8734, 0.8651, 0.8745, 0.8562, 0.8761, 0.8602, 0.8523, 0.8705, 0.8555, 0.8663, 0.8729, 0.8612, 0.8605, 0.8659, 0.8719]	
Results: 	[0.8734, 0.8651, 0.8745, 0.8562, 0.8761, 0.8602, 0.8523, 0.8705, 0.8555, 0.8663, 0.8729, 0.8612, 0.8605, 0.8659, 0.8719, 0.8615]	
Results: 	[0.8734, 0.8651, 0.8745, 0.8562, 0.8761, 0.8602, 0.8523, 0.8705, 0.8555, 0.8663, 0.8729, 0.8612, 0.8605, 0.8659, 0.8719, 0.8615, 0.8721]	
Results: 	[0.8734, 0.8651, 0.8745, 0.8562, 0.8761, 0.8602, 0.8523, 0.8705, 0.8555, 0.8663, 0.8729, 0.8612, 0.8605, 0.8659, 0.8719, 0.8615, 0.8721, 0.8654]	
Results: 	[0.8734, 0.8651, 0.8745, 0.8562, 0.8761, 0.8602, 0.8523, 0.8705, 0.8555, 0.8663, 0.8729, 0.8612, 0.8605, 0.8659, 0.8719, 0.8615, 0.8721, 0.8654, 0.8727]	
Results: 	[0.8734, 0.8651, 0.8745, 0.8562, 0.8761, 0.8602, 0.8523, 0.8705, 0.8555, 0.8663, 0.8729, 0.8612, 0.8605, 0.8659, 0.8719, 0.8615, 0.8721, 0.8654, 0.8727, 0.8728]	
Results: 	[0.8734, 0.8651, 0.8745, 0.8562, 0.8761, 0.8602, 0.8523, 0.8705, 0.8555, 0.8663, 0.8729, 0.8612, 0.8605, 0.8659, 0.8719, 0.8615, 0.8721, 0.8654, 0.8727, 0.8728, 0.8739]	
Results: 	[0.8734, 0.8651, 0.8745, 0.8562, 0.8761, 0.8602, 0.8523, 0.8705, 0.8555, 0.8663, 0.8729, 0.8612, 0.8605, 0.8659, 0.8719, 0.8615, 0.8721, 0.8654, 0.8727, 0.8728, 0.8739, 0.8665]	
