Results: 	[0.6191]	
Results: 	[0.6191, 0.6072]	
Results: 	[0.6191, 0.6072, 0.6773]	
Results: 	[0.6191, 0.6072, 0.6773, 0.9155]	
Results: 	[0.6191, 0.6072, 0.6773, 0.9155, 0.8097]	
Results: 	[0.6191, 0.6072, 0.6773, 0.9155, 0.8097, 0.9581]	
Results: 	[0.6191, 0.6072, 0.6773, 0.9155, 0.8097, 0.9581, 0.6032]	
Results: 	[0.6191, 0.6072, 0.6773, 0.9155, 0.8097, 0.9581, 0.6032, 0.8575]	
Results: 	[0.6191, 0.6072, 0.6773, 0.9155, 0.8097, 0.9581, 0.6032, 0.8575, 0.6573]	
Results: 	[0.6191, 0.6072, 0.6773, 0.9155, 0.8097, 0.9581, 0.6032, 0.8575, 0.6573, 0.8896]	
Results: 	[0.6191, 0.6072, 0.6773, 0.9155, 0.8097, 0.9581, 0.6032, 0.8575, 0.6573, 0.8896, 0.8329]	
Results: 	[0.6191, 0.6072, 0.6773, 0.9155, 0.8097, 0.9581, 0.6032, 0.8575, 0.6573, 0.8896, 0.8329, 0.8762]	
Results: 	[0.6191, 0.6072, 0.6773, 0.9155, 0.8097, 0.9581, 0.6032, 0.8575, 0.6573, 0.8896, 0.8329, 0.8762, 0.6968]	
Results: 	[0.6191, 0.6072, 0.6773, 0.9155, 0.8097, 0.9581, 0.6032, 0.8575, 0.6573, 0.8896, 0.8329, 0.8762, 0.6968, 0.6058]	
Results: 	[0.6191, 0.6072, 0.6773, 0.9155, 0.8097, 0.9581, 0.6032, 0.8575, 0.6573, 0.8896, 0.8329, 0.8762, 0.6968, 0.6058, 0.9128]	
Results: 	[0.6191, 0.6072, 0.6773, 0.9155, 0.8097, 0.9581, 0.6032, 0.8575, 0.6573, 0.8896, 0.8329, 0.8762, 0.6968, 0.6058, 0.9128, 0.8442]	
Results: 	[0.6191, 0.6072, 0.6773, 0.9155, 0.8097, 0.9581, 0.6032, 0.8575, 0.6573, 0.8896, 0.8329, 0.8762, 0.6968, 0.6058, 0.9128, 0.8442, 0.7596]	
Results: 	[0.6191, 0.6072, 0.6773, 0.9155, 0.8097, 0.9581, 0.6032, 0.8575, 0.6573, 0.8896, 0.8329, 0.8762, 0.6968, 0.6058, 0.9128, 0.8442, 0.7596, 0.4585]	
Results: 	[0.6191, 0.6072, 0.6773, 0.9155, 0.8097, 0.9581, 0.6032, 0.8575, 0.6573, 0.8896, 0.8329, 0.8762, 0.6968, 0.6058, 0.9128, 0.8442, 0.7596, 0.4585, 0.7881]	
Results: 	[0.6191, 0.6072, 0.6773, 0.9155, 0.8097, 0.9581, 0.6032, 0.8575, 0.6573, 0.8896, 0.8329, 0.8762, 0.6968, 0.6058, 0.9128, 0.8442, 0.7596, 0.4585, 0.7881, 0.7408]	
Results: 	[0.6191, 0.6072, 0.6773, 0.9155, 0.8097, 0.9581, 0.6032, 0.8575, 0.6573, 0.8896, 0.8329, 0.8762, 0.6968, 0.6058, 0.9128, 0.8442, 0.7596, 0.4585, 0.7881, 0.7408, 0.7436]	
Results: 	[0.6191, 0.6072, 0.6773, 0.9155, 0.8097, 0.9581, 0.6032, 0.8575, 0.6573, 0.8896, 0.8329, 0.8762, 0.6968, 0.6058, 0.9128, 0.8442, 0.7596, 0.4585, 0.7881, 0.7408, 0.7436, 0.8527]	
Results: 	[0.6191, 0.6072, 0.6773, 0.9155, 0.8097, 0.9581, 0.6032, 0.8575, 0.6573, 0.8896, 0.8329, 0.8762, 0.6968, 0.6058, 0.9128, 0.8442, 0.7596, 0.4585, 0.7881, 0.7408, 0.7436, 0.8527, 0.8191]	
Results: 	[0.6191, 0.6072, 0.6773, 0.9155, 0.8097, 0.9581, 0.6032, 0.8575, 0.6573, 0.8896, 0.8329, 0.8762, 0.6968, 0.6058, 0.9128, 0.8442, 0.7596, 0.4585, 0.7881, 0.7408, 0.7436, 0.8527, 0.8191, 0.8483]	
Results: 	[0.6191, 0.6072, 0.6773, 0.9155, 0.8097, 0.9581, 0.6032, 0.8575, 0.6573, 0.8896, 0.8329, 0.8762, 0.6968, 0.6058, 0.9128, 0.8442, 0.7596, 0.4585, 0.7881, 0.7408, 0.7436, 0.8527, 0.8191, 0.8483, 0.4968]	
