Results: 	[0.956]	
Results: 	[0.956, 0.9529]	
Results: 	[0.956, 0.9529, 0.9463]	
Results: 	[0.956, 0.9529, 0.9463, 0.9494]	
Results: 	[0.956, 0.9529, 0.9463, 0.9494, 0.9535]	
Results: 	[0.956, 0.9529, 0.9463, 0.9494, 0.9535, 0.9483]	
Results: 	[0.956, 0.9529, 0.9463, 0.9494, 0.9535, 0.9483, 0.9503]	
Results: 	[0.956, 0.9529, 0.9463, 0.9494, 0.9535, 0.9483, 0.9503, 0.9492]	
Results: 	[0.956, 0.9529, 0.9463, 0.9494, 0.9535, 0.9483, 0.9503, 0.9492, 0.949]	
Results: 	[0.956, 0.9529, 0.9463, 0.9494, 0.9535, 0.9483, 0.9503, 0.9492, 0.949, 0.9493]	
Results: 	[0.956, 0.9529, 0.9463, 0.9494, 0.9535, 0.9483, 0.9503, 0.9492, 0.949, 0.9493, 0.954]	
Results: 	[0.956, 0.9529, 0.9463, 0.9494, 0.9535, 0.9483, 0.9503, 0.9492, 0.949, 0.9493, 0.954, 0.9538]	
Results: 	[0.956, 0.9529, 0.9463, 0.9494, 0.9535, 0.9483, 0.9503, 0.9492, 0.949, 0.9493, 0.954, 0.9538, 0.9495]	
Results: 	[0.956, 0.9529, 0.9463, 0.9494, 0.9535, 0.9483, 0.9503, 0.9492, 0.949, 0.9493, 0.954, 0.9538, 0.9495, 0.9503]	
Results: 	[0.956, 0.9529, 0.9463, 0.9494, 0.9535, 0.9483, 0.9503, 0.9492, 0.949, 0.9493, 0.954, 0.9538, 0.9495, 0.9503, 0.9551]	
Results: 	[0.956, 0.9529, 0.9463, 0.9494, 0.9535, 0.9483, 0.9503, 0.9492, 0.949, 0.9493, 0.954, 0.9538, 0.9495, 0.9503, 0.9551, 0.9556]	
Results: 	[0.956, 0.9529, 0.9463, 0.9494, 0.9535, 0.9483, 0.9503, 0.9492, 0.949, 0.9493, 0.954, 0.9538, 0.9495, 0.9503, 0.9551, 0.9556, 0.9564]	
Results: 	[0.956, 0.9529, 0.9463, 0.9494, 0.9535, 0.9483, 0.9503, 0.9492, 0.949, 0.9493, 0.954, 0.9538, 0.9495, 0.9503, 0.9551, 0.9556, 0.9564, 0.9555]	
Results: 	[0.956, 0.9529, 0.9463, 0.9494, 0.9535, 0.9483, 0.9503, 0.9492, 0.949, 0.9493, 0.954, 0.9538, 0.9495, 0.9503, 0.9551, 0.9556, 0.9564, 0.9555, 0.9593]	
